Date,2,101,105,106,113,115,123,126,128,129,133,136,142,143,146,153,171,191,205,206,231,240,241,242,243,251,270,272,274,286,288,290,295,296,297,298,299,305,311,313,317,320,321,325,326,329,331,377,381,386,387,389,392,394,395,402,407,430,455,460,463,512,553,593,634,694,774,513,1,3,6,29,36,43,46,49,62,72,88,91,95,96
2018-02-01,,24613.9474,15033.78956,95456.64559,8777.56229,303042.42561,11964.80481,10517.57434,698.89016,8704.37754,8961.32515,291695.92044,120190.3459,5563.87993,4544.50981,29224.06618,180083.00318,3087.3296,3894.83778,11803.27559,5631.9144,3917.53925,4289.61874,44012.05284,4616.15494,19750.36214,4169.01707000001,287774.83929,243553.79136,9234.41477,32909.95875,6724.18588,70158.37951,208982.32259,98683.00093,88620.66553,263153.02396,49523.49586,1485.86322,1516.85096,241295.75091,14599.81433,1419.20128,26574.50145,5706.29403,7681.62281,8631.42694,4612.25183,7234.86932,5272.16233,5507.78396,14580.04861,3534.5256,6827.00538,9059.99797,3809.55585,11203.58194,3338.03074,10858.7854,2593.8737,3424.27882,2425.82856,8064.84325,3893.28567,3876.45488,9945.27673,787.30218,6617.32895,10.0,,,,,,,,,,,,,
2018-03-01,,47814.43937,29394.44844,175565.67689,19722.20418,586315.21798,22532.4337,19132.71095,1693.42563,15560.0925,17694.35691,557451.28149,201778.152,9457.4633,8707.68628,56570.3063,360717.25419,7713.65573,7497.88715,19738.67666,10944.14679,8358.56881,7936.81691,82144.35165,8565.51242,37061.54155,19426.84372,559139.77732,492884.63954,17769.55553,37949.15359,13562.7677,138515.60385,386192.84689,194918.00496,168076.80375,484578.71889,96111.60362,2852.09686,3022.5586,515249.26805,29895.22857,26672.65965,40207.10057,14968.09035,13544.39323,16320.68964,10010.37529,12399.66472,10942.9748,10880.88956,25509.31088,6754.04583,12916.31965,15992.07802,6860.26542,21065.88016,6337.3088,20764.64266,5836.82443,6440.79876,4732.91393,15470.90531,8368.70074,7043.00419,20549.50562,1621.01412,12267.54932,10.0,,,,,,,,,,,,,
2018-04-01,11.0,102710.29444,44375.46049,269669.92782,29523.12834,905576.1271,34795.37204,30982.09805,1985.34766,20951.2495,26632.52539,851321.30716,291748.93863,14366.93735,12851.01232,87189.29871,532854.086,11144.32477,11699.9921,31517.64571,17598.62636,13734.59053,12683.41297,121298.98766,12939.47844,55385.51189,40229.30808,846836.25772,770066.57293,27716.30973,45032.31544,21274.18018,219800.14774,584507.30913,311620.16661,256237.55551,722254.07777,144459.95877,4585.4815,4714.34964,746827.29588,43604.8843,29319.72972,45386.62813,21980.4451,20711.60866,24939.44036,15611.1794,17467.12222,17051.00282,17314.78153,56060.71472,10777.75265,20558.76947,38320.24653,10462.12106,31712.1014,9600.24486,31248.60784,8586.02828,9788.24086,7395.14796,25876.84335,14272.06232,11103.26976,28355.89105,2605.01127,18242.92224,,,,,,,,,,,,,,
2018-05-01,11.0,81152.55257,58724.27365,328655.41175,40417.11706,1213176.86861,46649.51374,44423.97252,2501.63189,23335.02546,34919.54061,1144035.29454,396486.60521,18573.09218,17077.01421,118555.78575,701238.326,14230.69021,15044.72592,37874.74701,24369.10649,19263.23799,16540.15362,162428.90224,17890.8279,72347.35218,55723.37237,1129524.04604,1044129.54528,37837.92193,49285.80506,28202.69686,300675.49884,810223.40603,424581.63707,339144.32483,950338.69453,190909.82055,6255.40688,6425.96921,997036.34582,54419.43195,31662.21062,57633.69625,26905.51936,27009.12617,34575.82893,20540.16743,22954.47048,23684.87482,24275.96792,71120.90914,14789.569,27539.92512,45631.62176,13465.22427,42470.86403,12775.33483,41941.77555,11793.74821,13243.53281,9987.00663,34712.04258,20111.31113,15083.85126,37583.16089,3673.24649,23892.87326,,,,,,,,,,,,,,
2018-06-01,11.0,111322.10323,74300.79894,420925.54647,51190.98244,1516545.49396,59202.99096,60183.30605,2794.70972,25781.70052,43271.18516,1451401.58917,508805.02602,23401.26944,21338.73535,151248.78624,880178.15291,16748.84122,19214.37837,44034.01638,31191.5626,25663.48028,20132.99632,204374.66623,22165.10475,89659.39358,70016.71702,1460702.41047,1332225.74803,48377.8637,55378.59334,35584.35548,385035.76234,1035654.86001,543219.97769,428679.04898,1171892.25601,238085.84179,7952.49331,8210.95024,1240620.02487,65106.21458,29237.99319,67601.78044,29408.25299,34210.73973,43350.17721,26226.42538,29644.59303,30982.03959,30963.91526,84802.33471,19184.22082,34525.26182,51243.66129,16179.51037,53843.56131,16141.58203,52990.71759,15170.73063,16444.7422,12646.02739,44266.65608,27360.51162,19514.09797,45691.35201,4558.46147,29959.1041,,,,,,,,,,,,,,
2018-07-01,11.0,136566.94641,92498.89377,497610.78731,62812.02042,1862879.87746,70138.51293,76871.90575,3589.67511,28466.67424,51174.65419,1762563.11305,554558.72787,27782.08085,25646.66621,183423.28332,1064508.99816,20179.37435,22819.56447,47867.3007,37968.55284,31960.73241,23587.31337,187112.87525,26987.24883,106631.45267,85181.40325,1720318.55519,1611812.20976,59280.04058,62862.45153,43690.56217,463258.69658,1266314.02476,657974.30696,517005.83081,1394826.6618,283865.81997,9581.86309,10117.72738,46346.17831,75306.90161,29402.50477,78971.80407,35738.28942,39161.53689,52585.69942,32079.33035,35767.78299,39856.74605,37022.60285,93988.4803500001,24015.57611,40932.94144,56085.19636,18677.95296,64175.29678,19331.37912,64117.16612,19051.12118,19505.50108,15277.82089,57533.16716,32935.63162,23877.60261,53209.80786,5935.97496,,,,,,,,,,,,,,,
2018-08-01,11.0,166562.67094,110887.04704,581959.87705,74173.59076,2226558.13143,82049.15048,96485.72608,4081.11098,30971.24498,59498.16601,2088594.71404,687011.13787,32777.73788,30137.55414,217631.51168,1246663.10058,23496.60067,27549.73305,50303.85829,44926.3416,37880.42344,26998.28785,224594.4024,32970.42084,125022.80538,107201.32792,2018865.19335,1891508.14199,69936.03037,68485.56901,53435.31679,544491.34449,1520590.80787,778116.60712,608504.16843,1618975.04414,333733.434,11484.29766,12046.0921,51812.84338,84156.92672,30413.95877,92169.99614,43247.14826,44264.78771,62212.00315,37356.5123,42967.46114,49064.38109,44759.51657,103165.30965,30113.95138,47326.74725,60506.45532,21256.21802,74467.64181,22988.25865,75734.305,21979.36586,22646.00713,18472.41479,72904.96981,39958.18848,28409.9427,61995.07299,7793.61184,,,,,,,,,,,,,,,
2018-09-01,11.0,193139.195,135220.6731,739627.51394,86392.39451,2601435.19719,93847.13369,112838.42467,4817.09232,33657.1233,67772.17289,2428857.01271,803500.36789,37249.42459,34500.57232,251724.36774,1444099.19077,28847.06515,31724.57565,52425.85586,52385.57622,43002.65614,29799.14761,264022.38544,38160.21584,144187.81888,124064.50317,2341761.83957,2117770.89946,81407.72963,73783.25937,62372.28456,626583.21366,1774987.43531,907096.4358,698586.74518,1834531.46539,389373.97787,13435.05951,14088.68339,53295.2622,93308.02321,28754.96087,111308.52949,50446.16272,49903.95568,71971.08578,42627.58586,49816.03482,58818.86399,52208.23702,114635.05234,36360.99628,53381.9491,64971.08428,23234.24792,85106.44057,26271.30121,87534.01901,24738.84145,,21813.16021,87934.83427,46266.27656,33013.14727,70439.60122,9673.79729,,,,,,,,,,,,,,,
2018-10-01,11.0,219768.38474,160196.0441,838392.44408,98959.38202,2964465.54853,105463.47334,130634.36527,5461.67228,36056.66961,75976.52922,2773247.51141,914139.78646,41903.93648,38277.79164,284903.17908,1628651.07459,33162.47066,35560.14577,60157.47934,61193.97867,47854.62874,34005.7787,307242.20837,42986.64203,162164.38127,138937.33606,2671780.20539,2375240.77974,93353.71691,79572.89606,69978.50566,715678.96647,2040070.54787,1039236.59265,788523.27816,2062066.68336,435267.04826,15058.53167,16087.48365,53556.71258,102630.57213,25327.72726,131233.90575,57321.88761,55254.40361,81269.4116,47895.06521,55620.26612,69182.28233,58986.32341,123910.74044,44694.90409,58522.55662,69471.70807,25007.81928,96090.20715,29086.31356,100815.42982,27001.74898,,24948.66319,99813.67789,50574.10822,37026.49597,80438.14295,12698.63622,,,,,,,,,,,,,,,
2018-11-01,11.0,248817.36597,211519.81866,952826.83389,111862.03918,3333444.63586,117713.90584,147573.04155,5253.52744,38384.58165,84713.99782,3136656.98983,1031381.56231,46409.03296,41591.03465,320148.92222,1831265.90809,37591.53156,40188.45333,62502.4324,70585.94875,53305.59871,39230.61971,353596.76907,47997.868,181310.27435,148688.58781,3044018.5849,2682179.88629,106107.39841,87424.23374,78337.7464,811037.6497,2328892.68007,1178960.17228,886124.28758,2310809.36029,479427.17798,16962.7386,18152.91442,53789.79023,112873.83854,26106.37394,153062.36825,63911.43492,61085.61412,91225.40789,53004.3947,63207.74283,79737.81804,66791.2242,129577.76737,52527.84031,64106.80535,74164.68642,26863.71507,108668.34562,,114306.86928,29176.04541,,28203.16738,108644.12863,54103.69995,41753.91065,93225.52564,14679.18312,,,,,,,,,,,,,,,
2018-12-01,11.0,275158.107,234162.51759,1042403.60783,124158.71687,3697394.95844,129450.61815,166642.12248,5160.01609,40706.24912,92869.31381,3492757.33151,1146419.08095,50379.61884,44773.93501,355400.2711,2035283.831,41587.87196,44629.47073,66622.3215,78950.01124,59289.44592,44534.90115,404767.55655,53054.00561,199404.03069,164766.40258,3413091.67197,2986080.36639,118761.74073,94383.78711,86176.76107,907557.77575,2609898.46862,1316991.21362,980471.47405,2545406.75142,528550.83084,22525.0142,20270.34174,112341.0877,122815.49944,,174449.59048,69760.42653,67934.59106,100433.39233,57665.40842,69774.52716,88822.37621,74115.86699,138919.13331,60590.09976,71119.38965,78784.62543,27932.79349,121627.40459,,126523.05446,31343.22861,,31368.49529,115201.51614,57727.61425,46049.61806,105116.34628,15585.85375,,,,,,,,,,,,,,,
2019-01-01,11.0,302263.00919,257806.31987,1143889.82582,139558.42804,4123490.04156,141898.34882,174159.90995,5099.65205,35035.31541,100683.63126,3881001.63165,1264667.30693,53882.68434,48158.26661,392564.65901,2329614.88125,46649.38313,51408.19934,55635.17788,88826.91597,65739.70397,50524.54398,462450.14647,58967.97505,220560.68734,196842.23521,3778100.21447,3210922.49345,132804.15179,104527.61107,95042.44256,1015822.08739,2907027.97698,1494403.75885,1049921.10342,2781638.39231,571973.71694,23866.45598,22471.79258,68654.24561,133463.71228,,194699.70193,77382.0092,74581.2908,109495.00818,63133.43872,77309.03081,99748.34814,82913.56388,151953.79011,71176.04514,79799.99489,83413.83727,29263.47646,136401.59306,,139370.45487,33860.34395,,34626.65962,123103.04351,61628.71663,50436.84582,117733.02871,16729.78958,,,,,,,,,,,,,,,
2019-02-01,11.0,28286.74534,24382.72646,124181.54616,11408.63642,370678.52798,11794.71544,11213.22112,199.24469,2476.45121,7463.31699,396291.1033,120132.56303,4086.45935,3439.631,36270.13682,209025.80414,3648.66522,5191.82554,194.81925,10099.23152,7406.38426,6179.52575,62079.63729,4311.59497,19854.75012,23622.75515,372842.67123,300529.6638,12051.52723,7684.79198,10511.66897,101609.79222,320930.14176,176668.7128,101862.97571,234567.28504,53567.14051,1500.48016,2063.18786,178.10735,10325.87285,,23121.95966,7667.34852,6038.32298,9486.87976,5148.73998,7139.3725,10654.49921,8271.01622,14750.42607,10943.51903,8612.53328,5265.30938,1222.32471,15393.32504,,13447.03956,1879.21731,,3302.09094,6877.5591,3507.55843,4203.05644,10875.73217,1566.71105,,,,,,,,,,,,,,,
2019-03-01,11.0,56376.34997,47331.24409,241579.93323,24880.44303,789693.43906,21408.831,23800.83715,56.2125399999995,4795.76291,14140.91074,737316.04622,232709.14883,5600.38617,5823.08327,67518.34086,404519.85677,6369.1799,9900.58434,-1181.57533,19489.94852,13604.24217,11071.45719,122448.64988,9696.29222,38243.73732,38951.71592,699562.07217,502500.17538,22189.59433,17468.90764,19956.32201,190327.92744,609656.78159,321954.50246,188542.31441,451176.25454,97667.117,3628.64759,4028.32602,718.22891,21068.70414,,46373.94139,14916.70903,10899.30109,17624.40423,9682.55108,13490.33469,19352.50865,15757.14805,23656.26175,20426.91733,15226.85903,10152.13178,2276.28579,26396.2941,,25287.94305,3616.95911,,6161.33648,12078.21814,6484.11931,8218.88946,21132.45432,2919.40463,,,,,,,,,,,,,,,
2019-04-01,11.0,84765.93308,67082.31459,342212.95884,37202.44833,1205935.289,32402.3637,38668.44449,319.68557,7236.97886,21445.65005,1101609.06421,360290.76288,8485.82924,8425.49787,99652.74896,607413.69927,9790.80823,14224.04996,-3777.05255,29713.43703,20708.23263,16051.26042,190895.32872,14299.722,55195.20215,46210.44667,1019275.74499,723633.95005,33159.53786,27761.91751,29947.03152,278843.92019,903921.15568,477285.91553,284534.82521,683560.36937,147430.49191,5146.43799,6161.80014,1156.23545,32754.04581,,63149.20751,21802.48024,17152.61532,26605.49964,14442.16858,20014.31876,29029.15264,25168.06863,32354.83512,31051.74985,22932.48818,15356.78976,3427.00033,37756.5978,,37008.5941,5950.88634,,9318.90737,19707.52348,9961.3278,12723.9578,32543.98065,4702.17901,,,,,,,,,,,,,,,
2019-05-01,11.0,114852.03158,89647.60403,429996.67244,51042.79927,1618668.95057,43510.10245,46592.63556,1051.76576,9633.70068,28857.90324,1465393.5454,487608.05046,12547.7988,11159.65359,133800.54244,810451.33873,13645.47092,18392.36266,-6807.09671999999,40136.86873,28252.40184,21226.2769,269677.43457,19924.41175,72869.30406,54471.66419,1333664.57462,1001932.88273,44790.54443,40164.34309,38985.83081,366093.10348,1191276.06446,635966.18592,388593.50313,903145.03663,205765.47869,6505.01225,8188.41752,1156.23545,44404.57607,,83886.82474,28501.33699,23380.38279,35728.42573,18707.78792,26404.81523,38956.0245,33898.18815,44761.7036,42164.46694,30545.40573,20738.02677,4409.36376,51996.45076,,47636.03218,8800.92402,,12342.38332,28059.19441,13517.23068,16925.30971,42948.49335,6289.33135,,,,,,,,,,,,,,,
2019-06-01,11.0,145753.85459,110933.72168,533670.70202,63688.78965,2031541.75084,55125.28481,54843.5227199999,994.55509,12153.45567,36911.54613,1847499.16519,623611.96263,13632.77055,13884.78482,166409.22653,1011571.67167,16251.69972,23677.45563,-9121.73992000001,48953.17611,36262.31219,26807.2203,357937.80436,24725.59557,91860.24213,67692.03594,1669718.19356,1278781.35673,56700.83372,51474.55965,48606.98851,450518.80735,1500230.71045,805669.79597,496948.6423,1140076.64019,257664.94592,7931.78671,10218.82271,,56543.24881,,106880.09425,34104.51419,29944.24458,45172.19722,23228.02812,34709.28429,49545.72256,42452.91953,61631.16138,53228.0983,38688.61297,26356.56993,,62387.39291,,59016.51821,11474.67025,,15334.8057,36361.23055,17272.83418,21407.21018,54973.34675,7590.57604,,,,,,,,,,,,,,,
2019-07-01,11.0,167455.49717,133218.00425,618902.104,77700.65719,2453725.67165,65656.28405,68258.68852,3895.7435,14614.29051,44446.84547,2196428.85757,756918.53223,16320.37109,16829.42374,199709.72703,1198207.94816,19135.02176,27961.19834,-13738.98515,57811.87984,43384.83008,31871.9462,452966.68654,30196.0181,110683.41464,80383.58302,2006728.1371,1530684.5136,68536.71578,62427.53074,57075.94466,526102.10299,1786229.34586,968717.6551,598912.82827,1367683.40676,310520.63296,9325.76078,12271.30368,,68194.43025,,127950.85332,39806.6556,35983.97049,54797.23852,27759.77248,41158.29484,60597.663,49718.2174,74532.62267,61016.59144,45507.181,31938.56007,,72800.17978,,70796.68531,14223.0557,,18288.68619,44512.79916,20804.28124,25615.66297,67475.9701,9481.41391,,,,,,,,,,,,,,,
2019-08-01,11.0,195834.47053,155060.78412,720403.12415,91599.40837,2951150.52904,76825.01126,77675.4558,4928.52397,17240.95964,52080.28005,2547537.11167,901014.65544,18993.65243,19681.92682,233894.30501,1394550.14251,18817.52259,33997.37242,-16993.82255,65178.16869,51530.06567,36998.57112,559726.318,35590.84139,130320.4743,101340.03053,2325485.23147,1775439.52615,81416.97903,70531.76723,65577.87612,615441.30378,2089266.2538,1132721.26571,721969.59165,1612556.48442,370486.35944,10764.43981,14356.61383,,79882.99369,,151526.99119,45503.71676,41950.5018,64246.40002,32197.53458,49073.37065,75554.63372,57992.35744,84763.11726,72778.45992,52959.19724,37901.01186,,84741.16725,,82339.69398,15981.84879,,21291.08825,51662.53073,24265.20781,30295.88509,77420.30366,10732.86786,,,,,,,,,,,,,,,
2019-09-01,11.0,220762.49513999998,177677.41372,814150.7719,105336.01599,3426528.76364,88227.19490999999,84853.52335,5351.333280000001,20060.26212,59884.29903,2889990.6908,1033908.0647200001,25989.31598,23434.798000000003,267133.17633000005,1585898.22571,15516.88928,39402.5551,-20148.54735,72390.94804,59890.374039999995,41641.25347,678035.62599,41726.149769999996,149194.61643,122317.01832999999,2646800.7571799997,2026823.05907,94066.80480999999,79333.03072,73988.48843,685532.2731400001,2379967.92311,1281779.20242,840723.49251,1836927.0153899998,425022.53151999996,12214.2956,16356.82517,,92360.38234,,174628.24388000002,53005.17949,48302.676490000005,73676.79902,35675.575469999996,55727.111229999995,90055.59466,66717.49979,100045.98224,85458.30001,60095.99959,43617.67299,,95212.76953,,93287.27214,18715.63079,,24412.86953,58373.93641,27714.0521,34996.740119999995,87573.6921,12026.26538,,,,,,,,,,,,,,,
2019-10-01,11.0,245794.35332,209499.43375999999,906628.2869599999,118761.31522,3882568.28854,99456.35613,96980.91359,8118.19015,22828.807520000002,67435.79522,3246510.33957,1175402.84815,28247.23158,25991.054389999998,299122.94937,1787490.1099999999,17668.0824,45325.20464,-23244.08299,79926.19994,68180.11466,45464.9057,802489.80753,47612.63707,167280.99177999998,143898.50096,2998231.74963,2314325.5341499997,105973.13702,87570.00370999999,81528.96861000001,756339.61852,2672214.5226100003,1436253.41377,952414.1868299999,2068588.88161,477380.67754,13524.094579999999,18168.502709999997,,105326.13376000001,,197399.41402,58982.381680000006,54734.40579,82884.02648999999,40201.75111,62887.40865,105055.95596,75507.04495,111623.83405,98755.26037999999,66976.90157,49010.559389999995,,105229.35785,,103289.85459,22733.24627,,27138.61106,63926.734260000005,30892.549460000002,39458.11555,98428.44128999999,13507.67422,,,,,,,,,,,,,,,
2019-11-01,11.0,272808.30605,239980.42484000002,996357.25239,132468.041,4391782.8276700005,111140.76032,107134.65592,8454.577000000001,25677.884899999997,75024.42375,3577291.10248,1323385.66226,30983.76652,27919.64392,331813.75976,1999951.04509,20968.90433,50745.319,-26627.507260000002,88334.12577,76846.30021,49143.60926,937439.73554,53639.852679999996,185813.96021,169909.20869,3362758.23699,2590229.88285,118459.06094,95611.14729000001,88987.59848,833032.3870400001,2999212.1325399997,1603729.94969,1071175.0370699998,2296856.2427000003,530406.12601,14919.500810000001,20035.93433,,118867.00802,,219315.69741000002,65316.487519999995,61735.92413,92844.68424,45092.569930000005,69979.61054,118498.74997,84663.14308,123258.6967,113851.38499,74425.70984,54545.42301,,116308.66153,,113303.58862,29286.23692,,30123.87879,70339.51049,35281.039450000004,43880.335,108286.46039000001,15516.64761,,,,,,,,,,,,,,,
2019-12-01,11.0,298544.83957999997,264064.86347,1087892.94877,146743.51246,4899445.40333,122418.11434,115657.86236,8199.16755,28245.448549999997,82111.22454,3901660.2865999998,1463130.2123200002,33022.42227,30237.58182,363105.78359999997,2209143.91236,22664.13277,56092.05428,-29071.84721,96541.65148,84851.33690000001,52274.875049999995,1076942.62181,60317.59405,203563.54582,195424.40431,3738210.3331500003,2902196.61704,130648.90195000001,105411.32987,96270.25734,912828.06287,3312289.36348,1755095.23682,1188867.0388,2413239.6558,581574.6749999999,16359.486919999998,21783.604069999998,,132645.31069,,240477.64807999998,71205.43075,69600.42094000001,102644.5341,49528.45898,76212.41433,132338.65326,92454.78616,136697.10467,126643.40835,81889.1579,59776.654780000004,,126254.1615,,122534.57728,36426.273,,32901.73767,75588.82010000001,38618.46126,48129.66799,116333.93336000001,18360.289380000002,,,825045.1638,5063294.241339999,135817.3604,6532498.06403,44646.82375,17976361.49386,36829.25857,1219274.62616,26807.027990000002,1354516.26587,112908.66692,17104.62654,1306887.8842799999
2020-01-01,11.0,334414.55276,288808.50878000003,1199848.98946,163299.51421000002,5292099.6725200005,134256.88423,113915.83845,9028.50002,30958.76721,84636.72197,4230761.48906,1610031.3443699998,31587.971459999997,38284.9703,393880.49115,2531153.4882300003,24736.763010000002,61815.242640000004,-30576.51568,106032.98947,93996.265,59630.93023,1226568.08383,67624.54905,225376.74817,221619.80263999998,3976594.05943,2739886.5457900004,143739.30462,118175.23579,104108.19537,983699.11033,3647214.92132,1921891.32294,1295567.45453,2822710.6641599997,655116.1447299999,18129.34148,23504.66379,,146059.28790999998,,262707.93081,77105.25605,76525.72714,113174.2066,54671.32335,83244.14521,148700.36217,100554.04216,147478.88692999998,141430.23278000002,89229.26221,65216.10517,,136004.50673,,132012.85154,44146.44714,,35820.77577,80725.26121999999,41901.935379999995,52941.1866,124960.8678,29396.110969999998,,,924467.5312099999,5491640.16971,151901.17038,7173438.23822,49214.91305,19666809.25846,40522.601350000004,1337138.57747,27729.44714,1490852.54644,127044.20336,18815.28673,1443184.61692
2020-02-01,11.0,25260.7708,25614.297270000003,106440.83899,11082.10798,580411.4127100001,11980.69613,8824.09389,1972.5632600000001,2791.09225,6651.48273,332986.52843,147015.89588,2684.8634100000004,3195.62256,30177.23019,219828.66457,-522.5053800000001,5026.894,-2530.21858,10439.501890000001,9183.30564,3578.49605,176042.49958,4996.115409999999,18390.13435,30303.41029,416720.89793,307893.17125,13220.780400000001,9247.200579999999,7715.714300000001,71519.1521,312618.2084,197901.27232000002,117442.28515000001,186043.83419000002,59652.792310000004,1874.98415,1711.8785,,13055.21653,,24296.88024,5354.07524,7419.92575,9613.93253,4977.5241399999995,6400.66384,16883.25847,8029.33863,11613.3493,14904.54212,7785.66243,5667.27821,,11219.59202,,10077.21192,5139.684179999999,,2864.7431,4416.7773,3727.30643,4120.46447,10072.48494,4478.83091,,,35594.99768,525191.98071,13582.56584,634564.1428400001,5199.01502,1796027.70291,3606.42546,112507.13969,2107.98375,141900.64459,14383.656630000001,1450.32232,162008.10197999998
