Date,2,101,105,106,113,115,123,126,128,129,133,136,142,143,146,153,171,191,205,206,231,240,241,242,243,251,270,272,274,286,288,290,295,296,297,298,299,305,311,313,317,320,321,325,326,329,331,377,381,386,387,389,392,394,395,402,407,430,455,460,463,512,553,593,634,694,774,513,1,3,6,29,36,43,46,49,62,72,88,91,95,96
2020-03-01,11.0,46524.52604,50406.353559999996,219705.35152,23530.153680000003,1134325.52545,21955.96897,21060.176160000003,2075.2175899999997,5265.044620000001,12711.605450000001,626796.50155,275103.5407,4863.18092,5110.0695399999995,52912.051699999996,421073.45719,-1867.7510399999999,9332.42651,-5637.8264,18251.461479999998,17925.066919999997,7157.75428,342487.59937,11109.83296,33654.82541,63173.197539999994,996417.54718,555938.95283,25530.536900000003,20024.69211,16304.769530000001,127880.88211,614125.6385499999,362441.83402999997,215437.73024,368915.34218,116283.08274,3589.14922,3444.99501,,27634.38944,,46405.110380000006,9260.980010000001,15071.67441,19341.33095,9375.94778,11904.219579999999,35507.00125,15085.8676,23742.33976,27822.051330000002,15054.97558,10942.254350000001,,19825.60368,,18210.20234,9765.65875,,5408.21794,8257.40442,6957.34289,7771.96039,19268.38013,9185.43349,,,68757.35926,967807.72072,25493.39306,1231239.87613,8583.32007,3422395.89664,6856.22535,215233.62696999998,4443.98466,272283.0724,25790.47722,2574.44219,334992.72151
2020-04-01,11.0,69731.34572,73553.30994,330335.44139999995,34796.665740000004,1722445.9062400002,32750.177020000003,32005.13339,1694.3695599999999,7697.95773,18791.94385,937283.32388,423839.48780999996,6764.74424,6736.2354,78664.12389,619554.01254,-1045.9463600000001,14385.001400000001,-7167.64428,26180.22713,27419.9391,11076.80848,502872.35714000004,16719.084550000003,50645.64219,96031.42427,1388036.3402800001,881077.1366699999,38484.128939999995,31039.613589999997,25184.61692,180654.48574,950995.41932,501815.75668,326853.05561000004,416391.1872,176130.55082,5237.5373500000005,4958.93596,,44215.20883,,72822.65327000001,13098.83992,21391.85467,29875.266929999998,14337.78867,18986.75253,58125.12531,22344.5822,34656.917129999994,40667.58651,22362.38953,15423.59932,,29571.71049,,25307.799030000002,14431.84151,,8212.82014,13734.378579999999,10471.2254,11665.04342,29869.85355,13551.01086,,,106025.95166,1482721.60979,38357.38132,1860255.6977900001,11635.370509999999,5217613.01226,10319.468219999999,317400.40076000005,6113.49802,413889.60696,40978.659810000005,3455.33752,408764.81467
2020-05-01,11.0,95694.96671000001,98987.15293,432613.24773,47565.3196,2294030.48301,42728.637689999996,47959.97852,2108.4607,9893.90867,24958.43781,1251378.96814,573527.13694,8075.52454,7751.9989000000005,103267.43936,829249.4964,-624.2890100000001,19415.73988,-8371.67521,33770.72185,35204.875889999996,14830.84429,667958.89119,22812.24133,67901.6095,123744.84674,1770287.642,879656.57836,50685.09357,42280.17571,34203.720519999995,235931.52062999998,1245993.5763,606286.40314,431314.14232,550529.56895,235490.82462,6765.00259,6553.63342,,64718.19307,,97332.55626,16409.50459,27553.18167,39846.3222,18833.04879,25185.00997,80732.69804,29387.102160000002,46854.93344,54103.355559999996,31175.10554,21332.796850000002,,38288.97635,,33170.157779999994,20967.78745,,10922.5717,20548.78424,12502.305339999999,15586.42396,39024.06849,17577.239110000002,,,142488.71557,2053352.07889,53597.945770000006,2470841.21003,14458.555199999999,7038161.23147,14040.47542,422553.88126999995,8385.61047,549827.64349,55063.1094,4889.06392,537017.89328
2020-06-01,11.0,117017.72176,118982.67481000001,561136.64833,59451.24737,2817474.30929,53170.028719999995,56475.76036,1931.9927400000001,12173.85303,31465.592220000002,1543077.77752,711297.4112000001,9970.43863,9982.06158,128618.84929000001,1013907.5476,320.93524,23849.21912,-9386.10356,41443.330539999995,43417.75655,18499.385889999998,834034.9738899999,28880.420860000002,85375.04328999999,155441.79345,2149475.37147,1219416.98398,64783.76308,54777.97718,44478.72212,281982.47311,1518187.81173,690572.5444700001,535782.61605,673734.9988299999,292677.96053,8261.08453,8073.08592,,86107.06142,,118406.74488,20191.4318,33475.259710000006,50117.83681,23452.43921,30998.75452,103095.58894,36179.237870000004,56053.47746,69832.53259,39846.14689,27206.69277,,45261.487850000005,,40871.057010000004,27418.075399999998,,13658.85097,30062.46817,14224.27922,19199.59547,49524.446679999994,20859.49031,,,179088.51271,2674199.35154,68671.64486999999,3112884.73672,17266.127829999998,8880096.75316,18061.99952,525570.2033,10120.050819999999,693223.5290600001,69963.288,6457.64692,675024.71736
2020-07-01,11.0,140407.59229,146032.68451,729359.43614,72748.93404,3319877.00637,63363.86673,41432.19749,2037.01299,14285.91513,37307.5122,1797977.94752,850990.63093,11495.40858,12648.91944,151571.70373,1193020.73189,946.86117,29145.95388,-11527.97518,48767.59967,52579.46465,22101.829810000003,1002500.5262900001,35078.881709999994,102326.76454,185523.27105,2547990.04939,1442352.9808200002,78854.43857,65853.43717,54490.73715,322178.54318000004,1778729.24645,778768.68535,637494.57216,776456.95134,346090.22163,9685.0041,9552.627620000001,,107858.06823,,140930.19921999998,21222.561550000002,39337.69416,59989.754,27651.60234,36658.86657,126209.48327000001,42839.19925,65972.71078,86873.93606,48652.88826,32874.00746,,50561.24725,,47183.63319,33925.46878,,15908.32817,39081.73343,15954.50136,22605.45269,57980.46731,24392.3125,,,195995.80907000002,3377110.04192,82783.35674,3724726.54264,20449.26542,10570106.223410001,21896.94695,630494.31917,11678.80682,833299.33592,83937.85443,8226.9766,813136.02373
2020-08-01,11.0,164272.57051000002,189678.93766,894743.26537,85967.93168000001,3875863.6683,73372.89693,40232.19008,2897.1407600000002,16460.104789999998,43913.21945,2049281.3105700002,992843.42637,11652.07155,15006.98562,175067.61474000002,1387613.91723,-4725.64718,34693.272919999996,-14375.868219999998,55859.92942,63821.42661,26374.664530000002,1188409.75645,41002.4534,118222.91716,218025.90644,2943884.15769,1710772.9110299998,94250.05685,75308.73733999999,63408.90019,356185.22182,2071476.5876000002,869518.43489,749110.39916,904316.20071,402517.31989,11137.59941,10957.262289999999,,133690.32971,,167195.60109,25716.538490000003,44967.92147,69790.20310999999,32312.30659,41758.901459999994,152280.81755,49881.24337,78586.69009999999,106950.69347,58274.2852,38811.86378,,55916.712080000005,,53830.91254,39644.87814,,17948.23014,47128.93845,17586.3158,25777.55732,66643.26547,28181.94582,,,229335.53622,4218381.58834,100369.55875,4341463.43535,24128.69437,12345446.195489999,25766.658629999998,744869.36069,13107.36976,988309.53943,98795.45881,10526.715380000001,971842.8625599999
2020-09-01,11.0,186674.14794000002,226195.29955,1023724.71575,99168.03695,4498450.75233,84123.64202,50276.62257,3354.2075800000002,18521.38414,50597.103279999996,2305290.05143,1115080.3941,13281.0293,17618.768920000002,199716.68605,1580898.2113899998,-5393.9874,40169.86272,-17114.563489999997,62315.28804,75368.58125,31228.73131,1384340.2022,47036.02281,134334.34722000003,253836.59834,3351411.07314,1906388.54348,109190.69154,84908.50163,72351.80025,386875.97592,2351007.54244,968553.15186,856748.96906,1029869.6798399999,458926.33603,12454.29806,12423.17001,,174537.06843,,196796.78554,30672.63106,50903.55665,79054.41931,36104.858389999994,46645.264939999994,178036.52052999998,56824.92442,87047.60541,129644.26925999999,68802.25816,44564.79396,,61229.33072,,60419.5281,45669.57265,,20249.899419999998,53779.80412,19313.929219999998,28796.729030000002,76711.48624,32240.87247,,,,,,,,,,,,,,,
2020-10-01,12.0,207230.49563999998,254924.58628,1159041.45034,112095.33967999999,5126363.04362,94191.88063999999,59262.21036,4649.91462,20428.23472,56874.80573,2565393.8154100003,1258046.10937,15342.45521,20390.36638,224216.162,1775245.3265799999,,44900.30117,-18657.18418,68072.37913,86817.09929,35453.51674,1592679.35704,53156.92711,151100.73016,290832.20517000003,3766353.9856100003,2150651.77696,124468.8119,95123.74459,80969.6822,416900.47904,2631969.59873,1064649.12814,959423.6924599999,1152817.8016700002,515568.885,13712.27944,13855.4681,,197523.20237999997,,226183.48554,36610.000929999995,56549.157880000006,87284.75727999999,39969.0015,51063.58038,203312.37607,63792.78909,112251.34388,152471.31181,78792.78417,50662.10819,,66410.44176,,66517.60814,54145.77156,,22607.17432,60942.80105,21006.74463,31996.30556,87376.34863,37764.11303,,,283209.12811,5668736.9535799995,136302.87838,5507612.00892,32195.857580000004,15847590.9925,32603.282659999997,998757.16006,15366.764379999999,1299236.2965,134215.94992,16969.89733,1293277.4903199999
2020-11-01,12.0,226446.07162,289805.18633999996,1302028.51308,124660.27870000001,5782630.66737,106162.64645,72113.80428,6434.01315,22272.68417,63293.95524,2827588.65712,1419303.72542,17823.702269999998,25076.47193,248715.90574000002,1985420.1344799998,,49651.436859999994,-20920.679539999997,73834.58543,99496.26663,40115.132750000004,1833882.1009,59415.07007,168009.93844000003,329854.27464,4193889.24675,2409474.23438,139758.19814,107873.20963000001,90104.69924,452164.72108,2928123.37415,1159442.46282,1070420.19289,1279010.49737,573485.93508,14997.58452,15424.40402,,220123.1973,,255550.83311,43580.0098,62390.78877,95859.41757,44608.58801,55034.880800000006,229432.4802,70079.99220000001,122520.99409000001,175041.09789,88968.44153000001,56555.323540000005,,73992.29542000001,,73155.19215999999,63944.81005,,24679.73334,67334.73135,22744.395050000003,35063.58601,99374.01676,43900.401719999994,,,314104.91438000003,6398130.58675,153368.21234000003,6100981.74617,36742.24011,17699452.443040002,35888.45824,1129521.3573200002,16864.17719,1462060.49758,152292.20813,21470.81116,1468528.19367
2020-12-01,12.0,247075.72032999998,324411.84351,1448897.97234,137781.51194,6418083.09671,116604.41011,87548.56114,8149.723379999999,24181.70641,69776.37788,3083997.43496,1535702.9496499998,20347.73239,28979.09761,274640.63361,2190386.85096,,53486.91061,-22362.67913,79421.286,112298.30886,46178.45459,2085821.9540700002,66025.78098,184955.83518999998,370490.40949,4619343.45589,2693096.09395,154681.07511,121736.28766999999,99335.44318,482993.48404,3239374.71649,1248536.8677700001,1159774.3570299998,1382108.3139499999,629562.6717899999,16439.43869,16978.26185,,242679.88309000002,,285246.21985,48912.27934,68052.06554,104596.71962,49349.65191,58711.53175,254558.37357,76271.98973,134972.15162000002,202504.81323,98557.4814,62089.74415,,79502.02108,,79366.04977,74560.17132,,26986.77627,72940.79630999999,24269.97621,38235.340430000004,110762.58622,50354.64081,,,,,,,,,,,,,,,
2021-01-01,12.0,259388.99751000002,363615.59721,1551677.72389,154074.52849,6846907.8922999995,128488.95913999999,105577.75078,10542.78824,26152.30051,76125.38408999999,3347970.8345600003,1675082.6734,23629.06413,34474.08188,302351.1878,2419199.6720000003,,58597.717789999995,,85231.39672,127057.05922,50979.93832,2363194.31973,73623.35712,204000.12859,415321.2762,5058422.1017700005,3209604.2673799996,170931.63595999999,135412.43329,109317.82911,519011.55055000004,3576792.88252,1339974.2782,1266216.0996,1455732.20166,673318.4044700001,18234.25274,18563.549290000003,,266363.74460000003,,314958.38667,55756.41998,74054.63489,114177.45553,54980.74398,62757.10103,289160.54777,81693.78591,141607.19404,233200.25689,108978.64472000001,67159.27436,,88847.06636999999,,86069.92295000001,87725.91818,,29064.858269999997,78852.79586999999,25989.43103,41522.478390000004,123714.41116,57603.213670000005,,,374874.82488000003,7986003.80587,188090.64321,7272092.346100001,45860.31489,21601641.48997,41752.59233,1383947.17642,19397.605649999998,1788682.60717,190183.66914999997,32873.86286,1821455.28106
2021-02-01,12.0,21995.41184,34353.97436,148189.47134000002,12063.44541,698326.3058999999,11403.80482,16461.1904,2383.6659400000003,2237.16341,6220.96285,267435.09654,141896.51517,2476.6628100000003,5125.57048,27963.320929999998,224949.99949999998,,4159.62195,,5660.40419,15169.291749999999,5782.53239,307614.67252,5509.5748,19825.12374,53245.554599999996,476813.29321,392025.31140999997,17406.885150000002,12213.54964,9151.134709999998,35383.64362,342200.42471,94969.7659,100221.9997,99795.77732,69693.64165,2062.43937,1647.49984,,19516.08386,,32338.730140000003,8575.723829999999,6020.18464,9852.62674,7583.13625,3178.91959,33610.00729,6681.76577,5513.56164,37110.05518,10103.29093,5502.89697,,7487.268730000001,,7592.98984,17063.578110000002,,1259.7648299999998,6872.23527,1597.41176,3028.05674,12958.07575,7987.33707,,,,,,,,,,,,,,,
2021-03-01,12.0,42580.28143,70022.31332,282763.3515,25788.5478,1351336.6801800001,21976.89793,32659.66961,5194.21934,4004.90304,12279.73446,519947.80087000004,276635.42774,4415.8097,9500.626199999999,53130.01137,436966.94552999997,,9269.30527,,11004.40904,29917.9895,11899.26547,613498.9517300001,8819.75128,37067.48349,103272.23732,926963.89574,769528.86367,32920.242,24632.89205,20549.71342,69145.20218,644883.71463,173829.7386,192454.63071,215873.02969999998,139677.01903,3822.62932,3159.2420300000003,,37658.897959999995,,72559.43397,17124.065049999997,11058.89132,18341.83043,14260.28319,6801.20186,65330.08314,14918.70512,10883.864739999999,72857.9513,19358.74455,10368.30022,,15152.26744,,14170.22402,31346.3055,,2386.35604,13547.58606,3062.42155,5544.81893,26579.61586,16047.18909,,,,,,,,,,,,,,,
2021-04-01,12.0,66968.12067999999,115877.80803,434457.10119,38821.68377,2029068.2475,34526.6396,50602.97512,9007.75462,5224.647489999999,20091.038999999997,789310.35858,432908.15597,6200.96764,15076.81006,79733.72999,662377.7816100001,,16578.14185,,16748.19663,49337.6315,22254.53721,978101.49767,11675.10826,56271.15739,157656.95496,1415579.4290399998,1189447.13265,50376.07181,38771.67376,32266.65503,110582.16922,1013191.542,271988.25906,299013.81956,405629.61445,217216.43464,5716.18161,4743.2271200000005,,58135.233,,123077.47369,26875.44355,19901.823409999997,27505.88738,21705.24018,11277.51516,102507.42808,23337.44921,15079.85186,110398.68969,28753.8462,15827.656729999999,,23731.289149999997,,22388.808269999998,48729.40098,,3851.29031,20001.858129999997,5317.26104,8439.92837,44371.22911,25754.092109999998,,,80640.2202,2898215.59046,51125.381089999995,1811932.37458,14403.43915,6345306.07599,8154.59691,387959.84541,4268.70348,483702.75854,58743.24545,22430.99132,528469.99411
2021-05-01,12.0,89084.41371000001,155607.87555,589734.6271500001,53372.283449999995,2767467.73917,46671.469260000005,65681.42109,12358.09931,4287.98733,27993.52404,1068044.73557,585191.3895899999,7311.13043,20850.79105,107967.14254,894872.81533,,23525.95978,,22293.43926,70787.82214999999,31233.44047,1363269.89261,14757.47896,75529.79261,215518.08215,1879820.67566,1596817.7656699999,67473.04686,53320.50021,42910.375270000004,149363.54137999998,1374751.69914,374584.02812000003,408105.95709,540377.93486,295144.89602,7518.635920000001,4168.45532,,75249.62461,,175407.53312,37467.26707,23392.05672,35718.58311,29671.05639,16744.539230000002,137611.67750000002,32909.36488,17833.26527,147756.88826,37864.21109,21218.60925,,35986.26163,,30377.28479,65212.575150000004,,5407.3792300000005,25903.7362,7040.45733,11470.47689,62322.58231,36755.62174,,,,,,,,,,,,,,,
2021-06-01,12.0,109328.52093,200021.24151000002,750217.19483,67946.47807,3526188.81225,59263.3663,85006.44261,16350.73385,6900.03836,35053.65963,1360451.74064,751796.6160800001,8855.248870000001,26809.247639999998,138820.85158999998,1128853.84258,,30380.55006,,27774.0677,93151.35557,42407.00876,1778770.9207600001,17857.609809999998,95861.06691000001,278836.29355,2374615.6336600003,2056879.03052,87261.00698,69953.49893,54106.89596,194949.97792,1755115.08819,485685.00471999997,519247.04642999993,668021.90209,374650.55431000004,9366.51454,6042.0862099999995,,99235.61932,,229000.28412,56494.10274,29696.52764,44737.37176,38205.44256,22797.171739999998,174808.95205,43459.35374,20706.544439999998,185493.97188,46943.657020000006,26831.38215,,46331.62737,,38759.162019999996,81144.39436,,7117.97081,31881.75333,8979.83518,14399.404499999999,81318.6996,46929.217110000005,,,,,,,,,,,,,,,
2021-07-01,12.0,130319.82272,244665.87562,873587.81358,82387.41713,4234301.84588,71471.50782999999,106970.72429000001,20704.192079999997,13597.69124,41847.89316,1659836.64382,922988.62078,9748.03298,32462.259199999997,168012.37277000002,1363528.5374699999,,37248.3706,,35071.905739999995,117480.10131,60360.78452,2207426.09717,21429.23107,117744.20952,343759.71305,2875487.88713,2489507.70892,107234.34766,86652.29593,64873.88922,239663.83988,2131009.43683,596511.37251,633204.75411,810725.05551,455224.99607,11124.15273,7680.0429699999995,,114068.97398,,283905.40012,72203.41794,35621.761130000006,53931.12489,47032.34457,28115.09998,212626.34472,52986.25605,24211.26246,228077.42038,57287.60512,32132.748900000002,,56049.790479999996,,47457.59902,96349.64009,,8685.43094,37891.65615,10939.280460000002,17291.50384,98378.00590999999,60122.89151,,,,,,,,,,,,,,,
2021-08-01,12.0,149033.06665,293968.12064,1041178.30165,96730.86714999999,4987204.88551,81908.32599,130626.82201000002,26138.93545,16124.249639999998,49081.761790000004,1975233.97033,1100428.11974,11266.09643,38774.49249,201375.63726,1622283.20656,,44148.07687,,44538.55152,145511.18701,79926.75317,2671839.83423,24441.91859,140317.53373,415242.60242,3405897.42403,3012048.29796,127852.95854,106500.14355000001,75971.46031,284731.063,2530563.1063,730115.84429,754373.3124200001,936938.26872,539902.28641,13148.54724,9473.904349999999,,133620.53220000002,,345134.92267999996,90354.40877000001,41979.09485,63965.42586,55605.66853,33557.81355,253754.59855,64247.97792,26581.9367,276907.67067,68899.4931,37803.06562,,66054.55124,,56671.40145,112733.45405,,10721.0329,43933.56861,,20283.52576,117769.27737,73120.11529,,,,,,,,,,,,,,,
2021-09-01,12.0,175890.8706,343455.56726,1191413.7806900002,111780.56594999999,5764301.20854,93227.93319,154658.80414,31761.21612,18714.62077,57086.10805,2305170.85983,1291350.98978,11713.718569999999,44996.74217,234846.40178999997,1873447.77669,,51308.49819,,51548.55139,174125.87934,98828.5217,3133872.0056000003,30709.9234,162746.72967,486050.48543,3964454.39217,3456363.11283,148254.94856,124335.04498,86181.60537,330764.99136,2934053.07647,874127.76176,877541.2019699999,1046352.84224,622904.6541200001,15398.776720000002,11921.60155,,151723.67324,,402819.48744,109906.83629,48435.00593,73325.87332,63805.150519999996,39711.06609,295063.28765,74744.71196,29012.931859999997,323602.57616,80070.50119,43657.71765,,75698.29716,,65753.63898999999,128360.49108,,12904.797990000001,49710.7759,,23176.80601,137264.67343999998,92684.2994,,,,,,,,,,,,,,,
2021-10-01,12.0,203191.05443000002,389620.46771,1336189.55957,127402.8304,6580978.27607,104337.0511,179306.60199,37889.92766,21219.18316,64064.08604000001,2645805.29263,1478466.32758,12047.32141,50224.76821,266944.84014,2121187.06416,,57445.371450000006,,59161.220069999996,201936.46193000002,112244.8803,3608842.90808,,184543.19989000002,556301.26364,4507595.51588,3885582.1265499997,165969.28983,141598.50302,96060.94819000001,373783.49535,3340835.70243,1029842.23462,999916.40382,1160557.79541,701727.55618,17767.46662,15050.36658,,169968.25904,,461592.56975,134237.36191,54961.73618,81802.16188,71725.16651,46648.9421,335097.96815,84563.45874999999,31668.66215,366813.12162,90270.00108,49636.12707,,84807.83115,,75036.83812,143747.17741,,14925.420900000001,55294.89146,,26179.796889999998,156558.71938999998,101910.4082,,,,,,,,,,,,,,,
2021-11-01,12.0,228115.21159,442847.88912,1497156.7493099999,143195.16752000002,7442244.114,115203.90178,204955.1517,44243.629830000005,23805.00163,72557.22915,3002650.66354,1672940.83593,12948.070389999999,55573.90459,301833.61982,2391335.92756,,63184.63102,,67217.9036,233054.11499,127109.02593,4115649.9294100003,,208294.55163,633447.14984,5072437.0479,4349474.4013600005,185690.91809,159599.50233999998,105825.61015000001,419213.92083,3768920.15331,1200157.67652,1119491.9155299999,1284707.36482,786818.5700000001,20176.50779,17689.4462,,190454.05961,,514734.57763,157005.60179,61919.8776,90211.57992,79553.64263,53260.40001,374709.32342,95901.05308,34854.00362,418189.27080999996,100052.06559,56018.988489999996,,96101.65909,,84070.87690999999,160390.06381,,16694.286519999998,62388.47532,,29445.91274,179804.61729999998,108042.1905,,,,,,,,,,,,,,,
2021-12-01,12.0,248576.92356999998,496423.76891,1642012.03188,159498.87424,8331003.933460001,127201.36376000001,229855.12853,51626.5321,26350.71688,81780.06136,3351029.53272,1867110.95711,13464.83755,61545.90853,336126.99422,2667914.24137,,69662.66733000001,,75558.76203,264792.65933,149258.84081999998,4621066.4378700005,,231854.96454,712404.95956,5682417.214310001,4802272.55566,205561.95163999998,179319.24251,114505.35334999999,465208.31695999997,4209399.40794,1374307.2848,1245942.6960200001,1407589.41643,871096.73703,22727.551779999998,20339.850599999998,,213366.98912,,567196.6390699999,172744.73669,68775.58214,98916.76702,87359.86943,60655.655430000006,416385.65867,105767.22187,37171.14173,483279.36632000003,109203.87415999999,62281.40819,,105362.51877,,93069.88541,177734.25467999998,,18186.522660000002,68875.56403000001,,32636.178719999996,198825.48889,116526.35334999999,,,,,,,,,,,,,,,
2022-01-01,12.0,276106.35393,554749.3475500001,1818306.47424,178097.74827,9230891.15467,139482.47161,260525.24091999998,58536.897840000005,28871.260870000002,92026.88603,3727373.99536,2064946.7786199998,14671.97676,67247.00957000001,374260.98754999996,2972449.58759,,75630.70181,,85667.91996,298641.11384,162860.18680999998,5182759.95517,,257062.37957000002,803866.8110900001,6332586.87222,5259515.92656,227313.01618,200112.24680999998,123733.63311,514452.35084,4682146.8028,1543569.88019,1382659.08831,1433278.20249,943048.5609500001,25576.51513,13556.22994,,227918.94732,,626279.6664799999,187611.33726,75525.55552,108591.88554,94007.39339,67919.01547,456835.74513,115485.46804,37991.25971,550680.90019,118740.15843,68590.98602,,115559.85002,,103113.99978999999,195391.31303,,20033.29707,74713.28006,,35890.53376,217051.87524,125680.95942,,,,,,,,,,,,,,,
