Date,2,101,105,106,113,115,123,126,128,129,133,136,142,143,146,153,171,191,205,206,231,240,241,242,243,251,270,272,274,286,288,290,295,296,297,298,299,305,311,313,317,320,321,325,326,329,331,377,381,386,387,389,392,394,395,402,407,430,455,460,463,512,553,593,634,694,774,513,1,3,6,29,36,43,46,49,62,72,88,91,95,96
2022-02-01,12.0,26464.29878,61530.66828,184077.96917,14829.27967,1006106.50039,12995.59671,22932.24172,7479.82631,2374.37092,10051.053960000001,402906.77822,204676.61185,1384.34249,6460.76939,37564.09275,302149.65959,,6531.00683,,9602.16863,29508.2617,15648.66509,605959.46516,,26067.409949999997,87734.48465,669318.96368,452238.88652,20297.06865,20745.61828,8603.062100000001,46803.711800000005,485237.11043999996,175760.18998,123488.03542,141337.64204,88977.88708999999,2985.91496,3037.8716799999997,,18426.51538,,56910.88207,15186.33262,6567.8092,9487.90372,9423.27617,6386.040849999999,46479.99607,9273.08539,2742.02644,66145.67472,9320.371290000001,5863.46284,,11506.011989999999,,10329.09397,18641.59724,,1753.13635,6508.0756,,3022.90882,18253.095999999998,14076.63893,,,,,,,,,,,,,,,
2022-03-01,12.0,47199.8168,113784.93966,328280.70689,31242.7363,1876059.57393,24275.27624,58290.117340000004,15572.32207,4494.192499999999,18946.547290000002,804532.1933,395745.53353,2085.66606,12139.70169,70626.43961,583719.41449,,12414.3347,,20457.373,54336.627290000004,27981.76058,1116514.4615,,48287.04844,158096.70071,1313302.49675,942352.8287000001,40366.78514,40496.78556,16185.91167,83101.04493,937798.05776,320130.92091,237984.36709,,167925.65566,5644.41713,5620.87162,,33261.20781,,111942.35535999999,31118.39561,12222.562290000002,16860.86944,16255.922040000001,12326.19921,87595.7301,17843.61588,3181.98317,115489.9635,17006.55747,11010.29531,,21000.89153,,18434.437469999997,34385.503919999996,,3357.4752399999998,12256.31712,,5740.80311,34611.372129999996,24107.53435,,,,,,,,,,,,,,,
2022-04-01,12.0,67687.21891,160596.63671000002,500251.57158,46883.347550000006,2830139.24272,35446.493429999995,98430.99211,24243.23127,6737.67641,28320.72338,1315259.8201000001,619673.1968,2270.67386,17739.00766,104656.56075,901403.2834099999,,18580.86805,,29409.2356,79661.77668000001,37050.40824999999,1935578.29675,,71744.42833000001,236027.39181,1986756.79762,1406955.89687,60999.9539,62897.428920000006,22053.55196,132020.06315,1438889.7610900002,439927.72624000005,356254.88369,,262696.65787,8301.231530000001,8464.68923,,52861.07604,,161546.80568000002,51882.62434,17413.72198,24925.8069,23843.75328,19549.33113,129822.50754,26249.23921,2158.07633,163541.16915,24219.45113,16362.20587,,35706.76531,,27191.31836,50565.57954,,5198.5523,22832.53077,,8218.71915,48359.06832,30782.86731,,,,,,,,,,,,,,,
2022-05-01,12.0,84935.513,203779.25982,653635.9910500001,63553.541750000004,3789022.44593,47509.652279999995,137971.65449,28621.86261,8866.44699,37962.89982,1819913.45774,803459.8027,2889.50194,22858.14931,137332.25996,1235728.4162599999,,23958.58853,,38681.94369,100862.07781999999,48908.90645,2366025.80211,,94687.49210999999,320661.1838,2652859.40926,1879492.95343,79709.24850999999,83235.63446999999,27567.04353,188213.21847999998,1909467.84014,562987.2936399999,473484.06609,,352006.46226999996,10684.83932,11241.026890000001,,72074.14891,,213428.22796,76435.86239,22185.79575,32094.18455,31317.05754,25808.08824,163531.01597,34923.31265,2329.5467200000003,218369.58526000002,31278.227059999997,21562.87587,,51525.16683,,36417.61157,60606.00358,,7006.30081,34034.92727,,10854.40191,61013.18589,37468.94138,,,,,,,,,,,,,,,
2022-06-01,12.0,102340.61516,247153.50668,821218.19469,80129.0823,4707497.141650001,61372.43227,180944.7577,34938.01613,11049.87807,47624.494210000004,2326060.3651,1021354.828,3356.98217,27870.718839999998,172163.14667000002,1588218.5863100002,,30080.00268,,47895.280300000006,124796.67793,61552.948110000005,2816698.35583,,120459.25766,402737.95405,3334545.54687,2416106.42374,97020.26845999999,103078.40953,33238.2504,254443.52807,2412721.18688,749760.9773299999,603187.80176,,440639.42463,13142.10259,14119.16195,,90476.6466,,270758.68449,97480.44608,26111.11382,38523.06922,39053.602159999995,33239.91901,197349.32582,43621.00543,4045.6395799999996,270786.8927,38885.99028,26985.900820000003,,70477.99632,,48123.58029,73693.90335,,8851.336870000001,46063.27521,,13629.10314,73341.51183,44352.28053,,,,,,,,,,,,,,,
2022-07-01,12.0,104152.10906999999,274698.90371000004,1048385.24349,101635.00143,5578244.35208,76871.40897,254.80377735,31673.098289999998,13728.61759,60057.57714,3090946.94325,1196884.71478,5077.7006599999995,27640.71499,219464.65764999998,2051272.3625899998,,32816.665270000005,,57426.62,112805.81875,81683.79710000001,3392962.712,,153370.08266999997,482523.23097,3880617.6870999997,2846980.57788,107705.2731,123821.47365,28709.86122,382025.32436,2963194.1493200003,1059062.51953,727509.9207199999,,541240.6874299999,17806.627200000003,12836.382070000001,,107462.76407,,328396.29589999997,112937.27695,32731.312719999998,42443.37607,44448.939809999996,38351.222550000006,220745.83361,50901.64094,1682.4298,284944.07779,38250.85687,34653.83023,,104537.11828,,69884.89459,55673.32414,,10683.74007,66567.11038,,16646.84089,78646.34843,24553.93356,,,,,,,,,,,,,,,
2022-08-01,12.0,103852.01374000001,296728.90793,1236769.6108,123846.68817,6573263.8303000005,93194.00011000001,,27231.12958,17008.67355,70572.66663,3944772.85341,1374604.30033,7192.74302,26869.365980000002,271183.01103,2521011.0237499997,,33686.15361,,66047.35721999999,93365.30416,102506.58577,4043507.4019899997,,181993.5338,537540.17576,4416697.47409,3227518.10907,120699.76631,145056.81526,26942.893210000002,527618.58837,3534133.6362699997,1471020.60396,832927.50625,,622822.765,22756.21713,10777.69023,,119808.44483,,382479.66013000003,124047.37636,40371.60073,46764.581640000004,50341.76953,47599.67234,237505.13482,58550.099109999996,594.38283,288632.20535,35246.902570000006,42206.65311,,142931.764,,95035.64103,26032.96812,,12702.40712,93060.59788999999,,19798.2162,85939.84887,5373.248430000001,,,,,,,,,,,,,,,
2022-09-01,12.0,112570.10271,321942.75544,1424898.08415,147714.26595,7341666.8532300005,110796.20900999999,,31653.6845,20588.22498,79833.78528,4828874.63111,1564040.32272,9302.46412,26493.28229,323766.67371999996,3012508.55321,,36249.75785,,75901.07089999999,85212.70106,123296.45176,4892378.75385,,210995.14218,576623.57664,4978059.9721,3540683.49326,136872.8276,171677.75537,24268.03274,684970.1058,4127612.2249399996,1966962.57088,937873.00927,,702197.74645,27771.133899999997,9891.3403,,134274.49697,,435801.06505,142341.42291,44041.05601,52340.64188,55817.01478,55977.65016999999,237360.60087999998,66069.86692,-2288.44443,303825.86754,33037.73393,50460.70809,,179500.40192,,120637.3401,37915.4166,,14956.88522,144214.70758000002,,23180.0814,96765.83867,-6855.38908,,,,,,,,,,,,,,,
2022-10-01,12.0,112936.19565000001,357424.73983000003,1608848.46229,170787.04861,8073700.67459,126462.56258,,40972.76354,23313.98718,89009.20583,5720244.41022,1741449.78216,12461.77353,26800.29851,377781.85701000004,3537878.85958,,38571.45703,,88470.0254,90923.71277,141413.68587,5743726.82518,,238016.62396,632627.97832,5493792.923359999,3765754.7016100003,155530.84493,198253.74622,21994.969820000002,840886.93701,4721828.194730001,2463523.04356,1047166.2753799999,,780893.4057799999,32468.70825,6759.68235,,151758.13587,,480852.05594,161014.74425999998,52644.06207,57675.2963,62232.45295,63557.324219999995,264573.6445,73087.07479,4215.43839,323825.02015,31346.21262,59181.51352,,216164.07520000002,,148165.89739,56424.695700000004,,17196.406410000003,250049.34621000002,,26505.8536,105533.21549999999,-12252.58127,,,,,,,,,,,,,,,
2022-11-01,12.0,114211.32405,403218.32979,1811988.30477,193809.62123000002,8861998.93013,142927.7204,,52351.94358,26247.2514,98791.77008,6674030.874220001,1926067.3511,16446.429210000002,28408.70105,433549.15206,4105341.40122,,41184.06972,,107420.27452,101616.85175,165816.96058,6632770.85697,,270924.09792000003,695453.92539,5957360.739990001,4081832.26656,177358.08312,225247.27142,18900.688850000002,1000548.1211600001,5377908.150049999,2988815.2956600003,1183188.8808000002,,874966.6465599999,37157.62759,8383.56634,,169031.0153,,526073.95311,184368.3946,62526.25316,63678.02258,74565.29529,70451.87556,290343.84259,82251.11688,16595.348179999997,346831.74064000003,31344.51959,67846.74819999999,,257288.02997999996,,181188.5285,,,19508.57647,363508.38782,,29758.283639999998,118400.44138,-12805.39949,,,,,,,,,,,,,,,
2022-12-01,12.0,115204.43039,422455.67724,2050219.1590699998,221573.43702,9678611.53853,160365.13137,,64893.08192999999,29478.159300000003,108724.82832,7718018.10156,2100426.33028,21164.78013,30068.53447,485812.79487,4685699.04791,,41680.19445,,129420.99931999999,119669.76382,188740.30205,7508499.3499,,306742.39078,756996.2013099999,6425793.96995,4435031.72104,199642.57777,255058.72673999998,15834.91983,1169507.22466,6069972.91251,3523561.84462,1332401.77703,,956241.6868799999,41797.276920000004,10384.32117,,186204.46033,,567750.26546,211397.36932,71625.09828,69810.9224,86230.73875,74925.11392999999,314834.50359,93309.08182,28376.50574,372515.57707,32148.659119999997,76921.28090999999,,299757.84872,,215319.63590999998,,,21667.28324,490563.56842,,32702.49989,145185.12993,-6829.64209,,,,,,,,,,,,,,,
2023-01-01,12.0,120209.76366,445160.72076,2291585.05199,255238.25948,10154550.76234,186828.37981,,80127.93135,33126.97677,119798.50158000001,8773165.62782,2260883.8274499997,26498.943489999998,33091.43675,540067.05845,5291899.34682,,44494.40862,,144916.49195,141152.82809999998,216748.31858,8486073.114740001,,344842.02608,840147.5047599999,7052851.46074,4994243.7561099995,226777.14403,293315.34549000004,12804.99791,1316910.29549,6831617.22629,4116983.8831300004,1498968.7366799999,,1078914.08863,46668.56843,12864.737579999999,,205677.4792,,606217.82444,263538.58916000003,81291.08221,76531.49113000001,94833.98615,79774.81041,346062.15472999995,107940.01501,120522.31564,410418.64699000004,30606.769220000002,86633.5395,,344979.50482,,255369.39724000002,,,24095.23193,660892.8379,,35272.5108,173939.2935,-9863.90477,,,,,,,,,,,,,,,
2023-02-01,12.0,3854.2445500000003,31091.23586,236298.47577999998,29011.45858,905415.80959,20977.25801,,15140.10839,3830.83825,11398.69723,1018628.4119099999,143793.29385,4466.15323,3320.31652,52716.2917,601048.25512,,3819.9568099999997,,16456.172039999998,26811.28785,30168.6055,960357.7080600001,,38011.835759999994,70018.61674,471448.8713,380563.73997,29893.9638,41115.095760000004,-3399.18332,177985.17748,758163.2919300001,621836.98466,163689.09715999998,,125693.98868000001,4933.38897,2406.75776,,19557.28364,,32629.312009999998,56103.37599,13810.81876,8012.159119999999,16027.629659999999,2741.45324,47336.28504,15970.0004,19888.160679999997,42512.568459999995,-1326.04915,10603.874790000002,,42671.83831,,43719.876560000004,,,2595.62962,171736.81148,,3059.6952499999998,28500.5989,13060.20253,,,,,,,,,,,,,,,
2023-03-01,12.0,8091.52531,56241.335730000006,422220.61098,57200.21922,1672591.59194,38560.9578,,28054.80142,7243.88035,22953.827690000002,1944314.67518,273065.77936999995,8008.376560000001,4767.941409999999,94541.5649,1151076.1207299998,,7125.022379999999,,28362.91682,54348.25834,,1815593.9794,,68304.16811000001,143881.17577,911307.88112,685055.34747,56596.26851,78878.11273,-6148.16315,330357.3206,1363302.59226,1159777.57937,303975.55136,,222880.80746,9362.23763,4574.50795,,37542.19597,,,105825.58909,24982.44889,13754.46621,28873.80341,5647.74822,77838.10024,28833.69861,31451.64818,75198.08469,-3309.51247,19462.3433,,79367.85492,,82391.17727999999,,,4933.2640200000005,180993.15000000002,,6417.98574,53871.642029999995,22508.438120000003,,,,,,,,,,,,,,,
2023-04-01,12.0,16475.240070000003,88995.63364,632393.76846,84557.40295,2522296.3714,57155.43917,,42706.97955,10969.48115,37715.13506,2878049.40527,416424.40671999997,10772.979790000001,18254.45934,138971.87071,1772483.43989,,11366.91056,,44270.98131,81009.11603,,2753498.53008,,100226.15684,239267.58922,1407623.28244,1065418.07788,86147.65912,125905.14465,-8762.370280000001,508430.59569000005,2152025.3057999997,1775031.86368,457134.96282,,361326.75903,14351.0275,6912.41251,,57230.53798,,,142432.03571,36890.274580000005,20726.78071,42849.066,11364.08887,114179.85854,43929.511419999995,50129.33009,120352.62984000001,-3937.39516,28995.609099999998,,119701.78547999999,,124455.18715,,,8127.3641800000005,187948.87719,,9424.42947,83834.05494999999,32838.33799,,,,,,,,,,,,,,,
2023-05-01,12.0,27419.35284,118492.53013,816312.21359,112958.42828000001,3419771.11512,75274.79916,,55333.69485,14164.880580000001,50568.07219,3809189.70811,556484.30178,14091.932359999999,26174.98344,180700.23645,2389367.35353,,16558.06912,,63572.36968,112537.50825,,3649091.96704,,131511.38893000002,330622.85133,1876561.0747,1464210.22405,112901.65616,162924.45788,-11479.77831,669268.5040699999,2826299.57642,2350823.5418999996,613279.56161,,469291.49223000003,17879.73771,9350.043599999999,,76741.66575,,,173226.39909,47376.079359999996,28175.253380000002,53208.62075,16111.87491,149414.73771,57343.1645,68609.09836,159677.88367,-994.34912,36840.02141,,156568.39568999998,,159702.68241,,,11006.56418,200896.20618,,13034.71304,98990.96188999999,41636.986319999996,,,,,,,,,,,,,,,
2023-06-01,12.0,42673.20531,107518.33368,1043941.73681,141707.06073,4355506.33413,95968.59646,,69600.35266,17322.51989,62940.38856,4874183.27306,702818.4635899999,17595.73332,30954.555719999997,222106.16748,3018514.8586,,22519.547899999998,,83751.99215,158063.62296,,4571207.84125,,167584.49493000002,416489.37251,2265768.07266,2050646.87253,141699.21896,197657.27271,-14676.30847,836310.99756,3577346.44079,2950718.43033,785263.0450200001,,601457.1658,21337.175030000002,12194.90518,,97633.55407,,,205058.97381,57715.034,37446.692149999995,62754.33098,22094.17078,198290.05218,73269.87250000001,90837.96346,213806.60499000002,9810.36644,44562.96935,,194903.72293,,191922.244,,,13884.28528,214201.29517,,13146.024309999999,114517.90581,53295.87055,,,,,,,,,,,,,,,
2023-07-01,12.0,57290.94207,135802.64792,1298723.4381000001,170365.23652,5402081.3319999995,116226.18941,,84426.86947,20349.601369999997,74480.17658,5926677.59139,852137.7625500001,21197.852300000002,35141.78492,263176.93447,3701410.7663700003,,28634.756840000002,,107619.77997,210462.80988999997,,5517016.18898,,204490.86069,509144.25795,2517874.59115,2659985.74045,170231.26155,231365.98760000002,-17607.308849999998,1003048.78414,4306635.95081,3540877.9248699998,957485.05792,,739993.51489,24667.567030000002,15533.77316,,119894.29647999999,,,234902.31101,68280.10197999999,47056.01845,73827.71370000001,27816.86229,240185.70708,89637.08791,96786.83942,295831.104,10548.53061,52043.53985,,235763.19478,,226082.42949,,,16663.84229,227139.37699,,15369.75822,130679.18985,67734.19891,,,,,,,,,,,,,,,
2023-08-01,12.0,73844.62258000001,167930.97071,1572690.2955099999,202818.22374999998,6564908.04178,138392.32765,,99787.89064,23499.55963,85999.57714,7024314.07597,1015801.91192,24857.073620000003,41395.838709999996,310358.94472,4434843.77169,,35489.91113,,133824.20264,271377.32921999996,,6535634.49084,,243734.83518,605207.65194,3001583.8515999997,3308454.73151,203693.94636,264668.22507,-17393.0218,1178887.12291,5094254.53516,4154508.2357900003,1154805.90784,,889652.1094900001,28066.1708,19203.85664,,145356.48828999998,,,,79858.14977,57229.62115,84484.10837999999,35130.044140000005,287943.75596,106639.53526,110268.08771,370700.84216999996,16305.133479999999,60007.58182,,272999.4032,,263462.62153,,,19500.45226,239879.26755999998,,17613.2134,149116.25419,82617.99872,,,,,,,,,,,,,,,
2023-09-01,12.0,89007.04024,220327.68837000002,1845643.04932,234910.88263,7704712.1367500005,160548.29588000002,,117083.20211,26555.621649999997,100608.74102,8105719.28166,1184811.57606,27957.30495,46801.237550000005,354462.816,5165384.54839,,42826.81149,,159364.97425,320309.07022999995,,7588208.05441,,283742.07643,698885.8017,3465251.70306,4025906.9717900003,235904.15891,302245.63395,-16070.898679999998,1354594.06291,5823181.04375,4779154.13521,1357827.04455,,1015759.8644099999,31164.97503,22955.77853,,172513.30103,,,,90906.88790999999,67909.62757,89693.53451000001,40383.40407,344953.64018,124895.44498,122136.40636,462210.13139,22399.938420000002,67691.52391999999,,308516.85763,,294180.66227000003,,,22059.315720000002,252542.79176,,19888.4427,167793.81832000002,98705.26051000001,,,,,,,,,,,,,,,
2023-10-01,12.0,103868.00846,267037.87021,2095716.3958800002,265672.44818,8829271.2282,180537.58713,,132621.11966,29510.20951,112837.11416,9077765.91721,1356429.92017,30669.65939,63043.113040000004,390253.76036,5815180.61028,,50442.62487,,183293.85185,364628.59321,,8624076.206109999,,321112.22673,790275.15297,3844771.14069,4741398.15922,268904.82622000005,334786.23381,-14142.72536,1482746.09397,6352626.1071,5397728.16692,1562126.67469,,1148124.39907,34168.25325,26619.79256,,198102.07983,,,,101028.99828,78160.79388,,44576.21854,400440.44893,140597.89893999998,136156.00993,547756.10431,28887.61101,74985.00524000001,,340218.80829,,330935.9301,,,24371.85687,263183.21328,,22072.12963,185090.74911,111629.48070999999,,,,,,,,,,,,,,,
2023-11-01,12.0,118489.42138,306549.3732,2321629.66695,295441.60489,9986085.38029,199824.80544,,145517.95627000002,32570.382299999997,126613.32243,9999139.76962,1534138.64952,32768.82817,82294.51218,430766.48767,6501134.245829999,,58061.24462,,205318.26863,406632.05068000004,,9706176.484420002,,355056.36494,879100.6489200001,4439158.33753,5347159.05994,302130.58124,367269.63161,-11734.727850000001,1630653.33602,7209755.74429,6026902.2413800005,1780347.00572,,1285563.9136899998,37054.79343,30476.18951,,220981.38839,,,,111425.69702,87242.49716,,49366.91356,450581.79424,154360.99139,150554.39654,632821.51917,36039.90861,82709.38781,,376933.72273,,365609.60276,,,26638.76339,273549.69808,,24283.09835,203169.20275,127513.18428,,,,,,,,,,,,,,,
2023-12-01,12.0,130374.6592,340614.1596,2563495.71191,323994.62022,11145299.17306,217972.67586000002,,159966.98283999998,35496.977739999995,140613.82341,10968996.82048,1705873.34294,34722.01537,96988.75796,473274.90671,7182768.83355,,65452.89674999999,,228832.6156,457016.19998000003,,10795596.37187,,388766.70158,975789.41807,4977237.69039,5971803.70861,334825.99269000004,398719.98561,-2727.40279,1745576.87322,7907574.44361,6632192.59219,1993629.45249,,1423516.06399,39839.44481,34156.01503,,244106.77542,,,,121611.20521,97794.08822,,54482.7303,503097.93581999996,170917.74174,201268.41812000002,726458.58492,43623.637500000004,90392.39786,,414549.39713,,398783.81924000004,,,28826.84041,285135.59529,,26439.75253,220245.96549,146573.81358999998,,,,,,,,,,,,,,,
2024-01-01,12.0,143997.44959,384355.11586,2811730.6604999998,353045.32588,12365483.97666,237141.06457,,172474.24393,38728.34203,155288.75077999997,11997079.381269999,1880269.02346,36842.4829,118599.9364,514668.2339599999,7888415.09224,,73598.98087,,252150.51026,512398.52115999995,,11995948.916749999,,424026.75518000004,1073106.98081,5474528.9039,6679665.835349999,371871.70589,431500.93475,235.4469,1877301.5621800001,8640708.09667,7225371.55154,2219422.79685,,1579838.74379,42666.749350000006,38433.66691,,268251.61043999996,,,,131858.22160000002,108763.26819,,57902.20025,547242.94202,187392.50830000002,219821.92768999998,826777.2384700001,51138.50696,98922.23264999999,,456861.19633,,435743.26885,,,31006.58958,295569.12015000003,,28730.269369999998,240452.54006,168266.27692,,,,,,,,,,,,,,,
2024-02-01,12.0,11521.43827,30020.20206,269469.60709,28110.74404,1227690.6259100002,22440.46614,,12901.17616,3738.97687,15365.11882,1012762.68975,190997.53741000002,1931.76908,12584.851569999999,43399.675670000004,747240.2972700001,,12681.629770000001,,22022.984610000003,55863.22701,,1223034.40691,,35794.58861,99838.48428,603170.4661999999,745450.3501,39868.90113,34985.82099,2617.59916,145322.07678,738744.80333,577864.7289100001,227162.13184,,158437.25147999998,2889.61178,5615.56157,,23386.696229999998,,,,9829.92366,9719.6608,,4268.218809999999,52961.393110000005,16406.12335,17497.759729999998,114498.10132999999,7669.3743,10066.95424,,37824.91494,,43156.78003,,,2039.24842,9019.863150000001,,2447.85676,19731.57252,28976.33966,,,,,,,,,,,,,,,
2024-03-01,12.0,24936.755940000003,66152.57023,521432.52681,54694.13784,2365278.6044099997,39858.13346,,26513.221609999997,6787.86176,28123.339640000002,1979443.25312,372647.23322,3350.14223,21446.478160000002,83683.67865,1472464.33757,,20604.11004,,42833.99752,101673.07772,,2398039.30511,,72060.03227,195341.23008,1147816.48087,1464227.7503,77262.91981,64781.60647,4579.84295,269726.09985,1418679.17108,1115005.23095,438581.50963000004,,300537.71128,5467.99441,9775.7751,,45452.49728,,,,20154.96891,19861.69785,,7714.836520000001,97931.24942000001,32277.50373,52644.16743,218665.58482,15099.59629,18363.53534,,74968.65451,,82695.1734,,,4008.7532499999998,17589.293179999997,,4622.57619,36319.403119999995,52774.73451,,,,,,,,,,,,,,,
2024-04-01,12.0,44128.94386,131749.40436,815780.02587,83160.43358,3556100.83602,56872.56113,,40919.36369,9951.22681,41526.1418,2986844.03847,576553.73028,5671.6187,35613.307,126823.03477000001,2224975.9254199998,,29808.91996,,69944.01066,152041.37076999998,,3682987.58908,,109950.30575,297436.85777,1688448.75437,2239281.3314300003,117233.78132000001,96154.22682000001,6680.57851,397753.18773,2102667.5814199997,1667062.7522,651519.8480499999,,448571.08333,8391.90949,14784.00532,,67977.78632000001,,,,30394.76727,30819.677089999997,,10521.43119,143355.83411999998,52502.18728,67881.05747999999,322991.02356,24540.28689,27641.280160000002,,116279.84125,,122332.9141,,,6068.23599,25981.96385,,8360.389659999999,51913.11029,72903.30025,,,,,,,,,,,,,,,
2024-05-01,12.0,62728.83972,210835.26252,1090692.37222,111032.21087,4726740.42741,73868.99807999999,,56415.749130000004,12924.131360000001,54318.10804,3982356.38252,773391.3799099999,7645.89827,52573.67732,168110.25479,2950109.69635,,38871.79365,,96486.75274,200211.86088,,4947123.27724,,146694.53068000003,402608.02702000004,2270624.69601,3018594.38869,156023.71876999998,126576.76908,8645.1471,535675.51502,2827100.95559,2201583.68827,853496.09131,,590807.82886,11422.935230000001,19034.76603,,90881.63930000001,,,,40925.11365,41954.018670000005,,13078.71552,192019.47019,76218.15924000001,83902.04577,424543.42064,32516.22718,37214.31922,,154506.66125,,160749.16559,,,9936.79695,34918.55872,,11693.6597,64880.14584,89619.21592999999,,,,,,,,,,,,,,,
2024-06-01,12.0,80345.98314,300066.51464,1382724.40641,138458.03305,5950071.01032,90285.25114,,71980.51654,15914.246309999999,66660.59431,5026525.93392,990208.69284,9791.98317,70948.93922,229316.59683,3694148.3462900002,,48084.97214,,123806.2503,250067.00909,,6284037.55682,,183112.08857,517088.06120999996,2889367.0678499998,3850632.5335299997,195153.60873,156541.08405,10793.3914,662111.36276,3541451.48718,2751440.97161,1065692.68279,,737407.4469,14555.646270000001,23481.08326,,113602.31686,,,,52180.77415,53740.942650000005,,15105.03012,243223.12884,102475.78198,98301.52854000001,528049.5857299999,41330.82446,49133.21911,,192349.98211,,199374.29449,,,10645.94464,44092.983349999995,,14444.55203,78491.50817999999,106469.49422000001,,,,,,,,,,,,,,,
