Date,2,101,105,106,113,115,123,126,128,129,133,136,142,143,146,153,171,191,205,206,231,240,241,242,243,251,270,272,274,286,288,290,295,296,297,298,299,305,311,313,317,320,321,325,326,329,331,377,381,386,387,389,392,394,395,402,407,430,455,460,463,512,553,593,634,694,774,513,1,3,5,6,29,36,43,46,49,62,72,88,91,95,96
2018-02-01,,4782707.95365,4553239.9592,25578363.27822,2044311.47204,56050868.40099,1331203.87092,9876708.95134,463169.3488,1160445.47017,1068099.01616,54116183.98835,4409531.56814,1545324.57367,755600.50347,5197569.3365,32728452.16035,2483186.3832,789595.35705,2466846.20804,888453.7745,727890.92889,777822.22381,7277823.65431,514365.2611,3290966.76463,11318200.3094,58643819.96876,85847371.47486,1135329.64243,2856977.63612,1283171.89343,10159243.81972,36919589.12368,21203038.26375,16753871.11948,69236576.87453,9110042.4396,379132.41783,211606.0741,27276138.77992,4722888.60605,2956780.21383,2602824.11199,669700.58568,1624738.51497,1656703.62477,1169256.43838,1555875.35426,2517421.89055,744040.83262,10090614.63981,723827.02446,1200219.69859,838587.83955,483566.79841,1848485.26059,312687.25822,1801200.56809,924035.32285,409904.35472,204837.91411,1504736.08315,366408.67593,271356.17412,1522989.18292,426081.95227,818331.81749,34.0,,,,,,,,,,,,,,
2018-03-01,,4562127.88893,4468505.67012,25169061.8035,2064950.10225,57186300.64019,1344106.60939,9893920.27347,425461.24029,818256.76458,1128100.48265,52169921.65197,4396540.13793,1500468.58827,936870.2204,4989089.4248,32638058.25455,2381951.51445,782514.90438,2362965.24594,957474.24489,760125.39272,753877.24606,7054069.67126,527395.80876,3116168.06623,10992667.13996,58173605.75778,82949906.01207,1136988.82231,2966366.52179,1336854.83505,11008121.28998,36006065.75357,20747799.14155,16785841.63593,66878289.90853,8914773.02845,401825.82745,221861.23331,27325612.22888,4335250.48351,2884255.05645,2547456.05518,694432.89486,1510147.95066,1594771.8403,1080407.4657,1883455.46972,2625989.43023,584278.90691,9673472.14128,693816.08358,920887.27743,828352.44489,524845.25252,1712849.04808,299956.68873,1632931.7436,825614.5362,316142.47877,204947.96821,1602279.045,762052.50397,269909.26489,1235810.60434,518858.97293,731357.38964,34.0,,,,,,,,,,,,,,
2018-04-01,35.0,4736401.2918,4259130.58826,24546859.86574,2022308.09343,58580724.92005,1381703.05322,9932127.47041,442118.72844,816390.36267,1027449.57706,52982798.30294,4434879.41677,1483720.8663,755145.04152,4806702.02215,32464441.78242,2272907.13021,828263.34545,2313932.00746,966113.21872,735880.11418,783103.60342,7068671.468,542905.23201,3012114.40372,11132180.80975,58135285.86366,85078134.44781,1172022.91249,2811144.77181,1297623.17712,10221810.11294,37843179.75059,19338053.2298,16587708.39059,64961246.18344,8620450.08395,405508.66348,222764.66413,27452723.93595,4448295.02718,2897192.63161,2354875.60001,708848.28793,1552051.1616,1514201.11144,1039252.58483,1457339.69845,2692558.54511,585146.79495,9138998.89908,793487.56903,1007631.17776,749410.39023,505521.72272,1712524.93755,323096.05744,1517707.12724,853570.92694,268545.8587,207108.00506,1447151.85005,573870.47306,259068.95255,1316252.67219,487491.02912,720021.19382,,,,,,,,,,,,,,,
2018-05-01,35.0,4759540.87321,4269765.63883,24390744.35547,2058994.59156,58544326.56615,1391649.29005,9504264.88549,480077.79245,808742.95031,895478.03227,53132295.62786,4573204.56875,1451373.62954,862250.32691,4869184.62762,33041378.91388,2270007.61579,771085.57093,2291672.10366,896816.5233,787309.69531,791037.64389,7766726.9356,577465.80983,2806475.49025,10967673.49406,56833369.57615,89060649.18716,1274261.30802,3081804.81173,1330690.88711,11044434.94352,36780570.64224,20901580.7255,17333823.67653,64465999.78888,8642855.7307,410385.80813,223590.35216,27584740.2199,4157413.29171,2812316.43795,2325123.27576,688854.75537,1514205.99652,1525797.04119,1021985.95294,1542609.1501,2864192.9952,705381.77372,9030807.4341,967101.63749,944965.84443,649241.37023,473631.98987,1940552.84615,308856.82442,1592984.58108,917175.85358,253110.60257,207215.59859,1550475.82625,555661.11865,274227.26574,1293548.89953,513520.24652,662524.856,,,,,,,,,,,,,,,
2018-06-01,35.0,4656782.58159,4405217.34636,23867840.80294,2278825.21214,59685628.98438,1390087.21265,9528519.0351,466492.45698,702229.57137,844862.30918,52408261.06162,4708175.39916,1406416.55854,808765.81815,4682300.04623,34411624.41139,2278922.16908,842868.33101,2208620.74554,922116.81632,808576.71071,794155.53586,7966081.2803,594227.32361,2845707.65337,11972643.94578,57324059.09888,89769162.0895,1320700.88522,2926128.5643,1386540.35605,10445948.82595,36991923.98246,20614923.8112,17706916.84291,64430202.95832,8687472.51211,391364.09504,224457.31246,27830928.10049,4210508.93796,2330177.30482,2321791.3858,642607.54205,1507585.00646,1530648.08925,994892.79309,1939806.88698,2694915.6194,608170.89753,8859580.0627,1030346.72223,965373.28274,675094.30968,495649.46534,2884594.59306,316241.18581,1740191.66782,922035.71542,242419.24886,264018.53181,1587378.6751,442661.28549,262867.85879,1153568.37196,567083.73869,657998.59011,,,,,,,,,,,,,,,
2018-07-01,35.0,4897109.77881,4462565.91789,24802529.50045,2208760.6783,61693418.4355,1436005.90128,9833829.79815,446350.80985,645365.12797,867205.50732,54607648.62864,4841293.3775,1377590.26977,813334.84416,4870504.83979,34498113.66871,2320465.13748,772046.01025,2097297.29002,904932.61239,778369.95553,751811.61854,8199105.40152,587228.76306,2820661.2851,11547382.97974,58267278.55703,90507292.59534,1378906.15881,2534916.13863,1657880.0381,10635220.28834,35982739.64903,20150475.38155,19574320.60396,64155161.00002,8184976.94527,391665.69145,225397.91671,24518438.601,4307774.46205,2417786.68467,2343563.95889,748129.68977,1502891.84547,1587475.38017,970099.72873,1750873.47805,2726137.70987,878739.72341,8520789.86054,1012348.55684,1061827.27177,615221.14963,520948.80877,2738578.63332,312733.82029,1883390.5607,927314.39808,243233.16871,212350.8222,1742109.75753,627287.03457,267763.65111,1194841.18716,590302.20711,,,,,,,,,,,,,,,,
2018-08-01,35.0,4877932.51751,4740290.6538,24982304.1894,2271818.66059,61936707.86395,1461551.76733,9626365.88885,460980.98193,635224.82531,879102.35885,55656014.78825,4993033.43766,1390383.61376,857721.62111,4816437.41794,37260345.5575,2320436.6083,798694.68768,2074738.72606,858903.22801,808976.56274,783472.8766,8098692.96595,634849.92049,2750093.34669,12100016.66973,60037940.64864,90294369.03868,1450673.54336,2461618.40486,1662070.86183,10882763.86205,38898158.49955,21840794.72944,20233284.29722,65896273.70394,9320038.86614,407866.08741,226609.55459,24768308.93196,4207333.4643,2273633.35976,2446778.32133,788504.31049,1518375.53529,1497744.10047,926483.89486,1684441.95429,2854013.92495,863228.06145,8708661.12415,1128891.793,874341.26566,585463.42632,475514.22396,2641507.1183,324597.77816,1523303.34155,933600.41655,234836.49257,248793.54331,1669425.73422,561135.37079,274245.00815,1255501.73876,626513.65094,,,,,,,,,,,,,,,,
2018-09-01,35.0,4852751.408,4940823.16577,26620121.31976,2314957.91071,60802109.90906,1467906.20224,10042948.45566,489069.54659,647596.54189,895142.38457,56268555.30347,5173640.62964,1393877.3235,851399.86164,4780165.81441,37293118.02876,2310196.39949,804367.38662,2080164.69945,863446.12912,765068.31063,749938.1031,8789798.88115,599609.18206,2744719.72535,12296760.09654,63407138.83577,90499208.15145,1458475.3574,2327307.53454,1474072.36883,11066596.88867,39181067.34552,22295097.6295,20579788.30878,69089842.05701,9526866.13932,397616.52682,228025.74165,24825119.18921,4402415.24198,2315642.354,2447553.97392,772250.56333,1661783.85037,1481017.20048,1112091.88801,1614136.21029,2881798.92212,731345.31821,8436126.89203,1182318.19648,1081849.3597,594145.63179,472033.80797,2556858.86834,325470.07581,1645531.38538,981022.79016,,254954.82558,1618017.76926,597676.41034,275448.15885,1215966.51853,738498.56299,,,,,,,,,,,,,,,,
2018-10-01,35.0,4982406.96976,5022975.23493,26931345.16567,2321558.58052,61470567.62157,1483908.62453,10433569.90003,497643.71171,621900.13944,911311.71825,56673238.8322,5341440.27726,1396793.13644,866072.24544,4657653.83715,37686819.25953,2365793.77262,790351.16912,2209114.05452,1120879.98772,859646.51147,819699.64597,9101630.28069,632478.74591,2704524.44906,11914641.59719,66592512.4155,94628544.18797,1565792.32086,2520021.26564,1313995.10737,11702808.42736,39094457.38135,22895858.82391,21089120.13421,68994066.24237,9342617.61139,389855.9308,229859.49673,24877942.43356,4523701.03986,1375751.82512,2443507.2841,878085.23322,1654593.33268,1708128.33919,974781.15128,1454020.25384,2738404.19803,736574.13987,8599573.80886,1612530.46088,974417.70878,600268.9783,528425.13318,3002831.50447,301375.88844,1756805.5469,953980.88922,,259307.17136,1700119.34038,326355.42888,277529.5747,1556139.17763,963981.07467,,,,,,,,,,,,,,,,
2018-11-01,35.0,5185188.02073,5330553.79956,27763864.37316,2372235.55858,58958401.82174,1525246.51953,10472531.53704,511023.1887,600632.69514,999715.65722,58434299.7309,5452915.29525,1372452.73132,891396.97779,4642547.66699,38855326.25884,2353858.1889,827244.06414,2089662.00751,1250960.73834,1029779.34967,847036.83838,9290487.9417,652457.22713,2645149.51863,11648160.39773,68943719.37403,95287497.38659,1628711.68659,2528148.11034,1416518.74728,11934634.68396,39271664.06973,22772615.53007,21391698.28668,68682377.49108,9865662.56909,417137.66807,230720.89146,24851351.31989,4457952.1257,1226832.97032,2450466.74965,913132.6322,1719035.40757,1651287.47073,1029943.9085,1414897.83622,2806226.17232,677492.78615,8594651.75308,1533789.91284,811591.29084,618593.40118,426379.99114,2965706.40047,,1630049.97068,934642.88873,,250997.11824,1209694.67565,314126.94341,283402.66564,1532630.10163,760692.48072,,,,,,,,,,,,,,,,
2018-12-01,35.0,5341843.92655,5058754.22114,26344031.99108,2310197.06165,56192784.12141,1457140.6688,10480850.70339,498737.20926,614759.50054,1035761.66197,57684304.88612,5571387.68804,1343646.22024,861026.6216,4487478.74292,38524169.24505,2342722.25384,818777.34369,1956932.22024,1104172.01432,983418.8691,826369.98602,9801152.30172,616984.88776,2642700.88467,11557435.49947,69404292.93067,88857061.84737,1544433.46814,2468396.62329,1114977.48902,11011454.00445,39609632.37486,22625022.81462,21104767.24463,68660858.40484,9160545.68128,337954.25206,231054.90086,24878238.22995,4441661.62582,,2451817.86011,990086.02047,1845050.95717,1635929.74351,987191.14724,1212193.46459,2767452.15229,979748.12013,8291086.04131,1592918.88617,1000602.50789,625001.66168,380338.5636,2809146.60703,,1841327.07481,953198.27248,,250899.90367,1052366.6277,324635.91465,279172.28369,1514445.15863,873298.3404,,,,,,,,,,,,,,,,
2019-01-01,35.0,5509469.20946,5194386.49181,26782012.83024,2430659.32423,59336157.20498,1510380.87342,10497968.94353,527368.00794,602994.13239,953455.06029,55828878.60754,5723905.03121,1340735.39436,875969.52383,4570644.63037,35129106.39884,2347857.31959,834176.81763,1873624.92164,1084453.73093,1124377.33384,999588.08414,10475729.17944,665525.59006,2792207.13156,13012426.06721,69493432.46461,92368076.39308,1684718.24821,2772917.41458,1420320.26645,11650158.86295,38582669.30043,24897022.17907,21502093.45138,67216947.92942,9657770.72185,344043.66148,231949.9711,24095291.01977,4587576.36387,,2498473.95691,1076448.72683,1770314.10493,1693793.66076,998059.99928,1438772.35427,2776376.9437,942932.83813,10158308.54612,1840050.0547,1045094.58424,619782.54755,320722.42627,3522612.70848,,2034797.90661,961863.90259,,247781.91513,989930.51184,305752.62097,268458.71884,1443865.05841,993333.18064,,,,,,,,,,,,,,,,
2019-02-01,35.0,5311270.82147,5484568.88279,26772467.31951,2378785.6722,57762182.86174,1518503.0691,10498488.80981,539145.22861,613149.99049,990766.48619,54905278.71156,5913468.74183,1385426.97313,931519.02808,4911332.85611,37412498.36422,2334087.35524,820771.30516,2026855.24987,1020279.86197,1169415.40849,861953.92399,10877778.15084,704113.59144,2708849.16299,12775030.4781,70872276.94028,95338293.79101,1613335.96148,3165653.64332,1571753.41549,12319231.08706,39796577.41217,23839289.34311,21467041.62433,67064990.80201,10318755.96927,349747.98885,232701.75487,23510649.55185,4492538.54745,,2525928.72137,1057193.8638,1762734.86026,1712582.25226,985788.75271,1370978.67731,2850680.72461,1001727.30184,10524521.61646,1783660.15564,945940.8139,613832.69438,301295.35093,3352474.51314,,1824586.98177,968394.87853,,269288.42259,1038429.72394,421084.23635,291363.26511,1633622.37096,818469.05981,,,,,,,,,,,,,,,,
2019-03-01,35.0,5075108.74115,5554040.85342,26662702.71888,2335208.62224,57168558.70539,1469850.37564,10277620.24212,551335.02699,569408.10257,969082.03708,54199123.9911,6053481.88816,1375873.67037,1054086.86328,4768555.07684,37696684.90327,2303902.13953,784641.2426,2172254.27883,1037868.78561,1211935.00198,781278.28927,11554672.27575,664855.69356,2624753.64213,12272324.11228,70604486.14918,94974423.90734,1668559.9291,2975661.89135,1405471.32828,12394365.97001,39530166.83775,22929288.72158,21359553.08121,63936278.18693,9659507.56352,321737.57155,233233.61169,22923072.18119,4792776.3817,,2542017.81002,968420.85753,1808188.67347,1619722.74011,1001782.3975,1312981.68778,2838885.41721,1129707.42937,10049818.54397,1807856.82832,1000781.09854,640835.13916,292059.0189,2830241.64366,,1900053.09204,863379.63213,,267631.22961,1047839.35787,358803.3758,291931.40888,1627596.77346,849883.3302,,,,,,,,,,,,,,,,
2019-04-01,35.0,4886929.87761,5246641.34724,25810987.49298,2365690.75134,56226137.37655,1473829.41274,10053552.28982,577335.64656,581329.51505,940083.19873,52998455.25658,6369764.87838,1407280.90347,1034785.64994,4850936.86055,37439903.19029,2320571.43785,800065.85666,2091594.89609,1064494.63142,1158694.06428,798148.21486,12470733.33764,707837.24033,2741218.84271,12482451.34154,69614276.16004,99606034.58501,1665206.81112,3119607.62747,1511757.47001,11346849.68534,39777900.79322,22890000.61759,21662626.97951,65068065.8171,8778019.67213,314601.75215,233805.8082,22034502.49531,4505887.27953,,2598493.85659,1065365.62405,1780524.44624,1639469.06773,1010700.29573,1311179.91694,2812815.17706,1012793.9936,9513704.66591,1935482.53494,872060.5029,632946.88274,278650.51287,2593053.27209,,1914767.56233,933506.14756,,264360.42526,1050095.74747,309789.84431,328235.60371,1547178.29499,866460.15114,,,,,,,,,,,,,,,,
2019-05-01,35.0,5084452.09927,5113471.75247,25925991.28085,2389223.66367,57779655.02905,1533412.09338,9954408.67774,561185.99306,594080.76341,977660.31136,53988487.47679,6409345.54551,1371948.44964,1009750.08647,4782305.42129,38280255.84457,2296923.31999,878044.63981,2216079.74159,1013289.25302,1200298.21855,851220.60167,12896570.67218,662993.03159,2790107.26497,12705734.55566,70180493.13235,97700264.32592,1706420.87267,3030659.90453,1792677.6795,11836115.61363,39802947.30905,23931652.89561,21892243.71077,63162873.72916,9372470.09397,316362.13594,234170.41348,21969806.05066,4425742.91536,,2610246.3006,1143270.52481,1588501.2934,1539447.19724,957144.70443,1207556.34117,2884740.81336,948145.10805,9134973.75219,1803644.59347,873881.93933,633387.25745,259660.05173,2382380.3716,,1795952.74212,911399.30137,,260296.39681,1185453.80321,305327.97787,343062.27425,1530691.52617,1043225.63338,,,,,,,,,,,,,,,,
2019-06-01,35.0,5100756.51503,5374881.5547,25024729.30363,2417969.015,58474212.58561,1492464.74787,10239047.16908,578141.65916,582738.7207,931206.03825,53052484.79027,6950666.35075,1417640.23498,999383.62844,4746697.70741,38548905.80975,2275965.98509,946852.89796,2262662.06971,973999.17906,1123686.94311,843150.90418,13358351.67342,616012.47417,2795904.83004,12678416.45073,72423629.10603,96521418.85748,1734229.20332,3075500.94947,1876320.83524,12574506.2356,41093304.40561,25351956.5905,21759666.15315,63942144.52647,10048102.84736,309518.69134,244798.79432,,4416637.68271,,2610099.93052,1157322.55391,1759069.91199,1580678.11022,848421.97254,1264134.17795,2929234.09761,979926.56584,8640482.05497,1895362.81481,876861.96081,644808.67737,,2571667.26266,,2060197.42845,877570.55023,,316769.96137,893079.6406,294729.52578,365786.72182,1772360.61024,1029016.69076,,,,,,,,,,,,,,,,
2019-07-01,35.0,4946829.38095,5244458.68059,25832981.0788,2440210.62903,59857987.69197,1497622.08835,9866807.99211,547179.91915,583152.9241,962403.69501,55588587.87708,7013319.04883,1426501.00907,1023764.65727,4860558.93181,40033054.80689,2257516.10535,962423.44263,2217863.58939,910947.18613,1160539.38782,820013.71923,14094967.58674,672735.92373,2828856.36588,12260784.83071,72158769.8714,94035605.09391,1777495.24044,2633967.35685,1949895.18626,11413284.63582,42025684.73746,24292808.9179,22055914.00778,63037910.49874,10134260.76309,303905.81555,245021.2997,,4213758.00239,,2637586.11175,1319394.29392,1660779.42968,1579298.95585,899612.69219,1211269.16235,3087072.49378,990601.40934,7506670.11242,2363280.89461,1038036.44867,668900.18568,,2562345.63155,,2271620.07629,950212.52374,,295404.95623,1038319.25779,356136.06696,321963.85416,1752294.8143,1085884.06167,,,,,,,,,,,,,,,,
2019-08-01,35.0,4497190.69458,5590514.35193,25822076.34964,2556882.00224,61524304.31537,1501195.5284,9668310.28922,587365.48043,574983.26696,910356.92571,53628734.40512,7201634.55988,1317284.96242,1033363.48068,4928229.63128,38696453.76014,2237993.02108,995256.52719,2165599.659,848792.28878,1264547.72652,861691.23826,14734879.44013,671315.07312,2852373.22548,11837634.14408,72920220.86596,128448775.40715,1715628.24435,2538427.54513,2187496.97396,11600278.10275,44211099.20361,24912115.5483,22329539.56971,61369515.70229,10150810.99863,308904.46587,244920.7288,,4111738.32557,,2652868.25436,1236967.47217,1073569.47418,1453056.8315,1018819.15643,1220983.13939,3144891.62346,1077807.31658,5723434.54836,2337474.52417,1066165.5069,688099.37408,,2471664.53918,,1997380.13116,968510.15178,,299715.14522,1113915.72034,424794.94293,380336.14724,1632582.63832,1088535.88673,,,,,,,,,,,,,,,,
2019-09-01,35.0,4546330.61497,5494887.87247,25983340.81473,2523132.77038,61348800.20503,1518545.1104199998,9639901.30497,554460.1526200001,589599.145,948813.8793999999,54928201.5153,7326911.78163,1368828.27774,1049023.78034,4957056.57055,39362288.20499,2251607.56134,944712.7385,2056861.5153800002,943773.5049200001,1241179.0454699998,791801.87195,15200158.723920003,706862.8992100001,2895079.48297,11355267.31196,73504251.69793,120156017.94950001,1807600.9428,2524063.47867,1879318.56509,11623471.316920001,44353790.22825,26624080.34148,22367617.26409,61920246.80352,10269133.19905,301792.22221,244961.84964,,4343746.63645,,2763832.19592,1344165.7994900001,1081640.59191,1555030.67795,1051652.7278399998,1139924.4630200001,3073433.65503,1006959.55327,5066485.235230001,2540453.1769200005,1037963.3080000001,654199.73829,,2110716.63555,,1799208.3536099999,1019979.73683,,279125.35014,1342934.64794,342587.59918,352349.10013999994,1770112.2023500002,1074201.5171400001,,,39277494.14266,31111297.636030003,286090058.67028004,2896555.05547,81074379.57157,746469.64135,529010786.14188,747912.7432,19176589.13549,383177.91741999995,18157732.250889998,2890578.15342,495107.23592,6865653.74589
2019-10-01,35.0,4644919.1479,5594984.0585900005,26941360.282629997,2489322.5511700003,60236875.14939,1508354.3111499997,9982621.30058,578050.83991,575481.69259,897297.13263,54473767.052360006,7510371.73751,1307321.66369,978687.42567,5206023.64434,38111289.08072,2316729.6457800004,925064.15904,2143012.0131,969218.62207,1229052.54111,793059.39718,15578281.36283,731217.9752200001,2930248.3676,11784148.12378,71645925.18961,114133205.01149,1784387.84225,2593556.13778,2086496.6518600003,12810120.104999999,45278971.22652,28899367.720459998,22563664.87696,60178053.04402,10249156.729440002,299718.26382,244543.45766000001,,4215632.09414,,2785290.63768,1453398.4503199998,1042245.4158200001,1520306.75538,1088730.1726399998,1093023.1260199999,3213369.84026,1063401.9935,3928695.63625,2703546.50489,943783.1116399999,773191.91588,,2199699.6642899998,,1662832.8766100002,1305664.7371,,270195.20774999994,1465112.8506999998,330170.00101,339116.31285,1841597.50057,1049737.40375,,,,,,,,,,,,,,,,
2019-11-01,35.0,4618407.70721,5689926.21483,27724983.582560003,2562684.7414400005,61626428.23233,1536810.8695599998,9961724.66511,566665.77953,575754.19268,977619.7443899999,54930013.07226,7537125.664120001,1289527.91642,974815.23869,5384895.57506,40085666.69199,2187166.3028100003,942704.50554,2161166.41083,954883.37836,1384257.2345600002,734831.51561,16557222.091,799302.57276,2961498.17524,11498454.286050001,95040210.25402999,117185402.06792,1824126.38003,2551370.5019300003,1917713.4420699999,12582877.12225,47013379.42251,29909389.21105,23552348.279680002,62145735.79930001,10461641.17777,298791.32302,244372.66646,,4111831.3826899994,,2828106.3612900004,1476627.49035,1105243.4042699998,1609447.23768,1180837.33492,1083327.88372,3020303.35528,1150843.11589,3847463.42221,2586516.29903,960423.3459900001,624790.37446,,2606556.4578,,1641631.1981,2174983.75976,,262647.88412,799712.18683,434708.99497,330538.43383,1716205.69991,1053342.65935,,,,,,,,,,,,,,,,
2019-12-01,35.0,4270510.590179999,5415843.906649999,26170798.904349998,2550519.54934,60221118.25327,1505718.97313,9703506.3469,521622.91981,598525.94504,1043661.1452899999,55088414.17778999,7667301.49334,1243694.0589700001,939788.38989,5147982.430370001,39392737.97478,2106468.4599400004,948096.09993,2065764.5046799998,906151.37284,1438119.6150600002,786921.70375,18078052.23904,726867.8171,2965492.61458,11838545.951560002,93112217.67444001,117908973.87842,1819977.6438400003,2496249.93056,1884989.00946,13140664.1153,47039362.385400005,31923227.484919995,23289242.97981,60412316.92957,10198270.41026,301430.00071,243445.14952,,4170897.5630200002,,2878116.6637,1619242.13994,1082523.36807,1562685.66537,1179283.09351,1160864.6162299998,3098926.40784,1146116.75143,3753102.7719900003,2549734.5247500003,897679.61498,701638.97655,,2412632.3707700004,,1706466.29219,2298957.92321,,281207.69425000006,1085760.34888,360015.12461,323637.9721,1594996.0984900002,1094012.10799,,,37396159.95098,,280407431.3976,3404616.8118,85877514.09002,697630.62006,539552247.6436,723581.27462,19001775.67607,404449.77177,18677749.426859997,3096955.33367,483147.95339,7634746.22962
2020-01-01,35.0,4247285.652249999,5662695.19464,28155627.938270003,2632749.69513,63215304.791310005,1544329.0978799998,10010552.9028,562809.9508499999,553476.7579,1103287.6619000002,55546454.7834,7879807.35813,1304074.0613799999,1081680.6357200001,5804986.49923,37243986.69776,2110041.88814,954765.73617,1833656.36019,1081987.4521700002,1475787.90653,1269804.7075099999,20103053.96487,799637.3535,3052874.1323599997,11391586.67533,87904918.81477,127452510.65572,2098468.44656,2868924.9654300003,1892599.696,13838802.202639999,49297258.147870004,31456731.656439997,24321817.12118,59036884.148030005,11047466.4611,301212.85855,242689.14643,,4249216.53843,,2980905.3367000003,2092995.5266899997,1407839.60513,1682666.44318,1224520.80124,1230834.46366,4121863.7600499997,1140583.49236,3775683.00146,3075877.8645,956290.31979,595583.45402,,2748887.4933,,1980316.92009,2114916.98982,,244259.26689,1050653.66968,381676.92138,321051.26496,1746361.7192000002,1110606.54312,,,36931741.77842,,314674544.63779,3608932.30739,95158659.83119,1364443.6476999999,552058120.19656,728013.21539,19965214.69026,458849.95081,19867892.616299998,3231086.6753499997,515248.21826000005,8203238.354790001
2020-02-01,35.0,4277544.59356,5839389.26118,28936676.46491,2639112.40538,64726408.54092,1576585.71949,10062544.488650002,572644.01882,607727.92405,1088293.51278,56499217.0449,8280462.506519999,1238732.94951,965440.71448,5818494.85809,40391678.25660001,2065294.18911,1021182.63061,1797885.69916,933065.36365,1660475.8212700002,1022020.99307,20751681.99397,895752.61258,3241215.84026,12426417.12875,89918224.04138,138423098.64013,2175826.52646,2832582.08087,1591833.76927,13068016.52444,50636047.78637,32702087.420289997,24556079.920140002,61196916.58417,12278154.15683,307293.76852,292417.42663999996,,4202336.91624,,3075257.94312,1912228.66948,1143522.84271,1631117.7248799999,1191446.93331,1185502.18445,3573019.6080199997,1377597.83887,3689745.70262,3094765.51782,923877.95265,590023.91519,,2991427.13697,,2054909.42658,1700723.09813,,314127.34158999997,1150326.44176,503135.39171999996,322287.13042,2175427.90513,1269775.93881,,,38417861.7429,,334445381.63472,3766412.50744,89999648.10434,915449.31785,555361374.54915,796173.03097,19800474.607509997,441884.7386,19500274.16212,3365671.3970400007,522423.4342100001,8779968.31421
