Date,ПРИВАТБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,ОЩАДБАНК,УКРСИББАНК,УКРЕКСІМБАНК,УКРСОЦБАНК,ПРОМІНВЕСТБАНК,ОТП БАНК,СЕНС БАНК,НАДРА,ВТБ БАНК,ФОРУМ,ПУМБ,ФІНАНСИ ТА КРЕДИТ,ОМЕГА БАНК,БРОКБІЗНЕСБАНК,УКРГАЗБАНК,УКРПРОМБАНК,КРЕДИТПРОМБАНК,РОДОВІД БАНК,ПІВДЕННИЙ,ЕРСТЕ БАНК,УНIКРЕДИТ БАНК,УНІВЕРСАЛ БАНК,ВIEЙБI БАНК,ПРАВЕКС-БАНК,ДОНГОРБАНК,КРЕДОБАНК,ДЕЛЬТА БАНК,ФІНАНСОВА ІНІЦІАТИВА,ХРЕЩАТИК,IМЕКСБАНК,СБЕРБАНК,СІТІБАНК,КАЛІОН БАНК УКРАЇНА,ІНДУСТРІАЛБАНК,IНДУСТРІАЛЬНО-ЕКСПОРТНИЙ БАНК,КИЇВ,БАНК МОРСЬКИЙ,ФІДОБАНК,БАНК КРЕДИТ ДНІПРО,КЛІРИНГОВИЙ ДІМ,ПРОКРЕДИТ БАНК,МЕГАБАНК,БМ БАНК,ВІЕС БАНК,ПІРЕУС БАНК МКБ,БТА БАНК,КРЕДИТ ЄВРОПА БАНК,ЄВРОПЕЙСЬКИЙ,ЕКСПРЕС-БАНК,АКТИВ БАНК,ЕКСПОБАНК,КАПІТАЛ,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,ХОУМ КРЕДИТ БАНК,УКРІНБАНК,АГРОПРОСПЕРІС БАНК,СОЮЗ,БАНК ТАВРИКА,IПОБАНК,АЛЬТБАНК,Діамантбанк,БГ БАНК,БАНК HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ,УКРБІЗНЕСБАНК,СТАНДАРТ,БІГ ЕНЕРГІЯ,ПЛАТИНУМ БАНК,АРКАДА,ЕНЕРГОБАНК,БАЗИС,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ДЕМАРК,ПЕТРОКОММЕРЦ-УКРАЇНА,МІСТО БАНК,СХІДНОЄВРОПЕЙСЬКИЙ БАНК,ДНІСТЕР,ЗАХІДІНКОМБАНК,ПОЛТАВА - БАНК,БАНК ЗОЛОТІ ВОРОТА,АКЦЕНТ-БАНК,БАНК МЕРКУРІЙ,ЗЛАТОБАНК,ПІВДЕНКОМБАНК,ТРАНСБАНК,ФІНБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНПРОМБАНК,ФОРТУНА БАНК,БАНК РЕГІОНАЛЬНОГО РОЗВИТКУ,ЗЕМЕЛЬНИЙ БАНК,БАНК КАМБІО,ДАНІЕЛЬ,ПАРТНЕР-БАНК,СОЦКОМБАНК,ЛЬВІВ,УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ,УКРГАЗПРОМБАНК,МЕТАБАНК,ГЛОБУС,АВТОКРАЗБАНК,ІДЕЯ БАНК,IНТЕГРАЛ БАНК,АРТЕМ-БАНК,ТРАСТ,АРМА,ТЕРРА БАНК,НОВИЙ,АЙБОКС БАНК,БАНК БОГУСЛАВ,ПОРТО-ФРАНКО,КОМІНВЕСТБАНК,БАНК СТОЛИЦЯ,НАЦІОНАЛЬНИЙ КРЕДИТ,ОДЕСА-БАНК,БАНК ГРАНТ,УКРКОМУНБАНК,СИНТЕЗ,АКСІОМА,ПРОМЕКОНОМБАНК,ВОЛОДИМИРСЬКИЙ,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,БАНК КОНТРАКТ,ЄВРОГАЗБАНК,ЕРДЕ БАНК,ТК КРЕДИТ,УКРАЇНСЬКА ФІНАНСОВА ГРУПА,ЛЕГБАНК,РЕАЛ БАНК,ПРЕМIУМ,IНТЕРБАНК,IНВЕСТБАНК,ПОЛІКОМБАНК,ФІНРОСТБАНК,АКТАБАНК,ФІНЕКСБАНК,АКОРДБАНК,УКООПСПІЛКА,КРЕДИТВЕСТ БАНК,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,КОНКОРД,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,ОКСІ БАНК,СТОЛИЧНИЙ,ТММ-БАНК,ПРАЙМ-БАНК,ДІАЛОГБАНК,ОЛІМПІЙСЬКА УКРАЇНА,ЄВРОБАНК,УНIКОМБАНК,"""ПРИЧОРНОМОР'Я""",МОТОР-БАНК,СХІДНО-ПРОМИСЛОВИЙ БАНК,ВЕЛЕС,РАДАБАНК,ЄВРОПРОМБАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,УКРБУДІНВЕСТБАНК,БАНК ФАМІЛЬНИЙ,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,НК БАНК,КРЕДИТ ОПТИМА БАНК,АСВІО БАНК,БАНК АЛЬЯНС,КЛАСИКБАНК,ДІАПАЗОН-МАКСИМУМ БАНК,АВАНТ-БАНК,БАНК 3/4,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,КРЕДІ АГРІКОЛЬ БАНК,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,СКАЙ БАНК,ДОЙЧЕ БАНК ДБУ,ПРОФІНБАНК,АПЕКС-БАНК,МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК,РАДИКАЛ БАНК,ГРІН БАНК,ЦЕНТР,МТБ БАНК,БАНК РИНКОВІ ТЕХНОЛОГІЇ,ТАСКОМБАНК,БАНК ПЕРШИЙ,А - БАНК,БАНК ВОСТОК,ДІВІ БАНК,БАНК СІЧ,ЮНЕКС БАНК,ІНТЕРКРЕДИТБАНК,МЕЛІОР БАНК,БАНК СОФІЙСЬКИЙ,ФІНАНСОВИЙ ПАРТНЕР,АЛЬПАРІ БАНК,БАНК ЮНІСОН,ФІДОКОМБАНК,МЕГА БАНК,БАНК МИХАЙЛІВСЬКИЙ,БАНК АВАНГАРД,ЮНІОН СТАНДАРД БАНК,ВЕРНУМ БАНК,КСГ БАНК,БАНК ПОРТАЛ,ДЕРЖЗЕМБАНК,ГЕФЕСТ,ВЕКТОР БАНК,БАНК ФОРВАРД,КРИСТАЛБАНК,СМАРТБАНК,РВС БАНК,ІНГ БАНК УКРАЇНА,ІНВЕСТБАНК,ПФБ,КОМІНБАНК
2018-02-01,1136167.0962,547027.82323,481071.87548,291695.92044,243775.16567,33977.03844,92787.50111,208982.32259,287774.83929,,-23267.0056,,303042.42561,,,,243553.79136,,,,95456.64559,,,44012.05284,,29224.06618,,105498.93187,,241295.75091,,,263153.02396,98683.00093,,24613.9474,,5631.9144,,10858.7854,4169.01707000001,32909.95875,88620.66553,10517.57434,1419.20128,17569.45169,19750.36214,8704.37754,7681.62281,,,,,4616.15494,,,,5507.78396,,,,3607.60696,,,,,,,,3087.3296,,,14599.81433,,,11803.27559,,,,8777.56229,,,,,,,,6724.18588,,,,,,,,,5879.1921,,,3894.83778,5272.16233,,120190.3459,,,1485.86322,,,,4289.61874,,,5563.87993,,,,11964.80481,,,,,,,,,,,,,,,,,2952.77582,,,,3534.5256,,8631.42694,,5706.29403,3917.53925,2375.20395,,,,,,,,,7234.86932,,,9234.41477,9059.99797,14580.04861,4612.25183,1867.72585,1516.85096,,,8961.32515,6986.24555,,,,6827.00538,,180083.00318,,698.89016,11203.58194,,,,,,3893.28567,15033.78956,,93131.52605,,85561.20422,49523.49586,3424.27882,2593.8737,,,,,,2425.82856,6617.32895,,,,8064.84325,,3809.55585,,3876.45488,,,,26574.50145,9945.27673,,787.30218,70158.37951,,,
2018-03-01,2029725.7314,1051095.35014,931918.65689,557451.28149,413986.98546,60799.62939,193418.02365,386192.84689,559139.77732,,-40629.84638,,586315.21798,,,,492884.63954,,,,175565.67689,,,82144.35165,,56570.3063,,189260.05873,,515249.26805,,,484578.71889,194918.00496,,47814.43937,,10944.14679,,20764.64266,19426.84372,37949.15359,168076.80375,19132.71095,26672.65965,35565.52013,37061.54155,15560.0925,13544.39323,,,,,8565.51242,,,,10880.88956,,,,6188.41353,,,,,,,,7713.65573,,,29895.22857,,,19738.67666,,,,19722.20418,,,,,,,,13562.7677,,,,,,,,,11123.69317,,,7497.88715,10942.9748,,201778.152,,,2852.09686,,,,7936.81691,,,9457.4633,,,,22532.4337,,,,,,,,,,,,,,,,,5525.56641,,,,6754.04583,,16320.68964,,14968.09035,8358.56881,4386.00961,,,,,,,,,12399.66472,,,17769.55553,15992.07802,25509.31088,10010.37529,3532.82208,3022.5586,,,17694.35691,14372.89837,,,,12916.31965,,360717.25419,,1693.42563,21065.88016,,,,,,8368.70074,29394.44844,,170035.16249,,219758.02629,96111.60362,6440.79876,5836.82443,,,,,,4732.91393,12267.54932,,,,15470.90531,,6860.26542,,7043.00419,,,,40207.10057,20549.50562,,1621.01412,138515.60385,,,
2018-04-01,3227573.87537,1639393.94693,1492319.96383,851321.30716,588351.72382,110037.58989,303423.11723,584507.30913,846836.25772,,-61933.5667,,905576.1271,,,,770066.57293,,,,269669.92782,,,121298.98766,,87189.29871,,294476.80539,,746827.29588,,,722254.07777,311620.16661,,102710.29444,,17598.62636,,31248.60784,40229.30808,45032.31544,256237.55551,30982.09805,29319.72972,53085.83394,55385.51189,20951.2495,20711.60866,,,,,3212330.44926,,,,17314.78153,,,,10728.486,,,,,,,,11144.32477,,,43604.8843,,,31517.64571,,,,29523.12834,,,,,,,,21274.18018,,,,,,,,,16184.55899,,,11699.9921,17051.00282,,291748.93863,,,4585.4815,,,,12683.41297,,,14366.93735,,,,34795.37204,,,,,,,,,,,,,,,,,8604.80942,,,,10777.75265,,24939.44036,,21980.4451,13734.59053,6309.52222,,,,,,,,,17467.12222,,,27716.30973,38320.24653,56060.71472,15611.1794,5513.03481,4714.34964,,,26632.52539,26778.37451,,,,20558.76947,,532854.086,,1985.34766,31712.1014,,,,,,9600.24486,44375.46049,,258740.95351,,459767.98579,144459.95877,9788.24086,8586.02828,,,,,,7395.14796,18242.92224,,,,25876.84335,,10462.12106,,11103.26976,,,,45386.62813,28355.89105,,2605.01127,219800.14774,,,
2018-05-01,4295091.46836,2205398.57336,2037362.29008,1144035.29454,754367.50851,216287.09833,466656.03373,810223.40603,1129524.04604,,-80398.42484,,1213176.86861,,,,1044129.54528,,,,328655.41175,,,162428.90224,,118555.78575,,393745.52694,,997036.34582,,,950338.69453,424581.63707,,81152.55257,,24369.10649,,41941.77555,55723.37237,49285.80506,339144.32483,44423.97252,31662.21062,71282.93425,72347.35218,23335.02546,27009.12617,,,,,4124137.23562,,,,24275.96792,,,,14189.14419,,,,,,,,14230.69021,,,54419.43195,,,37874.74701,,,,40417.11706,,,,,,,,28202.69686,,,,,,,,,20982.49202,,,15044.72592,23684.87482,,396486.60521,,,6255.40688,,,,16540.15362,,,18573.09218,,,,46649.51374,,,,,,,,,,,,,,,,,11957.63406,,,,14789.569,,34575.82893,,26905.51936,19263.23799,8303.18806,,,,,,,,,22954.47048,,,37837.92193,45631.62176,71120.90914,20540.16743,7338.19319,6425.96921,,,34919.54061,36448.86032,,,,27539.92512,,701238.326,,2501.63189,42470.86403,,,,,,12775.33483,58724.27365,,345483.0011,,555417.81045,190909.82055,13243.53281,11793.74821,,,,,,9987.00663,23892.87326,,,,34712.04258,,13465.22427,,15083.85126,,,,57633.69625,37583.16089,,3673.24649,300675.49884,,,
2018-06-01,5489553.90814,2804684.76982,2634037.78628,1451401.58917,885198.718979999,342496.2899,559744.2321,1035654.86001,1460702.41047,,-95641.11985,,1516545.49396,,,,1332225.74803,,,,420925.54647,,,204374.66623,,151248.78624,,499358.24369,,1240620.02487,,,1171892.25601,543219.97769,,111322.10323,,31191.5626,,52990.71759,70016.71702,55378.59334,428679.04898,60183.30605,29237.99319,90478.89332,89659.39358,25781.70052,34210.73973,,,,,5134425.37451,,,,30963.91526,,,,17893.0939,,,,,,,,16748.84122,,,65106.21458,,,44034.01638,,,,51190.98244,,,,,,,,35584.35548,,,,,,,,,26273.18463,,,19214.37837,30982.03959,,508805.02602,,,7952.49331,,,,20132.99632,,,23401.26944,,,,59202.99096,,,,,,,,,,,,,,,,,15414.16656,,,,19184.22082,,43350.17721,,29408.25299,25663.48028,10269.72984,,,,,,,,,29644.59303,,,48377.8637,51243.66129,84802.33471,26226.42538,9353.67674,8210.95024,,,43271.18516,47114.73031,,,,34525.26182,,880178.15291,,2794.70972,53843.56131,,,,,,16141.58203,74300.79894,,430473.96879,,662844.86805,238085.84179,16444.7422,15170.73063,,,,,,12646.02739,29959.1041,,,,44266.65608,,16179.51037,,19514.09797,,,,67601.78044,45691.35201,,4558.46147,385035.76234,,,
2018-07-01,7038036.99182,3408393.77821,1901770.2844,1762563.11305,1120447.53746,525507.73737,652060.69812,1266314.02476,1720318.55519,,-104574.71299,,1862879.87746,,,,1611812.20976,,,,497610.78731,,,187112.87525,,183423.28332,,604264.74852,,46346.17831,,,1394826.6618,657974.30696,,136566.94641,,37968.55284,,64117.16612,85181.40325,62862.45153,517005.83081,76871.90575,29402.50477,109096.75376,106631.45267,28466.67424,39161.53689,,,,,5885009.31728,,,,37022.60285,,,,21534.46717,,,,,,,,20179.37435,,,75306.90161,,,47867.3007,,,,62812.02042,,,,,,,,43690.56217,,,,,,,,,32201.09647,,,22819.56447,39856.74605,,554558.72787,,,9581.86309,,,,23587.31337,,,27782.08085,,,,70138.51293,,,,,,,,,,,,,,,,,18418.91671,,,,24015.57611,,52585.69942,,35738.28942,31960.73241,12243.80272,,,,,,,,,35767.78299,,,59280.04058,56085.19636,93988.4803500001,32079.33035,12775.67776,10117.72738,,,51174.65419,57893.69896,,,,40932.94144,,1064508.99816,,3589.67511,64175.29678,,,,,,19331.37912,92498.89377,,516623.79729,,540392.08049,283865.81997,19505.50108,19051.12118,,,,,,15277.82089,,,,,57533.16716,,18677.95296,,23877.60261,,,,78971.80407,53209.80786,,5935.97496,463258.69658,,,
2018-08-01,8368825.83612,4038221.81002,2501869.61227,2088594.71404,1303423.28385,561307.02579,736808.63775,1520590.80787,2018865.19335,,-123600.76152,,2226558.13143,,,,1891508.14199,,,,581959.87705,,,224594.4024,,217631.51168,,720721.01155,,51812.84338,,,1618975.04414,778116.60712,,166562.67094,,44926.3416,,75734.305,107201.32792,68485.56901,608504.16843,96485.72608,30413.95877,129069.85552,125022.80538,30971.24498,44264.78771,,,,,6986626.79045,,,,44759.51657,,,,25604.46804,,,,,,,,23496.60067,,,84156.92672,,,50303.85829,,,,74173.59076,,,,,,,,53435.31679,,,,,,,,,38756.85878,,,27549.73305,49064.38109,,687011.13787,,,11484.29766,,,,26998.28785,,,32777.73788,,,,82049.15048,,,,,,,,,,,,,,,,,21601.54066,,,,30113.95138,,62212.00315,,43247.14826,37880.42344,14193.66414,,,,,,,,,42967.46114,,,69936.03037,60506.45532,103165.30965,37356.5123,14899.80736,12046.0921,,,59498.16601,68900.09821,,,,47326.74725,,1246663.10058,,4081.11098,74467.64181,,,,,,22988.25865,110887.04704,,610845.41108,,651431.91641,333733.434,22646.00713,21979.36586,,,,,,18472.41479,,,,,72904.96981,,21256.21802,,28409.9427,,,,92169.99614,61995.07299,,7793.61184,544491.34449,,,
2018-09-01,9258530.17768,4656623.09034,3031918.03209,2428857.01271,1503731.68635,672011.57355,830451.92042,1774987.43531,2341761.83957,,-138693.57835,,2601435.19719,,,,2117770.89946,,,,739627.51394,,,264022.38544,,251724.36774,,841079.2861,,53295.2622,,,1834531.46539,907096.4358,,193139.195,,52385.57622,,87534.01901,124064.50317,73783.25937,698586.74518,112838.42467,28754.96087,148985.17779,144187.81888,33657.1233,49903.95568,,,,,8112894.84135,,,,52208.23702,,,,29784.45242,,,,,,,,28847.06515,,,93308.02321,,,52425.85586,,,,86392.39451,,,,,,,,62372.28456,,,,,,,,,45755.52169,,,31724.57565,58818.86399,,803500.36789,,,13435.05951,,,,29799.14761,,,37249.42459,,,,93847.13369,,,,,,,,,,,,,,,,,24945.65677,,,,36360.99628,,71971.08578,,50446.16272,43002.65614,16158.70997,,,,,,,,,49816.03482,,,81407.72963,64971.08428,114635.05234,42627.58586,17030.94712,14088.68339,,,67772.17289,81109.83061,,,,53381.9491,,1444099.19077,,4817.09232,85106.44057,,,,,,26271.30121,135220.6731,,695650.54393,,734048.31096,389373.97787,,24738.84145,,,,,,21813.16021,,,,,87934.83427,,23234.24792,,33013.14727,,,,111308.52949,70439.60122,,9673.79729,626583.21366,,,
2018-10-01,10685208.33609,5254594.263,3318126.53258,2773247.51141,1694667.48403,747340.26434,919517.21632,2040070.54787,2671780.20539,,-155658.74818,,2964465.54853,,,,2375240.77974,,,,838392.44408,,,307242.20837,,284903.17908,,958233.99485,,53556.71258,,,2062066.68336,1039236.59265,,219768.38474,,61193.97867,,100815.42982,138937.33606,79572.89606,788523.27816,130634.36527,25327.72726,167338.91614,162164.38127,36056.66961,55254.40361,,,,,9169939.07697,,,,58986.32341,,,,34277.59444,,,,,,,,33162.47066,,,102630.57213,,,60157.47934,,,,98959.38202,,,,,,,,69978.50566,,,,,,,,,52413.00327,,,35560.14577,69182.28233,,914139.78646,,,15058.53167,,,,34005.7787,,,41903.93648,,,,105463.47334,,,,,,,,,,,,,,,,,28300.89368,,,,44694.90409,,81269.4116,,57321.88761,47854.62874,18097.38441,,,,,,,,,55620.26612,,,93353.71691,69471.70807,123910.74044,47895.06521,19174.51673,16087.48365,,,75976.52922,93248.08051,,,,58522.55662,,1628651.07459,,5461.67228,96090.20715,,,,,,29086.31356,160196.0441,,775506.56208,,807405.89939,435267.04826,,27001.74898,,,,,,24948.66319,,,,,99813.67789,,25007.81928,,37026.49597,,,,131233.90575,80438.14295,,12698.63622,715678.96647,,,
2018-11-01,12052928.51603,5882340.23287,3616187.34824,3136656.98983,1845497.45656,845029.79909,1008746.74946,2328892.68007,3044018.5849,,-162866.12043,,3333444.63586,,,,2682179.88629,,,,952826.83389,,,353596.76907,,320148.92222,,1069577.5732,,53789.79023,,,2310809.36029,1178960.17228,,248817.36597,,70585.94875,,114306.86928,148688.58781,87424.23374,886124.28758,147573.04155,26106.37394,,181310.27435,38384.58165,61085.61412,,,,,10139515.50335,,,,66791.2242,,,,38600.17939,,,,,,,,37591.53156,,,112873.83854,,,62502.4324,,,,111862.03918,,,,,,,,78337.7464,,,,,,,,,60178.09502,,,40188.45333,79737.81804,,1031381.56231,,,16962.7386,,,,39230.61971,,,46409.03296,,,,117713.90584,,,,,,,,,,,,,,,,,31774.50055,,,,52527.84031,,91225.40789,,63911.43492,53305.59871,20096.80004,,,,,,,,,63207.74283,,,106107.39841,74164.68642,129577.76737,53004.3947,21467.88117,18152.91442,,,84713.99782,105892.22383,,,,64106.80535,,1831265.90809,,5253.52744,108668.34562,,,,,,54103.69995,211519.81866,,879083.49588,,938147.84618,479427.17798,,29176.04541,,,,,,28203.16738,,,,,108644.12863,,26863.71507,,41753.91065,,,,153062.36825,93225.52564,,14679.18312,811037.6497,,,
2018-12-01,14915366.57757,6453949.92151,3951682.36135,3492757.33151,2025972.99711,918643.46891,1085810.24433,2609898.46862,3413091.67197,,-164077.48647,,3697394.95844,,,,2986080.36639,,,,1042403.60783,,,404767.55655,,355400.2711,,1185310.33759,,112341.0877,,,2545406.75142,1316991.21362,,275158.107,,78950.01124,,126523.05446,164766.40258,94383.78711,980471.47405,166642.12248,,,199404.03069,40706.24912,67934.59106,,,,,11236437.20113,,,,74115.86699,,,,42961.45299,,,,,,,,41587.87196,,,122815.49944,,,66622.3215,,,,124158.71687,,,,,,,,86176.76107,,,,,,,,,67858.95673,,,44629.47073,88822.37621,,1146419.08095,,,22525.0142,,,,44534.90115,,,50379.61884,,,,129450.61815,,,,,,,,,,,,,,,,,34868.29849,,,,60590.09976,,100433.39233,,69760.42653,59289.44592,21754.57868,,,,,,,,,69774.52716,,,118761.74073,78784.62543,138919.13331,57665.40842,23707.32584,20270.34174,,,92869.31381,117431.61017,,,,71119.38965,,2035283.831,,5160.01609,121627.40459,,,,,,57727.61425,234162.51759,,975746.98831,,1055718.79036,528550.83084,,31343.22861,,,,,,31368.49529,,,,,115201.51614,,27932.79349,,46049.61806,,,,174449.59048,105116.34628,,15585.85375,907557.77575,,,
2019-01-01,16767464.776,7050561.18823,5450245.34011,3881001.63165,2245582.22237,1057720.87945,1602843.14213,2907027.97698,3778100.21447,,,,4123490.04156,,,,3210922.49345,,,,1143889.82582,,,462450.14647,,392564.65901,,1304456.7894,,68654.24561,,,2781638.39231,1494403.75885,,302263.00919,,88826.91597,,139370.45487,196842.23521,104527.61107,1049921.10342,174159.90995,,,220560.68734,35035.31541,74581.2908,,,,,12486456.94129,,,,82913.56388,,,,47742.8483,,,,,,,,46649.38313,,,133463.71228,,,55635.17788,,,,139558.42804,,,,,,,,95042.44256,,,,,,,,,75934.30848,,,51408.19934,99748.34814,,1264667.30693,,,23866.45598,,,,50524.54398,,,53882.68434,,,,141898.34882,,,,,,,,,,,,,,,,,38102.95694,,,,71176.04514,,109495.00818,,77382.0092,65739.70397,23610.53914,,,,,,,,,77309.03081,,,132804.15179,83413.83727,151953.79011,63133.43872,24681.04598,22471.79258,,,100683.63126,129240.53982,,,,79799.99489,,2329614.88125,,5099.65205,136401.59306,,,,,,61628.71663,257806.31987,,1101142.15028,,1201335.02483,571973.71694,,33860.34395,,,,,,34626.65962,,,,,123103.04351,,29263.47646,,50436.84582,,,,194699.70193,117733.02871,,16729.78958,1015822.08739,,,
2019-02-01,1709657.74538,602828.20422,751118.00078,396291.1033,121314.93322,67975.8775,40282.5431,320930.14176,372842.67123,,,,370678.52798,,,,300529.6638,,,,124181.54616,,,62079.63729,,36270.13682,,123087.00712,,178.10735,,,234567.28504,176668.7128,,28286.74534,,10099.23152,,13447.03956,23622.75515,7684.79198,101862.97571,11213.22112,,,19854.75012,2476.45121,6038.32298,,,,,1146863.12463,,,,8271.01622,,,,5313.65493,,,,,,,,3648.66522,,,10325.87285,,,194.81925,,,,11408.63642,,,,,,,,10511.66897,,,,,,,,,9093.06595,,,5191.82554,10654.49921,,120132.56303,,,1500.48016,,,,6179.52575,,,4086.45935,,,,11794.71544,,,,,,,,,,,,,,,,,3286.39456,,,,10943.51903,,9486.87976,,7667.34852,7406.38426,1837.02987,,,,,,,,,7139.3725,,,12051.52723,5265.30938,14750.42607,5148.73998,2723.50122,2063.18786,,,7463.31699,12189.30483,,,,8612.53328,,209025.80414,,199.24469,15393.32504,,,,,,3507.55843,24382.72646,,103218.8926,,83247.9453,53567.14051,,1879.21731,,,,,,3302.09094,,,,,6877.5591,,1222.32471,,4203.05644,,,,23121.95966,10875.73217,,1566.71105,101609.79222,,,
2019-03-01,3163425.54223,1148931.91825,2519362.82057,737316.04622,244260.92899,148503.7792,109622.75088,609656.78159,699562.07217,,,,789693.43906,,,,502500.17538,,,,241579.93323,,,122448.64988,,67518.34086,,232610.12058,,718.22891,,,451176.25454,321954.50246,,56376.34997,,19489.94852,,25287.94305,38951.71592,17468.90764,188542.31441,23800.83715,,,38243.73732,4795.76291,10899.30109,,,,,2263356.28728,,,,15757.14805,,,,9064.23137,,,,,,,,6369.1799,,,21068.70414,,,-1181.57533,,,,24880.44303,,,,,,,,19956.32201,,,,,,,,,16897.84223,,,9900.58434,19352.50865,,232709.14883,,,3628.64759,,,,11071.45719,,,5600.38617,,,,21408.831,,,,,,,,,,,,,,,,,6261.95595,,,,20426.91733,,17624.40423,,14916.70903,13604.24217,3320.58533,,,,,,,,,13490.33469,,,22189.59433,10152.13178,23656.26175,9682.55108,4894.20204,4028.32602,,,14140.91074,22431.21638,,,,15226.85903,,404519.85677,,56.2125399999995,26396.2941,,,,,,6484.11931,47331.24409,,199939.06049,,154432.44038,97667.117,,3616.95911,,,,,,6161.33648,,,,,12078.21814,,2276.28579,,8218.88946,,,,46373.94139,21132.45432,,2919.40463,190327.92744,,,
2019-04-01,4897292.67787,1740504.38071,1598882.07833,1101609.06421,355428.05568,190489.10563,163192.66395,903921.15568,1019275.74499,,,,1205935.289,,,,723633.95005,,,,342212.95884,,,190895.32872,,99652.74896,,351980.52399,,1156.23545,,,683560.36937,477285.91553,,84765.93308,,29713.43703,,37008.5941,46210.44667,27761.91751,284534.82521,38668.44449,,,55195.20215,7236.97886,17152.61532,,,,,3448635.240350001,,,,25168.06863,,,,13033.98783,,,,,,,,9790.80823,,,32754.04581,,,-3777.05255,,,,37202.44833,,,,,,,,29947.03152,,,,,,,,,24937.12164,,,14224.04996,29029.15264,,360290.76288,,,5146.43799,,,,16051.26042,,,8485.82924,,,,32402.3637,,,,,,,,,,,,,,,,,9558.30111,,,,31051.74985,,26605.49964,,21802.48024,20708.23263,5309.65723,,,,,,,,,20014.31876,,,33159.53786,15356.78976,32354.83512,14442.16858,7456.75939,6161.80014,,,21445.65005,36030.89506,,,,22932.48818,,607413.69927,,319.68557,37756.5978,,,,,,9961.3278,67082.31459,,303254.35479,,281103.76595,147430.49191,,5950.88634,,,,,,9318.90737,,,,,19707.52348,,3427.00033,,12723.9578,,,,63149.20751,32543.98065,,4702.17901,278843.92019,,,
2019-05-01,6497732.4106,2334768.0544,2098837.452,1465393.5454,474086.85951,259550.00997,229808.76991,1191276.06446,1333664.57462,,,,1618668.95057,,,,1001932.88273,,,,429996.67244,,,269677.43457,,133800.54244,,467943.28453,,1156.23545,,,903145.03663,635966.18592,,114852.03158,,,,47636.03218,54471.66419,40164.34309,388593.50313,46592.63556,,,72869.30406,9633.70068,23380.38279,,,,,4621368.0182,,,,33898.18815,,,,17124.3007,,,,,,,,13645.47092,,,44404.57607,,,-6807.09671999999,,,,51042.79927,,,,,,,,38985.83081,,,,,,,,,33842.92686,,,18392.36266,38956.0245,,487608.05046,,,6505.01225,,,,21226.2769,,,12547.7988,,,,43510.10245,,,,,,,,,,,,,,,,,12729.74858,,,,42164.46694,,35728.42573,,28501.33699,28252.40184,6776.22113,,,,,,,,,26404.81523,,,44790.54443,20738.02677,44761.7036,18707.78792,9891.60286,8188.41752,,,28857.90324,48189.42067,,,,30545.40573,,810451.33873,,1051.76576,51996.45076,,,,,,13517.23068,89647.60403,,408790.30097,,383918.82569,205765.47869,,8800.92402,40136.86873,,,,,12342.38332,,,,,28059.19441,,4409.36376,,16925.30971,,,,83886.82474,42948.49335,,6289.33135,366093.10348,,,
