Date,"А - БАНК",АЛЬПАРІ БАНК,АЛЬТБАНК,АГРОПРОСПЕРІС БАНК,АСВІО БАНК,КОНКОРД,ІНДУСТРІАЛБАНК,ЛЬВІВ,БАНК 3/4,БАНК АЛЬЯНС,БАНК АВАНГАРД,БАНК КРЕДИТ ДНІПРО,БАНК ФАМІЛЬНИЙ,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ГРАНТ,БАНК ПОРТАЛ,"Траст-капітал",БАНК УКРАЇНСЬКИЙ КАПІТАЛ,БАНК ВОСТОК,БТА БАНК,АКОРДБАНК,ГЛОБУС,ПРИВАТБАНК,СІТІБАНК,КЛІРИНГОВИЙ ДІМ,КОМІНВЕСТБАНК,КРЕДІ АГРІКОЛЬ БАНК,КРЕДИТ ЄВРОПА БАНК,КРЕДИТВЕСТ БАНК,КРИСТАЛБАНК,ДОЙЧЕ БАНК ДБУ,ЄВРОПРОМБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ПУМБ,АЙБОКС БАНК,ІДЕЯ БАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНГ БАНК УКРАЇНА,КРЕДОБАНК,МЕТАБАНК,МОТОР-БАНК,МТБ БАНК,ОКСІ БАНК,ОЩАДБАНК,ОЩАДБАНК,ПІРЕУС БАНК МКБ,ПІВДЕННИЙ,ПОЛІКОМБАНК,ПОЛТАВА - БАНК,ПРАВЕКС-БАНК,ПРОКРЕДИТ БАНК,РАДАБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,РВС БАНК,ФІДОБАНК,СЕНС БАНК,СКАЙ БАНК,ТАСКОМБАНК,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,УКРБУДІНВЕСТБАНК,УКРЕКСІМБАНК,УКРГАЗБАНК,УКРСИББАНК,ЮНЕКС БАНК,УНІВЕРСАЛ БАНК
2020-10-01,680668.8524600001,73599.84203,355709.3952,342702.12398000003,426807.47589,320162.2946,786179.81622,515834.42761,862854.0829800001,1281723.58788,1568634.18178,2062905.23888,258709.76293,587890.1898599999,344483.41352,14012.02184,40005.4644,289113.01738,3293379.16237,213409.06784,1324011.95449,1543877.53719,209124396.353,15065284.66481,184090.0624,110000.0,6349818.597259999,411985.6991,185076.08956,1648247.19053,1641155.6801,28003.82508,568267.78255,17784054.79178,872714.17001,263752.16608,458982.98801,3002950.68,4564323.99633,459225.52994,275122.26775,1666974.9223000002,61013.41521,112264798.22764,11250572.66027,424056.07736,5652258.6172,70043.44256,1097415.94987,2252797.44019,2502459.01639,876750.49126,23993309.35322,829977.81047,952476.20551,12918749.4807,322547.80672,2462290.04723,313363.747,192413.83495,67132947.20186,63362919.88632,10657666.95706,274280.20941,4529387.6068
2020-11-01,800389.34426,119878.55218,407572.79902,472927.7956200001,407789.77064000006,300092.89638,1039249.20095,201272.63702,802216.2554599999,1387764.54096,1253225.69235,3279970.4160700003,277913.0646,769148.2727,275261.63548,12008.60658,79025.7377,328848.46318,3693443.54108,253777.65556,1575918.59802,1690760.4117900005,217279469.00031,13105289.15765,368232.95133,87000.0,8162046.59599,512230.423,180055.72094,1707184.0401999997,1300426.06759,30012.2952,500358.20863,19489146.41894,913155.91171,352516.74829,376697.57306,2450802.963,4557714.52158,443120.39793,250079.235,1348582.03728,50014.2075,111916895.49088,11000531.99853,593844.36844,5886212.4869,126038.79782,1184854.09648,1627796.78714,1950639.34426,852796.6222499999,20186737.20015,978167.67863,1142260.26389,13422612.112629998,363486.10331,3496290.43208,354060.72415,270921.14024,76767132.22023001,64558298.87864,9762829.94174,298708.56396,5248136.242399999
2020-12-01,600393.44264,87196.41626,442759.83799,497953.20573,414388.13298,380103.82451,1269341.1309600002,387300.3347,817067.7946200001,1710928.76038,1173958.58616,3371799.35876,260077.28177,788974.7181799999,353679.31363999995,6000.81966,72047.21311,338515.11105,3813377.80122,291436.45492,2710495.69279,1168549.88486,220704239.86633,14579106.37729,393177.69787,75619.91738,7756584.255580001,343144.7828,209606.29179,1789243.41807,1120412.49621,64016.5208,389993.77447,18216189.47514,1072526.01319,403134.74398,745561.5449399999,3001447.81,5271887.322579999,326058.96510000003,150098.361,1454451.14211,42005.73762,112025097.41967002,9620631.63146,706845.72752,5246857.387370001,154067.75943,1143636.86371,1806249.51013,1601049.18033,967194.28134,18240349.15867,1068417.3061199998,1400255.9629700002,13870866.59885,321872.91273,4316578.82924,352044.86286,290518.79339,80358928.65166,61404810.29666,9903651.89479,285475.84317,5452683.48492
2021-01-01,585165.9836,136407.1213,912585.48306,609024.8501,511513.14532,690085.75211,1375058.9304300002,847599.94135,972774.30222,3529340.28188,1655681.3627400002,5351959.91272,358174.93306,1404099.00781,476751.47209,21017.52117,120024.04371,444237.53071,5044268.55671,355004.63145,4213625.17371,2405387.23019,246443103.53007,16551612.71613,624284.56664,185683.37677,7335544.00548,486993.7121,148216.89688999997,1647460.89073,2740589.88768,70045.15802,764157.50677,22447647.465230003,1006764.29632,522549.11336,777082.58043,3641426.268,7387517.964950001,413161.26856,525109.9722500001,3167833.64423,100013.661,127422704.37906,12502721.23311,963392.72514,12166044.22558,255187.40035,1514951.01736,2794872.82266,2030665.57377,1123303.84005,29676457.84169,1293189.05329,2050078.27644,20274341.09887,590728.31654,7056353.98065,353645.59315000003,782174.54505,86528346.69036,51986301.37287,13824574.61938,426222.31958,10635939.96895
2021-02-01,350053.42466,146127.64935,356564.33708,406304.4888,510369.58252000005,1122233.65638,1275544.0729,666237.4675,1013268.18673,3943068.2427,1668539.6752100002,4629127.21472,299623.10698,972474.0642,337869.43539,41035.34236,93041.83567,489422.97403,5304804.3439,235753.06592,3715491.82344,1586155.9281799998,235778916.10781,17251468.421889998,881393.2948099999,90764.28421,9038251.62942,416806.2089,158900.56035,2262445.1438300004,2566421.5172,145047.25623,766339.77444,20069105.126710005,944293.41739,362556.3738,699521.02042,2596355.592,6938711.186199999,386051.00609,350160.27400000003,2481628.66661,65026.7124,128189922.94432002,11257977.71782,1069889.48865,10047940.38908,158074.58257,1406256.62838,2590992.7280200003,2151057.37705,945088.69176,29554538.253290005,1453808.6300799998,1560508.58744,21160512.69658,573542.0809999999,5913143.917729999,357260.45198,603318.4936599999,88099322.49204,51306186.54289,10408238.699500002,404452.85295,11909460.22094
2021-03-01,350049.31506999995,136329.23493,437054.59066,400094.2153700001,713301.75294,1115489.10144,1309301.34826,663362.27407,1010936.89416,3131548.47618,1734083.5292899995,4341559.6237,321178.87466,1118695.93095,352806.82924,32027.94512,58028.1096,611378.68786,5739700.7282300005,290230.54620999994,3953580.50792,1471925.2293900002,234128849.20167,16567937.229819998,652602.7821,82167.98271,8498952.369830001,439429.5526,347418.51582,3000906.69974,1686357.7812700002,149047.17346000002,814673.0645999999,19369074.08956,1070579.03841,331584.93766000005,874279.39271,2300196.1,6681874.83981,497669.21769,450201.37,2476223.08993,107813.8173,121497284.56453,13064993.36191,1103327.60649,9081667.22768,133582.61912000002,1316999.6834300002,2214433.57948,1450715.06849,994278.91321,29373212.54529,1637017.2749299998,1661820.07433,20905192.56701,567622.7116899999,8027656.73171,355432.53627000004,833776.17726,90954954.79262,57512821.32031,9662914.921510002,394116.14885,11927863.45822
2021-04-01,237083.4528,123958.4038,247738.28244,286180.91251,517361.42945000005,1370056.91811,1287524.92624,664511.50551,827162.89336,4096211.85359,1624014.52931,5549754.44471,286577.18015000003,1060351.12787,410355.856,18013.67124,55054.17806,781318.5386900001,5290968.063289999,361174.34348,4157500.68886,1535059.58515,230630404.09855,17918837.84471,1057877.3902,60638.89712,9510444.31965,425378.403,383354.15434,3093875.15903,1689278.05142,179109.56681,1182714.83267,22979917.35882,1300111.05827,291762.93523000006,1452754.33679,3451660.12402,7002089.218319999,604537.70282,150160.27349999998,2422016.8867,65381.91195,128983828.45654,13559632.58326,1219361.88117,8616507.7017,90315.1338,1289958.53993,2631745.3578200005,1431527.94521,1329448.29128,27898412.44247,1920820.92009,1645407.1513899998,23614763.84891,569294.13925,8422944.74447,356644.0758,784699.75372,89950184.38907,53406387.28476,9610162.20975,426658.74612,12324252.93536
2021-05-01,407036.24071,140173.41956,345594.4278,325434.22096,400339.32088,1832383.9617,1309491.0563200002,288055.1517,825665.40019,4225833.08878,1648824.18104,6381591.79066,334629.22981,1309469.92276,372102.2746,23028.69868,58011.69863,741044.09473,4588349.422169999,420361.73354,4556024.88279,1368908.58387,230888067.59377,17305734.21149,1183175.5063,55673.39712,7112921.852739999,726421.806,370166.25803,3037893.9679,2395056.10197,185103.07045,1300359.9387200002,22757864.21384,1227635.3731999998,140015.04591,1497292.14929,4903029.06182,6049134.64648,748908.3718000001,230190.3088,2218554.7928,100899.03946,135696518.24919,11941925.87801,1077301.13382,9322022.61003,112616.9827,1398253.8734000002,2554862.22403,570117.12329,1334781.10386,28236358.94738,2300503.044,1670806.86401,23413149.12762,729231.1674800001,7578108.327140001,324850.41229,1037320.31511,93974041.18643,54893760.97057,9658185.06993,433272.28103,12911124.19
2021-06-01,507350.5508,127759.8745,300730.45254,314955.73369,463361.06605,2815482.55019,1316625.761,537080.18368,821882.9371199999,4658315.83414,1800213.2874500002,5887056.63343,277923.2553,1484190.4079,468419.5124,32024.60276,72052.7397,794682.38428,4782011.88783,419972.83151,5413532.24402,1121607.90855,222678182.06962,15829556.49838,1161426.4306299998,55827.08077,10296248.33179,426684.5752,514356.46623,3129901.0052500004,2689556.21904,202093.89526,1102967.5662699998,18911686.1758,2457824.67393,209211.21718,1529604.70345,3939350.013640001,6118689.54365,760873.39793,262823.654,2411395.78637,97138.05176,131266185.43498,11672025.35715,918124.21929,8748847.00642,90837.93956,1412687.78944,2478851.2237,1351109.58904,1271144.5236099998,27681391.54469,2274202.87219,1524629.28301,25870174.49593,800828.93808,7064278.400450001,315111.38208,982709.7557,90419082.53874,39778787.03651,10938976.52488,654486.16185,11148705.783830002
2021-07-01,590174.93152,142510.59812,180141.50927999997,274017.35446,472954.29037,2371766.45703,2009595.5076,732094.7337800001,1231165.99115,4564234.65817,2224126.55195,6378993.785010001,282006.33547,1431297.1935200002,682533.6024,37038.09596,61201.62075,730869.1366999999,4538792.94527,403241.8015,7294795.71675,1980075.60269,215582776.5608,14365509.38665,1023061.04717,100000.0,8114170.35395,704328.916,471029.73716,3260588.60109,2544393.61406,215143.7552,981930.90598,20649418.41312,4791778.59502,217995.09274,1747210.8484300002,4649187.85463,6203847.22127,822671.39268,288725.754,3501465.48932,94203.26152,123204076.17485,8451725.247480001,648363.32026,9125983.659209998,169069.06894,1231601.9136299998,2209712.37888,480591.78082,1420610.45285,26685421.00751,2364598.1435900005,1719122.86338,27062674.06416,1210489.64319,7014622.10396,424145.31168,1068394.06147,92185377.81978,44358007.71152,13283383.10902,853215.6921600001,12307881.12985
2021-08-01,800161.64383,221258.02327,271087.47887,288260.38139,509825.50826,2957236.52006,1596358.2738,635468.15971,1406037.93111,5637367.822480001,2294082.75172,6941533.122130001,316943.15639,985762.50512,622195.4768000001,12006.90408,137185.03411,698525.0663899999,3731879.88595,430091.92531,7559678.62359,1604355.32715,214961133.82804003,17288519.06003,880209.88753,130000.0,8141725.252520001,396778.42040000006,496591.69821,3374355.11133,2964999.20816,268201.78512,894297.50795,26342354.68559,3719392.97885,302169.47031,1750279.78481,4616439.16,6086639.21701,829664.95816,450089.5969,4185170.2973700007,62642.49512,121915102.33683,8255055.429229999,1003736.09645,8395840.748739999,123121.42466,1250948.46717,2398258.42467,1271001.64383,1554790.8799900005,26338370.79331,2512684.7098,1737287.9909799998,24390950.08962,1333548.78381,6265425.59998,424984.27873,1056164.0284099998,91151727.81797,36293481.39292,12576901.36525,831126.32,14287072.9164
2021-09-01,841348.7671599999,189019.92132,251762.95662,333322.96076,431402.9266,2956847.54402,1611778.11516,545261.72063,1238423.395,5297518.076710001,1976503.33331,6088345.23919,279703.71933,931873.30123,496573.1983,9001.72602,134128.96842000002,624375.6378100001,3973391.95676,430143.7435,7736748.40129,1193266.4846799998,208947197.5123,18926373.26702,1287979.3015,100000.0,5005468.32619,347882.7712,483693.6782,3449905.6885900004,2541357.32352,317323.54422,804711.22855,18215504.41971,3952386.82704,234777.29919,1703465.6617800002,4524730.282,6021994.55863,787802.7191899999,736241.62024,3717988.57378,58583.70848,112279547.25046,7984063.48373,895963.0445000001,7966623.23078,25050.41095,1171283.95019,2318694.91434,100109.58904,1377282.18539,22285453.30736,2756533.31449,1507350.29209,20864448.12139,1481879.8536000005,4855475.983410001,427545.99325,1041382.47036,83592762.59178999,32889257.049,11261534.19739,931722.48701,13958556.249759998
2021-10-01,1002078.76707,195737.2799,285224.54273,339213.21302,382881.2271,4245215.30437,1866932.88242,686630.16399,1178436.88193,4332191.59495,2171615.45893,6190958.282360001,284306.64762,1100981.69996,470875.354,0.0,175915.64611,757468.57976,4163766.6663,404615.13261999993,7740107.88321,1400609.27935,216008236.72784,18321811.17057,1020357.51447,120000.0,5430704.42399,402706.1836,430572.85745,3808974.6147500006,2420424.75622,466543.5652,901838.58507,23454210.66637,2628938.20732,363791.42234,1824636.2406,4633380.111,6576982.508589999,784306.56105,845484.88507,3658835.76588,49785.21416,120300253.94477,10282960.46043,1132948.12876,7444551.64933,0.0,1231762.96543,2572263.18592,1353667.80464,1432227.72232,22234644.97608,3012169.7203800003,1779280.85837,20683721.52134,1563882.6761199995,5984277.722169999,543667.47843,857345.46069,86003137.87432,30522623.9861,12397755.609800002,1147180.75512,15010204.7449
2021-11-01,1201091.77995,191561.6107,255056.29913,380168.00101,384374.12756,1940323.35174,2215601.11614,761979.47174,1242701.91886,4312321.5942,2135922.59571,9494819.79781,284612.06393,1158615.88709,457307.29736,0.0,215970.59366,824692.46031,4029006.89786,425208.35619,10145063.27456,1937945.8675,219663645.12088,21010571.12023,1411834.84277,100000.0,7792774.305469999,386214.722,384421.36121,3444938.00685,2466916.95545,491481.92636,800465.56834,24014832.2637,2880269.68762,373149.71338,2134399.97715,4597585.9734000005,6764591.4981,716609.18495,769160.1669000001,3946879.23094,95043.2288,110925503.59541,9615220.46315,1450295.49546,7470940.9511,45045.68493,1309074.84668,2341029.86289,1182421.91781,1573674.32014,24244882.0707,3121198.4826,1376158.48356,19596152.75997,1638645.76185,6915613.43258,540185.35601,904189.49986,81723692.2625,35657740.0004,12328892.61376,1244621.21079,14653495.6977
2021-12-01,1753231.50614,188442.70679,493791.76104,378142.44238,700563.53596,1936821.14247,2443317.06434,719096.36712,1330168.6574699995,5495532.52578,2097087.72685,9551886.2582,257804.31979,1312659.76264,483621.77292,2000.41096,227269.19089,616766.70943,5599611.129930001,374703.24561,11159042.183929998,2345412.70937,219160562.7306,21000404.94165,1171939.12613,185000.0,7385545.130649999,373653.0918,391137.5923,3108550.17517,2646709.73454,465388.05986,926454.05099,24820048.09727,2116523.95108,377533.24296,1829449.15688,4513228.8957,6921674.24522,726609.9277899999,754210.55924,3880603.84985,128030.4048,110087108.52912,11615333.96591,1364036.6607,9584119.144770002,35684.48207,1300910.52223,2611430.6197299995,1081991.095,1673631.85804,17452073.81722,3317754.64361,2037197.7441800004,19788673.24139,1663023.6137100002,7246774.545530001,609312.86285,1083461.65284,78100545.27814001,28872535.258100003,11295138.03323,1210226.93742,13943049.23073
2022-01-01,2321746.78528,179679.32369000002,797479.58987,491271.54785,531567.7049,1714748.32182,2904107.54361,1054633.83619,1273974.36142,6163444.74643,1918423.74177,10344001.19178,337503.01423000003,1977339.93222,817973.292,2001.75342,249163.59185,950459.6775,6118419.39508,365595.49754,11942225.089120002,5255264.09406,248381291.14712,19845911.85634,1567693.6794500002,229780.01691,7724233.032749999,872300.5182,596157.66641,3153404.85503,2797531.42093,420977.32053,853023.44229,32035075.85287,1873746.46684,438527.44462,2176694.06528,4608691.156,11416197.606850002,865567.0709400001,1183395.6566,5089222.37456,342596.60098,126429171.97558,14575181.62659,1941416.39574,19321639.51368,178975.05544,1681268.49804,3185486.25862,2142499.17808,2348136.03078,23126654.1165,3746050.051500001,2309819.57764,22706860.100880004,1895893.90271,10345541.06286,664560.13884,1646038.02888,81672783.74562001,32697989.823560003,13557957.08545,1305552.33134,19647779.81003
2022-02-01,1813939.97615,179597.38476,417654.44704,327784.29678,431456.43771,1603343.48348,2937669.49027,803539.98189,1187388.7341,5124466.44482,2281803.6381200003,7864836.225920001,283599.47874,1964030.68467,581065.4328000001,7001.72606,260264.39077,923064.28128,6659833.00855,378947.88928,10355794.12099,2629774.74616,229333225.51555,19714312.4837,1473833.77641,101289.10824,8784437.12147,601326.0108,356810.6401,2866527.44461,2015217.53001,280420.96349,875900.6732300001,30136236.78497,2637095.0089,386638.62732,1883302.53743,4762899.016,9088723.41698,845175.24131,1031929.96233,4158808.01868,328987.97263000003,112312730.23936,10422653.894050002,1597150.89541,16332818.94889,96382.15837,1388280.30472,2005820.4982000005,1954054.79549,1623720.1823,20388885.84611,3838200.36094,2039936.16596,23043261.13422,1839076.86985,10140182.14294,662459.3048200001,1430217.61247,74578355.71852,29258039.81291,11536320.41408,1108960.60253,15186547.26608
2022-03-01,1364552.47661,114528.675,167644.79491,475879.06873999996,74480.37635,2029403.45986,2779205.5657599997,601148.58859,1201398.06675,4623439.16789,2052722.66493,6406101.3428299995,245574.60192,2025020.49998,350817.21420000005,0,139894.08325,845713.2321900001,3372819.5656500002,340481.266,11003063.385890001,2037933.80728,217660286.31978,11771835.83701,1459629.03587,71869.86488,3541618.1593,287837.30000000005,305617.46624,2196301.9147300003,367342.59215,184685.24018,737291.0776199999,18291748.52067,1400851.2541999999,146568.83268000002,1524135.41589,0,6145609.52515,880453.9197399999,1152760.06778,5402664.80803,251366.90980999998,117197998.33511999,11325746.99639,1119047.37042,9455674.974769998,………,1343937.19398,1826314.57866,0,1370893.63625,24546722.85038,3774638.60189,963489.32437,11328808.41565,1779424.6179900002,6653944.61821,629559.10178,1033831.8341900001,73335080.7459,28839767.18593,7238143.1384,1069832.78539,10365228.82378
2022-04-01,2461832.8074000003,121319.50806,642189.40631,495294.87321,14443.89556,3142851.218,2559347.59323,490377.02426,1208302.46332,4479849.5678900005,2857330.73272,8674141.21356,243196.24133,1408167.5668499998,438734.57446,13003.20554,240638.48656,835882.92514,6064449.25295,280902.53208000003,10313367.79769,2037144.19729,226099030.24087,16417020.38946,1693483.01991,41273.43529,12252430.66352,387101.3463,274697.16549000004,2006314.72348,640667.16267,174732.47119999997,733687.17501,20273879.206090003,1397450.38733,172060.62851,2185924.14989,4251047.965,7010779.27733,809756.40286,1004540.51752,4211983.010679999,357268.70282,124666506.3014,16040117.4244,1860529.19911,8422081.923,21125.33324,1180905.43112,2409970.52997,1250308.225,1326160.24214,27546369.77608,3540238.99142,1014070.2886599998,18046036.12017,1773398.6257000002,7553792.766210001,600607.57555,876318.82818,68933508.01559,34627095.68357,20219835.11095,1307478.16538,22220452.09484
2022-05-01,1662208.21477,122610.9732,552722.2226099999,439750.95616,414781.22785,2002107.39567,2562707.22836,502074.22542999993,1211677.21974,4455377.33,2403628.1109,7971690.52731,268835.62297,1745928.1832100002,450676.5637,16011.83568,216757.7752,790967.9492,5301499.17842,265018.69085,10323276.31809,2132418.6783000003,234462408.48556,16719239.45737,1236297.6234,86623.8564,14268357.35797,363649.6615000001,246975.49485,2004972.95427,1193013.84062,197145.72681,607595.0,24904222.35579,1452721.96852,307605.82345,1503488.97984,4132036.7095,4791285.705150001,797927.7420099999,1059265.66692,4197799.43557,199860.93545,129749833.91887,16363936.77014,1864554.63132,8310636.46697,16818.68081,1113550.77172,2363927.85531,1180581.91781,1282320.19042,30182148.85263,3622517.99586,1093572.6629,17322383.91557,1740313.92357,8648361.85114,605576.81662,712741.3019900001,73547965.46152,34293335.99853,22639773.18129,1258856.93738,24124538.90062
