Date,"А - БАНК",АЛЬПАРІ БАНК,АЛЬТБАНК,АГРОПРОСПЕРІС БАНК,АСВІО БАНК,КОНКОРД,ІНДУСТРІАЛБАНК,ЛЬВІВ,БАНК 3/4,БАНК АЛЬЯНС,БАНК АВАНГАРД,БАНК КРЕДИТ ДНІПРО,БАНК ФАМІЛЬНИЙ,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ГРАНТ,БАНК ПОРТАЛ,"Траст-капітал",БАНК УКРАЇНСЬКИЙ КАПІТАЛ,БАНК ВОСТОК,БТА БАНК,АКОРДБАНК,ГЛОБУС,ПРИВАТБАНК,СІТІБАНК,КЛІРИНГОВИЙ ДІМ,КОМІНВЕСТБАНК,КРЕДІ АГРІКОЛЬ БАНК,КРЕДИТ ЄВРОПА БАНК,КРЕДИТВЕСТ БАНК,КРИСТАЛБАНК,ДОЙЧЕ БАНК ДБУ,ЄВРОПРОМБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ПУМБ,АЙБОКС БАНК,ІДЕЯ БАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНГ БАНК УКРАЇНА,КРЕДОБАНК,МЕТАБАНК,МОТОР-БАНК,МТБ БАНК,ОКСІ БАНК,ОЩАДБАНК,ОЩАДБАНК,ПІРЕУС БАНК МКБ,ПІВДЕННИЙ,ПОЛІКОМБАНК,ПОЛТАВА - БАНК,ПРАВЕКС-БАНК,ПРОКРЕДИТ БАНК,РАДАБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,РВС БАНК,ФІДОБАНК,СЕНС БАНК,СКАЙ БАНК,ТАСКОМБАНК,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,УКРБУДІНВЕСТБАНК,УКРЕКСІМБАНК,УКРГАЗБАНК,УКРСИББАНК,ЮНЕКС БАНК,УНІВЕРСАЛ БАНК
2022-06-01,2362926.37308,171711.56996,457828.29435,295199.34997000004,357476.26326000004,1895975.5259,2399218.24347,513530.54341,1243391.04518,4424090.390000001,2375687.91938,7465368.898709999,257556.93402,1742891.8941799998,579945.60042,16003.94528,221054.49418,777421.5780300001,5043859.55251,270402.88131,9547766.11961,2211187.23551,246773553.29208,16145288.915599998,1143542.51931,70000.0,15715498.7607,370260.1147,372464.6763300001,1904701.21186,1415782.54888,175043.1515,594680.73,23423769.27575,1938600.55141,463093.16018,1803581.1514,4010988.7858,4727240.12882,730551.83095,789646.3497599999,4018181.97844,252088.5725,123847614.71985,14516932.84451,2181955.35614,6340853.09505,0.0,1071927.57079,2230517.10205,700172.606,1196596.3773,32240531.16033,3618677.10314,1388059.86738,15666450.6768,1795901.13844,8878641.734590001,589326.7974599999,661922.1112,73196780.94394,24709690.23246,23267012.10377,1126550.40549,26163938.93434
2022-07-01,2814379.97771,172897.93468,332119.74216,365491.19131,372720.71068,1220163.6238000002,2206216.5269500003,676276.2651399999,1287763.37166,4457622.16,2872739.22732,7827251.577479999,269714.90854000003,1278892.31192,558816.85401,22013.86308,232146.19248,800258.7473800001,4101715.999510001,279666.61388,7677584.1269,2951588.26073,268097360.29153,19724771.75791,1138764.99804,130000.0,14066635.34645,411909.0857,236323.98002,1922579.5808200005,1736093.2929,221139.26094,615343.4421,24593865.43092,1683757.6715799998,523727.18211000005,1416859.32703,4023533.79294,5285429.03308,695011.51873,831094.7134700001,3723958.6843,423645.3913,115565940.70202,16148941.30666,1166081.66938,5879541.68355,20012.60274,1061284.91464,2203773.13853,950598.633,1063481.28243,31771605.5592,3592262.3351000003,1420437.6089100002,15193506.24543,1549317.8679999998,8239741.470729999,574657.72512,819860.1864700001,63734889.1848,25065681.97674,26221036.00052,800049.3576999999,23395835.19157
2022-08-01,4064980.33045,170168.52977999998,272206.48964,262283.58322000003,283534.98603000003,1066656.4763,2127721.3291100003,690809.48674,1244148.78565,4464480.65,2790495.1482,5091453.717540001,275563.58371,1293351.61619,599326.07181,9017.10369,234442.35594,876757.94996,3066210.78916,286501.29103,7410660.55296,2538619.22011,290565337.93424,24337325.48288,1224693.57216,130000.0,14504453.24469,440908.88735,239122.06119,2251627.33675,2003780.81995,246465.04086,612243.48246,24487566.376690004,1396478.78729,697190.10576,2049983.6559800005,4879206.2967,6469295.140389999,684902.89386,950313.04831,3521081.6409599995,262070.28412,115029189.71604,16252735.71676,925841.62244,6130293.61033,42079.39722,1098943.12584,2577779.5975,300567.123,996399.86527,35123866.96662,2885955.86016,1813414.04895,16006697.45061,1466706.0292,9076240.50201,512610.92092,641521.6653999999,68449076.19624999,24841739.58503,28804128.72252,572585.52,26377200.64041
2022-09-01,4065670.98795,171721.96966,296882.67134,266999.20515,173109.01422,1385307.44,2087427.94705,747271.26646,1097402.55126,4819998.23235,5331011.04356,5694477.346520001,268246.02628000005,1366677.19123,531249.98754,20012.6028,213134.21982,986501.49742,3327347.34072,199228.43971,5763299.82943,2283374.3080900004,291392775.97773,26710877.34048,1370388.42953,175000.0,16396148.69747,405255.2067,92033.80978,1836881.56234,2261424.1164,255160.6857,658563.2984,22016349.39,1605299.73525,613556.84142,1802579.85594,4768002.6171,7053756.56261,660879.12131,738384.99909,3856082.46815,276964.26072,113337122.29848,17897617.68058,955591.03501,5299595.02251,11006.93151,1184840.1777,2348476.601,1050661.647,927899.43565,34502462.47129,1915957.83843,1757559.93996,14794507.37994,1138638.69969,6341816.07392,372364.34852,611369.27054,64220544.60042,23530907.06268,29401717.9273,791847.26687,25700348.51321
2022-10-01,4066311.88045,169883.38258,368431.3853,447365.80932000006,218137.37052,1554955.4837,2113700.13836,1005001.00178,1357806.8440299998,4784247.44446,4960627.878400001,6130493.18395,285198.17813,1664130.64679,511571.76288,13024.57533,216136.11024,915819.19696,3423802.08776,190875.76628,7231457.01528,1996105.53754,296011313.13106,26632890.39948,1512256.33629,185000.0,18364861.91056,483304.35762,222652.05853,1759445.4835899998,2571618.43666,297561.45177000004,684267.0712,24440068.00333,1249516.9452900002,709210.73447,2048170.71342,4689953.46618,7281735.03661,655532.80265,792917.1493800001,3936186.15062,194152.21938,121116109.55926,20607771.42217,1085926.20579,6783136.8579,30018.90411,1205915.69041,2576434.5047,1701071.23288,1121566.24995,39676139.40316,1381403.88064,2506219.39874,11038203.79984,990571.8039,4967525.175650001,247266.78527,855462.46108,68494197.40458,25037885.963710003,31649638.648520004,1108852.74642,26528023.120180003
2022-11-01,5067617.879930001,169757.92523999998,404812.28232,516775.22610999993,240151.2336,1573498.24257,2083822.0107400003,1313355.92493,1027725.59086,4920853.06828,6197015.71154,6222370.33416,278136.02555,1383889.84822,492103.88886,12007.56168,205129.1787,787617.5978,3946348.01565,201828.63169,6751528.6989400005,2412739.41124,318663949.29852,27802189.01387,311062.81563,255000.0,21347853.53936,490308.7686,216566.22534,2146533.27093,2801764.392,304191.56256000005,643810.76728,26152424.82168,1445537.2153500002,724838.40591,2742021.06119,4748990.64444,9376599.867,634166.16277,610825.2055,2979751.61592,193101.21938,122522353.75417,24914107.02447,1294360.34206,8242695.87686,50031.50685,1130622.77091,2842998.0384,2051291.787,1104232.6164900002,40773397.69713999,1156602.15805,2605384.17614,7785722.95442,1058446.78853,5909552.0745,210950.52933,723710.54608,77363239.93720001,30950312.653800003,35892855.25928,1685574.24325,26990347.59434
2022-12-01,5604772.83428,164223.69413999998,666349.98958,677779.3498799999,235148.0829,2531594.2542,1507332.96776,1078266.14414,1054041.68739,5429323.68324,8502626.20394,6714270.99886,285681.85501,1491505.58744,599377.4538599999,5003.1507,248156.27472,676474.20503,3786713.81919,201977.1211,6628055.59008,2148420.30916,310892240.8326,28895994.31982,1642622.63971,310000.0,23507174.91993,521328.30294,325204.7955,2437844.06336,3001890.4200000004,333209.83662,643569.7591,32848987.42658,1165269.95685,745450.73375,2378285.9352,5403402.756,6759490.75526,669442.44144,483081.4312,4093517.02486,434847.8434,134053693.30564,27508030.76354,1542014.20639,12274592.65045,42026.46575,1488840.2140499998,3022536.546000001,2601638.364,1339277.3584299998,41688531.84277,1097979.18294,2698470.06222,6529567.91163,1325778.382,5087199.9201,195620.94298,324055.173,77754686.80653,25883380.39146,37131822.44222,1472757.76034,28857620.32361
2023-01-01,6309870.191450001,165025.04927000002,1102159.2208999998,995271.97537,377475.12556,3354221.91567,1572254.3902800002,851461.75383,1257109.51793,4026772.09732,8776792.12885,7436729.769200001,325373.45093,1962595.98519,916993.21593,26049.15066,258325.14966,718533.89481,5589703.71133,199107.84988,7203818.24697,3888635.04419,339760033.70115,28119817.41376,2788086.3089000005,285000.0,25440456.66546,800006.9557299999,558703.01304,2345054.9614500003,3204031.61714,430812.8763,668334.11268,37611211.78442,770438.1757799999,751429.52532,2902152.45298,5707183.539,7343012.77436,846597.74811,439357.15236,2729402.6808100003,331786.85535,141547279.97476,31038211.43424,2114359.39785,18906520.62417,106133.58904,2197048.81537,3344209.3018,3204032.87671,1795175.75576,43305370.22167,1462991.86383,3704662.999,11657036.23213,1407792.27949,10087233.87159,193921.66683,1101232.95944,74164625.72149,28774243.8225,41911880.26955,1499062.55476,34349384.02409
2023-02-01,5160630.017980001,164848.908,646219.8682200001,1020863.34877,320201.6448,2891821.1046,1467477.8933,,1045452.04303,3205623.52699,9322419.56384,7698707.469219999,277746.21328,2071317.78948,820489.104,12007.56168,255183.23546,601071.81692,5022807.09173,211034.20477,6635674.704880001,3167128.23892,308255563.25671,30216465.71901,2434579.38017,226111.92218,24019918.08092,810510.4134,478469.1848000001,2283106.54737,3182003.8452,457287.97398,604992.9521,31930819.92148,2943082.21951,1066895.71095,2373701.01497,5703591.798,9109488.94422,733070.02018,493577.35035,2035808.77761,243740.4661,134013357.59368998,28952397.16418,2023748.78909,13620880.32635,143090.10959,1807719.88553,2951858.913,3071934.5298,1794577.50372,46886801.9723,1147394.33624,3702331.518,11034508.45824,1545684.31224,7701852.88917,192901.02824,1385676.92093,74828850.29623,25738366.00425,36938950.13122,1316609.25598,29907751.4345
2023-03-01,7351155.634289999,167464.27398,747088.60846,788809.6520100001,330207.9462,3001890.4200000004,751429.6180799999,,1104203.43927,4139428.79532,894579.8856,8731099.60779,288181.48032,2255395.86543,899609.73896,15009.4521,256967.61636,1106651.9915899998,3788954.03333,204918.11771,6965540.14514,3440884.07046,304969085.99603,29433936.18235,2565194.28832,215038.77407,25150478.13402,700441.098,427222.20027,2195211.46524,3051921.927,400252.056,654540.65588,28517567.92232,,634225.22527,3158021.68618,5403402.756,10183143.89343,705196.22201,520730.85770000005,2329941.9281300004,227683.764,146401869.53383002,28773598.195970003,1772386.7255700002,13229533.16208,155097.67123,1480135.99584,2501575.35,2551606.8570000003,1727061.85911,40597611.60277,1131409.85306,3512132.79968,14084395.88073,1513127.62825,6998827.67933,188828.90594,1070707.80074,85110425.89565,33058621.25102,34610583.408420004,1048635.83144,28779668.46922
2023-04-01,7294997.66365,167105.23338,580185.1603100001,695138.61225,490308.7686,1961235.06787,464416.92893,,1181074.29754,5698198.69981,718943.91649,10125319.72152,328206.68592,2503427.93454,874326.82598,1001.89041,256888.7042,1002687.65233,4556313.52032,194990.41682,6061889.58534,3108535.18122,309182880.19373,39084340.488510005,2211098.67429,202806.57728,26054173.71449,870548.2217999999,567497.66345,1419365.0217400002,3101953.42364,390737.2599,647137.99868,29471121.39924,,434613.96716,4031670.47823,5503465.77,12904510.9571,862366.7280100001,213705.67182,3254012.25464,199467.3598,131032200.29966,32024984.21819,2203324.2729,13790712.145,125078.76712,1433311.5665000002,2951858.913,2601638.35616,2242024.3604,34656972.32848,1112219.05121,3511394.84156,13805114.45574,1338661.3366,9814393.03677,194287.85232,989628.52867,90606061.11837,38065547.107140005,32521569.762300003,1465304.9412700003,30015571.216070004
2023-05-01,7977640.745320001,167274.52128,506153.39169,817240.69143,349115.06999,2279569.87277,532023.4696,,1349095.8460999995,5983173.91005,698885.95542,9171193.09773,316624.65892,1928369.16468,1001390.10363,9014.79456,209404.99405,841177.38121,6452658.21752,194289.04809,7677582.33944,3751592.80736,322591759.15314,30748415.2031,2276506.54337,259678.43666,29054384.60865,871430.1408,450876.02798,1334856.07777,3160186.3151100003,337015.37795,628258.9058800001,35474800.4388,,410367.21861,4863753.59695,4952712.3525,15498354.236220002,825439.13036,105876.72873,2479450.30355,255958.07934,135590266.07936,36075804.56951,2208396.3300300003,17423232.354650002,169267.94520000002,1672089.73739,3125128.7808000003,3573410.96854,2304895.4335,46226900.01491,1015664.38268,3696601.81631,15165035.1949,1478845.69378,9884684.43254,199395.07329,827944.98705,92338838.24907,54292740.33071,38831563.04734,1475299.86031,30329729.95865
2023-06-01,8801348.3314,163089.31584999998,665135.4199,900159.8319100001,379669.17958,2554901.9367400003,632938.7154999999,,1191225.3324,5953521.929049999,547676.5149099999,10071223.50903,307815.06983999995,2117128.97128,1095523.33703,10005.4795,205564.46403,592769.25215,7781363.71373,198683.71715,9482499.75783,4512968.99064,304697915.20234,38951218.97567,1833374.0478,229186.87968,32283226.26022,900493.155,569086.65631,1171584.0873,3401863.03,260701.61362,633078.2124900001,41196301.68895999,,265516.62913,5257911.79103,5417066.0055,15757462.45671,916796.5742,123938.54809,2575480.69658,189665.30475,134237843.05206,34032394.79272,2658824.06644,17156901.81716,132849.31506999998,1779078.27877,3501917.825,4006993.16002,2460987.14629,51029185.61134,1219477.13476,3695810.81573,15314979.82427,1555018.04323,12341496.15029,217367.0499,731797.49088,92608031.49814,55196583.19126,39779685.86478,1900239.26864,26723172.781850003
2023-07-01,9629341.1121,164089.8638,702106.77639,867656.12518,379606.16601,2560347.8422100004,645230.3468,,1112529.57892,4710824.059590001,458825.48150000005,9789575.88755,339817.26199,2498374.82749,1102817.20413,8013.150720000001,197085.80446,509519.23349,7255178.05366,191988.138,9396856.21371,4853486.141000001,318015853.97934,35956881.20719,2933054.90346,261151.62312,38211421.65465,960526.032,606946.5439299999,1169225.75093,3251779.85164,307205.20382,618609.01139,49023206.11896,,286030.72866,5850636.020339999,7037241.277799999,18793262.36731,925267.47438,142887.4669,4761651.6990600005,307410.55154,137529099.32449,32953024.792850003,2953167.5015100003,21939040.92736,152697.53424,1822258.38353,4178379.42607,3309221.36701,2680252.67468,53314359.972260006,1420623.53663,4501509.290680001,14373760.84002,1423877.7259999998,13400018.53801,231944.92768,1235068.9364699998,102714311.37119,49849834.5248,44458349.9424,2115831.21701,30523541.58511
2023-08-01,9125245.392879998,164080.87660000002,723449.63625,701097.6081,427611.69854,,773208.2191,,1181713.46677,4198463.90529,605118.4550900001,9885041.41872,298266.32898999995,2640834.9881,1205866.87395,10004.9315,203796.39031,662719.93246,7663263.0583,196024.83314,9293703.34405,5992429.96437,322209427.73018,38994024.96274,2834953.1077300003,294736.09510000004,38875630.85520001,1230606.5745,823030.1504400001,1186968.59478,3301627.395,290619.16505,202857.60361,53952742.18592,,495497.82886,6331947.367009999,7352944.69485,12386317.65615,857313.39815,359117.08941,4745443.139660001,263158.37868,147434591.90490997,37889400.72582,2831508.57551,19320393.73981,156299.72598000002,1834709.3908,3639733.04406,5698159.44226,2712896.06102,61124545.49878,1481152.9580700002,4511100.09724,17367406.86676,1468960.5599499997,14152468.09847,251803.56161,328576.74564000004,90413014.58233,54164468.81583,45744411.49381,2126982.84701,31110392.09133
2023-09-01,8992524.69221,162079.8903,576372.70764,872578.65028,494168.98581,,781493.4445999999,,819752.35071,4891426.947579999,747520.8190299999,10016050.85148,287177.06855,2404402.6966500003,1274516.60553,7003.45205,199640.728,460045.47183,8751314.948210001,211128.9072,10925604.81746,6328761.78092,315027901.36079,47916463.87177,2943719.01993,301037.36334000004,40148530.61112,1180581.917,638822.32233,1110418.05864,3401676.71,295255.05444,124046.09318,52260065.6773,,540932.5144199999,5053653.37395,9866005.21415,14724880.510930002,861049.61798,87370.04487,4101774.21111,289546.95558,148527161.65137,39660579.07474,3315888.0801600004,19395878.83161,180389.6164,1886289.47434,3548004.57142,5357446.69222,2750955.82216,61691583.65169,1462072.7918500002,5497376.06709,26394202.54864,1533261.11761,14434294.52618,269047.29058,181847.32926,86204986.17998001,47980145.95409001,47275746.98545,2268996.5213900004,30531685.95069
2023-10-01,8622676.338440001,161141.15031,614939.65038,691182.7035299999,524116.71135,,793143.4116,,734800.80459,4990570.06342,794724.41886,9199573.521760002,322195.75409,2244508.75924,1225817.22206,13017.09591,189127.19193,1865665.58908,7000007.92379,211112.68576,10839252.4887,6695836.57392,332191488.24471,47269651.69738001,2038064.999,293825.97246,36066787.51233,1077351.2745,493345.04424,1162833.05503,3402980.19931,321263.17823,185546.37097,51125486.32709,,607536.4224,5481303.10654,7724296.817419999,18163888.17378,859672.09545,170532.87133,3446942.66378,357302.02127,151547710.73649,36942387.12915,2359271.41422,14101806.00058,189631.09588,2005856.7689300005,3577702.3522999994,4927352.06124,3420542.6105200006,59665109.94835,1433247.5529,5506754.82745,27753202.0348,1583595.04238,11953952.91353,302374.6732,,99118420.94948,60051031.743870005,44747674.06025001,2218220.14635,31237401.18694
2023-11-01,9011276.41721,161070.57596000002,508895.5873,762242.1413199999,966463.72951,,777042.97515,,981482.48721,5410472.74219,759836.50413,10029949.97348,298231.50786,2098303.19275,1108351.76879,11004.82196,198333.56008,1494835.28609,7149969.27684,200108.03708,13782975.82333,7408441.55628,336908907.56236,46910338.703080006,1983391.97812,294005.11555,40884653.37771,869991.5700000001,558291.5354599999,1113839.97352,4824709.76835,368827.9604,191103.32107,53957036.40167,,670619.8745500001,4821813.487799999,6847225.15315,12100779.07272,693685.3243099999,221632.77742,3238484.32027,325559.70264000003,149901317.60558,37393389.64972,2721910.71931,11265794.946229998,178900.27396,1970734.78086,3658303.87902,5331745.42037,3161976.74928,54652839.90386,1458489.60049,5503502.37526,35843053.52035,1798314.72983,10441023.67866,262239.20931,,97291291.59497002,59849747.64591999,44694984.83556,2205042.02286,30096038.0575
2023-12-01,9373952.55401,161070.57596000002,618599.58237,984870.70845,852483.78374,,720447.57419,,1094853.4726099998,5431991.47433,818360.22904,10812727.63278,299637.15184,2265493.25129,1181900.58319,9003.945240000001,201779.76721,1096220.36307,8167687.958439999,225352.69306,13249864.33356,7631324.9022,360016034.09799004,52185450.39952,2066915.0531,298697.93675,38846243.74214,922232.288,616558.72348,1060590.82583,4774000.708509999,425538.20182,233778.52725,50932118.25038,,754391.99828,5019590.85723,8874110.44109,12062878.784109998,703042.7024200001,268760.02089000004,3199531.96218,364040.98421,156024286.43314,38668482.88276,2726598.1031,16528685.97185,201237.58905,2135714.06712,4196500.495209999,5014628.87036,3249260.30111,58289932.8165,1457087.83507,5509540.03375,41439608.32487,1936953.51484,10399561.08835,279549.67626000004,,89436419.10668999,65807556.512250006,50973068.12791,2409606.4489,28546942.87734
2024-01-01,9217954.72935,160197.26080000002,768310.5345999999,1086307.38282,993790.30426,,773439.89525,,1126323.55221,6089543.6585,966064.72181,11934124.70933,335093.42576,2047717.53664,1574920.82834,21025.89048,201988.05927,2567792.23134,11050469.99865,245239.1096,15324849.429069998,10310612.27625,405642558.52897,48087341.67197001,2904350.04844,355554.67538000003,44838216.30835,954619.6904,1076311.1795100002,1232835.07552,4841526.96,827197.03688,303105.51059,60684214.82456,,1012680.56834,5315048.26333,8907689.28287,15556848.10439,709671.3654700001,79289.79832,3435191.27272,421634.94059,171430865.65842,38733314.67076,3728737.00107,15801322.451509995,219358.57535,2348011.45114,3828108.9948,5749969.41504,4402332.6322,58357104.64522,2592035.74604,6160672.92127,46759375.43227,2116628.19497,12214134.96238,334749.97537,,105925625.13388,69446057.6518,53646533.86166,2552472.80144,36147025.96791
2024-02-01,8376451.53959,160065.5744,652601.45994,960874.473,1122947.8710599998,,918982.62595,,1109517.93913,5039655.45591,684228.1715999999,11153556.34392,303124.18152,2448217.70295,1403813.59996,30012.2952,217073.89239,1683078.80606,9139865.70462,291745.51879,15271506.485179998,8059871.207660001,385404998.38562,47871532.58787,2591639.68231,277470.16715999995,46536268.29615,975568.364,1107853.09899,1249134.85373,4607900.312,521357.43887,211633.91995,56146966.98904,,1185468.4535899998,5150759.23904,8732215.55577,13453672.7898,674325.5372000001,100612.20968,3722804.09009,392611.34199,166013510.31641,42254681.783470005,3586038.91194,14675903.427219998,190745.42203,2544602.67952,3739620.5828,6104716.49088,3525413.47505,67861565.36837,1811716.42358,5662862.78323,47486128.28751,2209416.98734,10830655.12791,374103.00547,,93746861.64855,68348856.62931,56406309.22504,2630000.60381,31078254.47223
2024-03-01,9633470.49496,160065.5744,569704.84705,1105836.0041200002,995136.54644,,1407256.91534,,1132212.67659,4947882.84839,818351.15941,11011944.63625,301123.36184,2367809.77585,1231528.93817,15006.1476,210218.28608,2033421.20048,8942345.88467,223967.65896,15375913.6195,7238894.432769999,360257277.22483003,48787877.00142,2549888.21879,302984.50353,49170328.05456,1077229.348,924123.16094,1238581.10378,4867395.772,600434.22202,250251.58552,62309603.53784,,1009804.34582,7047636.098379999,9562073.40637,13834024.34697,546610.8944,492389.50005,4317434.33809,350166.26482,172355478.79579002,39017597.46053,3463008.93249,18546835.97019,229975.22253,2444497.7440400003,3688592.31732,6971915.74063,3642826.82325,58842635.15055999,1571569.04864,5993818.497399999,46261102.06546,1727271.81741,13464653.80118,274438.93464999995,,102242454.96508,70916130.73084,59895467.667770006,2504869.97836,29638576.78604
