date,2,101,105,106,113,115,123,126,128,129,133,136,142,143,146,153,171,191,205,206,231,240,241,242,243,251,270,272,274,286,288,290,295,296,297,298,299,305,311,313,317,320,321,325,326,329,331,377,381,386,387,389,392,394,395,402,407,430,455,460,463,512,553,593,634,694,774,513,1,3,6,29,36,43,46,49,62,72,88,91,95,96
2018-03-31,0.0,47814.43937,29394.44844,175565.67689,19722.20418,586315.21798,22532.4337,19132.71095,1693.4256300000002,15560.0925,17694.35691,557451.28149,201778.152,9457.4633,8707.68628,56570.3063,360717.25419,7713.65573,7497.8871500000005,19738.67666,10944.14679,8358.56881,7936.81691,82144.35165,8565.51242,37061.54155,19426.84372,559139.77732,492884.63954,17769.55553,37949.15359,13562.7677,138515.60385,386192.84689,194918.00496,168076.80375,484578.71889,96111.60362,2852.09686,3022.5586000000003,515249.26805,29895.22857,26672.65965,40207.10057,14968.090349999999,13544.39323,16320.68964,10010.37529,12399.66472,10942.9748,10880.88956,25509.310879999997,6754.04583,12916.31965,15992.07802,6860.26542,21065.88016,6337.3088,20764.64266,5836.82443,6440.79876,4732.91393,15470.90531,8368.70074,7043.00419,20549.50562,1621.01412,12267.54932,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30,0.0,63507.663859999986,44906.35049999999,245359.86958,31468.778260000003,930230.2759800002,36670.55726,41050.5951,1101.2840899999999,10221.608019999998,25576.828250000002,893950.3076800001,307026.87402,13943.80614,12631.04907,94678.47993999999,519460.89871999994,9035.185489999998,11716.49122,24295.33972,20247.41581,17304.91147,12196.179409999999,122230.31458,13599.59233,52597.85203,50589.8733,901562.63315,839341.1084899999,30608.30817,17429.439749999998,22021.587779999998,246520.15849,649462.01312,348301.97273,260602.24523000003,687313.5371199999,141974.23817000003,5100.39645,5188.39164,725370.7568200001,35210.98601,2565.3335399999996,27394.67987,14440.16264,20666.3465,27029.487570000005,16216.05009,17244.92831,20039.06479,20083.025700000002,59293.02382999999,12430.174989999998,21608.942170000002,35251.583269999996,9319.24495,32777.68115,9804.273229999999,32226.07493,9333.906200000001,10003.943440000001,7913.11346,28795.75077,18991.81088,12471.09378,25141.846390000002,2937.4473500000004,17691.55478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-30,0.0,81817.09177000001,60919.87416000002,318701.96747,35201.41207,1084889.70323,34644.14273,52655.118619999994,2022.3826,7875.422780000001,24500.98773,977455.4235399999,294695.34187,13848.155150000002,13161.83697,100475.5815,563921.03786,12098.22393,12510.19728,8391.839480000002,21194.01362,17339.17586,9666.151290000002,59647.71920999998,15995.111089999999,54528.4253,54047.78615,881059.4290999998,785545.1514300001,33029.86593,18404.66603,26787.92908,241547.45132,739332.5753000001,363876.45811,269907.69619999995,662639.2093800001,151288.13608,5482.566199999999,5877.73315,-1187324.76267,28201.80863,-483.0323200000016,43706.74905,21037.90973,15693.215949999998,28620.908569999992,16401.16048,20171.44179,27836.824399999998,21244.32176,29832.71763,17176.77546,18856.68728,13727.422990000006,7054.737550000002,31262.87926000001,10129.719180000002,34543.30142,9568.11082,6201.264930000001,9167.132819999999,43668.178190000006,18905.764939999997,13499.049300000002,24748.249209999994,5115.33582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-31,0.0,82018.91200000001,98941.84448999999,302776.09389,37766.322360000006,1095959.76125,35603.48445999999,53803.69781,342.92377000000033,7049.125820000001,25097.140920000005,1063900.3188,342918.7130600001,13130.19425,10273.362690000002,103675.90336000003,591184.64023,12740.806809999998,12904.895080000002,14196.465640000002,26564.435020000004,16286.78978,14735.753539999998,140745.17111,14893.789770000003,55216.21181000001,40701.89941,1071329.8324000002,868309.4669300001,37354.0111,20600.527740000005,23804.476509999993,280974.56209,834911.0333099999,409894.7778200001,281884.72887,710875.2860300001,139176.85296999995,9089.954690000002,6181.65835,59045.825500000006,29507.47623,-2648.5869299999977,63141.06099000001,19314.263809999997,18030.635380000007,28462.30655000001,15037.82256,19958.492339999997,30003.512220000004,21907.629969999995,24284.08097000001,24229.103479999998,17737.44055,13813.541149999997,4698.545569999998,36520.96402,2815.0123499999972,38989.035449999996,6604.387159999998,0.0,9555.33508,27266.68187,11461.33769,13036.47079,34676.74506,5912.05646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,11.0,83481.25216,70975.04637,343066.1512199999,40280.1542,1215788.5221799996,33856.56167000002,31318.62462000001,-4.15150000000088,-875.1707999999971,21955.228189999987,1125560.3463599999,350957.3748099999,9103.451669999997,9207.414869999997,104682.72876999999,698850.90702,11430.691070000004,16679.31295,-12168.718950000004,29366.85325,20054.50022,17061.100020000005,180131.23979999998,15610.26166,59400.39396999999,71027.54855000002,1064570.61467,727342.3024399998,36232.00539,27612.731599999992,28822.003500000003,298592.23907999997,906786.2899499999,499367.04769000004,257991.9437800001,687407.8954299999,141090.0031,4970.089369999998,6229.776860000002,-42968.61318000001,31716.91698000001,0.0,66624.05283999999,22538.2917,17546.000829999997,26686.020080000002,15150.581379999998,21024.83834,30278.48058,24554.844940000006,36690.918549999995,31012.862710000005,23907.464270000004,14781.343620000003,3606.9687600000016,41170.48257000001,0.0,38135.34345999999,6134.074450000004,0.0,9419.50081,19979.745509999997,10385.221690000004,12606.117220000002,33749.13675,4063.3404600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-30,0.0,89377.50461999999,63602.477589999995,292090.76878999994,38808.34662,1241848.31178,33716.45381,31042.6855699999,938.3425500000005,7357.69276,22770.635390000003,1110183.1189700002,390902.8138,8032.3843799999995,8061.701550000001,98890.88567000002,607051.8149,9882.519820000001,13776.871290000001,-7940.164590000011,29463.227589999995,22658.07002,15735.763110000002,235489.15448000003,15029.303350000002,53616.50481,28740.32002,970156.12139,776281.1813500002,34511.23939,34005.652010000005,28650.666500000007,260190.87991000002,890573.9288599999,483715.29351,308406.32789,688900.38565,159997.82892,4303.13912,6190.49669,438.00653999999986,35474.544669999996,0.0,60506.152859999995,19187.805160000004,19044.943489999998,27547.79299,13545.47704,21218.949600000004,30193.213910000002,26695.77148,37974.89962999999,32801.18097,23461.753940000002,16204.438150000002,2133.0779700000003,35991.09881,0.0,33728.57516,7857.711139999999,0.0,9173.46922,24283.01241,10788.714870000002,13188.320719999998,33840.89242999999,4671.17141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30,0.0,75008.64055000001,66743.69204000001,280480.0698800001,41647.22634,1394987.0128,33101.910099999994,30010.000630000104,4356.778190000001,7906.80645,22972.7529,1042491.5256099999,410296.10209000006,12356.54543,9550.013180000002,100723.94980000003,574326.55404,-734.8104400000011,15725.099469999997,-11026.80742999999,23437.771930000003,23628.06185,14834.033170000002,320097.82162999996,17000.554200000002,57334.374299999996,54624.982390000005,977082.5636199997,748041.7023399998,37365.97109,27858.471069999992,25381.499919999995,235013.46579000005,879737.21266,476109.40645,343774.85020999995,696850.3752000001,167357.58560000002,4282.508889999999,6138.00246,0.0,35817.13353,0.0,67748.14963000003,18900.6653,18358.431910000007,28504.601800000004,12447.547349999997,21017.82693999999,40509.8721,24264.580260000002,38414.82086,32230.20171000001,21407.386619999997,17261.103059999998,0.0,32825.37662,0.0,34270.75393,7240.96054,0.0,9078.06383,22012.705860000002,10441.21792,13589.529939999997,32600.345350000003,4435.689340000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31,0.0,77782.34443999996,86387.44974999997,273742.17686999985,41407.49647,1472916.63969,34190.91943000001,30804.339009999996,2847.8342699999994,8185.186429999998,22226.925509999994,1011669.5958000002,429222.14760000014,7033.106290000003,6802.783819999997,95972.60726999998,623245.68665,7147.243490000001,16689.49918,-8923.29986,24150.703439999997,24960.962860000014,10633.621579999992,398906.99581999995,18591.444279999996,54368.929390000005,73107.38598,1091409.5759700001,875373.55797,36582.09714,26078.299150000006,22281.76891,227295.78972999996,932321.44037,473316.0344,348143.54628999997,576312.6404099998,156552.1434799999,4145.191319999998,5426.778900000001,0.0,40284.92835000002,0.0,65849.40419999999,18200.251259999997,21297.744450000006,28967.73508,13852.883510000007,20485.303100000005,42283.05859999999,25737.28637,36651.12243,41185.10833999999,21793.158310000006,16158.981789999998,0.0,31041.391969999997,0.0,29247.305139999997,17710.64221,0.0,8488.868140000002,17214.88369000001,10904.409159999996,13132.927870000007,28760.241259999995,6334.023999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,11.0,82394.23922000002,75149.99887000005,331661.3922100002,40086.15543000003,1526979.7946400004,33794.73886,19318.15225,2904.550059999999,7978.363280000005,15237.102880000002,955897.7040099994,422004.6727499997,3428.730109999994,13157.458020000002,83686.75925,743083.0330600003,204.8791999999985,15055.61487,-7142.49487,27742.79947,27069.995019999988,14513.809460000004,492113.06139,18416.78796,55468.027760000004,89368.59586999999,1234801.27346,393628.8815800004,38620.93957000002,32788.59803000001,24142.707560000003,198751.92957000004,949051.1963900003,529237.9201500001,322138.14596999995,778386.3505399999,189824.55247,5359.003780000001,5166.054729999998,0.0,41048.36665999997,0.0,68635.39310999998,15160.805309999996,21996.98060999999,29871.00345,14518.812149999996,18935.950460000004,51868.71016000002,23185.12359999999,34524.12201999998,42608.875760000024,22395.079889999994,16381.704740000005,0.0,29575.948909999992,0.0,27688.476600000005,17485.832889999998,0.0,8327.256039999998,13393.845539999975,10240.817009999999,12583.479,27895.31457000001,20221.255080000003,0.0,0.0,168179.72667000006,1396153.6490900007,41577.20303999999,1872180.0503199997,13151.40937,5112843.661240001,10549.56813,333097.5782799999,5366.403810000002,408619.35296999995,39926.01366,4285.102379999998,471289.4541499999
2020-06-30,0.0,70493.19572,68576.32125,341431.29680999997,35921.093689999994,1683148.7838399997,31214.059749999993,35415.5842,-143.22484999999983,6908.80841,18753.98677,916281.27597,436193.8705000001,5107.25771,4871.99204,75706.79758999999,592834.0904100001,2188.68628,14516.792610000002,-3748.277159999999,23191.869059999994,25492.68963,11341.631610000002,491547.3745199999,17770.5879,51720.21787999999,92268.59591,1153057.8242900001,663478.03115,39253.22618,34753.28507,28173.95259,154101.59100000001,904062.17318,328130.71044000005,320344.88580999995,304819.65664999996,176394.87779,4671.935310000001,4628.090910000001,0.0,58472.67198,0.0,72001.63449999999,10930.45179,18403.585300000006,30776.50586,14076.49143,19094.534939999998,67588.58769,21093.37027,32311.1377,42010.48126000001,24791.171310000005,16264.438420000002,0.0,25435.884170000005,0.0,22660.854669999997,17652.41665,0.0,8250.633029999999,21805.06375,7266.93633,11427.63508,30256.066549999992,11674.056820000002,0.0,0.0,110331.15345000001,1706391.63082,43178.25180999999,1881644.86059,8682.807759999998,5457700.856520001,11205.774170000002,310336.57633,5676.06616,420940.4566600001,44172.81078,3883.2047299999995,340031.99585
2020-09-30,0.0,69656.42618,107212.62474,462588.06742,39716.78958,1680976.4430399998,30953.613300000005,-6199.137790000001,1422.2148399999999,6347.531109999998,19131.511060000004,762212.27391,403782.9828999998,3310.5906699999996,7636.707340000003,71097.83675999999,566990.6637899998,-5714.92264,16320.643599999996,-7728.459929999997,20871.957500000004,31950.824700000005,12729.345419999998,550305.22831,18155.601950000004,48959.30393000007,98394.80489,1201935.7016699999,686971.5595,44406.92846,30130.524449999997,27873.07813,104893.50280999998,832819.73071,277980.6073899999,320966.3530100001,356134.68101000006,166248.37550000002,4193.213529999999,4350.084089999999,0.0,88430.00701000002,0.0,78390.04066000001,10481.199260000001,17428.296939999993,28936.582499999997,12652.419179999994,15646.510419999995,74940.93158999998,20645.686550000006,30994.127950000002,59811.73667,28956.111269999994,17358.10119,0.0,15967.842869999993,0.0,19548.471090000006,18251.49725,0.0,6591.048450000002,23717.33595,5089.6500000000015,9597.133559999998,27187.039560000005,11381.382159999997,0.0,0.0,50247.02351,1544182.2368,31697.913880000007,1228578.69863,6862.566540000003,3465349.442330001,7704.6591100000005,219299.15738999995,2987.318939999999,295086.0103699999,28832.170809999996,4069.0684599999995,296818.1452
2020-12-31,1.0,60401.572390000016,98216.54395999998,425173.2565900001,38613.47499,1919632.3443800006,32480.768089999998,37271.938570000006,4795.515799999999,5660.322270000001,19179.274599999997,778707.3835300002,420622.55554999993,7066.703090000001,11360.328689999998,74923.94756000003,609488.6395700001,0.0,13317.047890000002,-5248.115640000004,17105.997959999993,36929.72761,14949.723280000002,701481.75187,18989.758169999994,50621.48796999996,116653.81115,1267932.3827499999,786707.5504700001,45490.383570000005,36827.786040000006,26983.64293,96117.50812000001,888367.17405,279983.7159099999,303025.3879699998,352238.6341100001,170636.33575999993,3985.14063,4555.091839999999,0.0,68142.81465999997,0.0,88449.43430999998,18239.64828,17148.508889999997,25542.300310000006,13244.793520000007,12066.266810000008,76521.85304000002,19447.065309999998,47924.546210000015,72860.54397,29755.223240000003,17524.950189999996,0.0,18272.690360000008,0.0,18946.521669999995,28890.598669999992,0.0,6736.876849999997,19160.99218999999,4956.046989999999,9438.611399999998,34051.09998,18113.76834,0.0,0.0,30895.78627000004,729393.6331700003,17065.333960000018,593369.7372500002,4546.382529999995,1851861.4505400024,3285.175580000003,130764.19726000016,1497.412809999998,162824.20108000003,18076.25821,4500.913830000001,175250.70334999985
