,Unnamed: 1,Unnamed: 2,Назва банку,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,в іноземній валюті,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,в іноземній валюті.1,Unnamed: 14,в іноземній валюті.2,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,в іноземній валюті.3
,,,Група I ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,1.0,ПРИВАТБАНК,20314695.0,102974.0,0.0,1123040.0,1123040.0,-377259.0,33.59,123697096.0,97538895.0,28089993.0,26158201.0,7240597.0,-20927534.0,16.92,100228.0,-12059.0,12.03,72055.0,-2.0,0.0,979744.0,1507.0,738.0,1233.0,1885145.0,14145481.0,-90695.0,0.64,306720.0,-736.0,0.24,40534.0,0.0,0.0,141362906.0,56634484.0
2.0,,2.0,ОЩАДБАНК,8253223.0,0.0,0.0,796631.0,25058.0,-4100.0,0.51,57384465.0,52801353.0,11558775.0,4583112.0,1028969.0,-7561730.0,13.18,9744312.0,-43651.0,0.45,2781856.0,-15755.0,0.57,0.0,0.0,52593.0,0.0,2514446.0,1025871.0,-18400.0,1.79,442691.0,-3549.0,0.8,0.0,0.0,0.0,75348902.0,14037891.0
3.0,,3.0,УКРЕКСІМБАНК,6708968.0,0.0,0.0,1322787.0,934085.0,-34686.0,2.62,54151913.0,53135470.0,26650570.0,1016442.0,797118.0,-8808355.0,16.27,12506106.0,-433594.0,3.47,1542305.0,-18270.0,1.18,0.0,3029106.0,554504.0,0.0,2194021.0,156013.0,-13967.0,8.95,219094.0,-3819.0,1.74,0.0,0.0,0.0,73072127.0,27820834.0
4.0,,4.0,РАЙФФАЙЗЕН БАНК АВАЛЬ,7260051.0,722204.0,0.0,426582.0,183637.0,-28596.0,6.7,45110927.0,23895424.0,10092833.0,21215503.0,15652619.0,-13623746.0,30.2,6431930.0,-7343.0,0.11,2246520.0,-3458.0,0.15,54771.0,90038.0,7027.0,625091.0,3096235.0,428070.0,-223599.0,52.23,563549.0,-8568.0,1.52,0.0,0.0,0.0,53167686.0,21127274.0
5.0,,5.0,УКРСИББАНК,8911457.0,508082.0,12034.0,565603.0,464537.0,-7737.0,1.37,30065758.0,10407729.0,3965061.0,19658029.0,16773745.0,-7181253.0,23.89,3136737.0,-2715.0,0.09,0.0,0.0,0.0,317959.0,34278.0,0.0,1540542.0,1499332.0,2755096.0,-102203.0,3.71,195142.0,-13553.0,6.95,0.0,0.0,0.0,42234559.0,24884414.0
6.0,,6.0,УКРСОЦБАНК,4372452.0,78475.0,0.0,431777.0,15945.0,-10406.0,2.41,37386857.0,18683411.0,11578787.0,18703447.0,15600863.0,-8028971.0,21.48,1509246.0,-26146.0,1.73,20616.0,-20616.0,100.0,7162.0,330377.0,78402.0,93484.0,3198460.0,169273.0,-68380.0,40.4,98449.0,-7270.0,7.38,5438.0,0.0,0.0,39618680.0,23211385.0
7.0,,7.0,ВТБ БАНК,2908415.0,844386.0,720.0,543001.0,232816.0,-5087.0,0.94,33194301.0,29761718.0,19990343.0,3432583.0,2078004.0,-5526012.0,16.65,1372684.0,-7043.0,0.51,0.0,0.0,0.0,0.0,0.0,5453.0,558489.0,930736.0,803680.0,-29388.0,3.66,1063991.0,-2008.0,0.19,5001.0,0.0,0.0,36661320.0,20821072.0
8.0,,8.0,ПРОМІНВЕСТБАНК,3148064.0,0.0,20856.0,1445277.0,1243478.0,-35281.0,2.44,28974033.0,28004551.0,12276618.0,969482.0,515604.0,-3002690.0,10.36,1323375.0,-131212.0,9.91,397.0,-397.0,100.0,105.0,200964.0,33574.0,2491.0,2915252.0,353843.0,-97783.0,27.63,130320.0,-2453.0,1.88,19.0,0.0,0.0,35278754.0,15406045.0
9.0,,9.0,ПЕРШИЙ УКР.МІЖНАРОДНИЙ БАНК,5991813.0,0.0,738.0,2998014.0,1358065.0,-24011.0,0.8,18666273.0,14123444.0,6053821.0,4542829.0,2846284.0,-4037534.0,21.63,2478554.0,-100035.0,4.04,0.0,0.0,0.0,0.0,108307.0,200.0,165502.0,1241495.0,1619607.0,-24714.0,1.53,208477.0,-16728.0,8.02,2504.0,0.0,0.0,29278461.0,14013139.0
10.0,,10.0,АЛЬФА-БАНК,4870450.0,575222.0,778.0,1178709.0,556151.0,-25132.0,2.13,23927850.0,18666574.0,6842095.0,5261276.0,3264848.0,-6369061.0,26.62,610285.0,-55119.0,9.03,0.0,0.0,0.0,0.0,15642.0,29252.0,72326.0,371027.0,942535.0,-4144.0,0.44,17114.0,-669.0,3.91,0.0,0.0,0.0,26157065.0,12761111.0
11.0,,11.0,"""НАДРА""",3198140.0,423187.0,0.0,1073504.0,309447.0,-138252.0,12.88,24329114.0,9968885.0,5208273.0,14360230.0,11217264.0,-6048973.0,24.86,4647.0,-162.0,3.49,0.0,0.0,0.0,0.0,260.0,447.0,40.0,1508526.0,302843.0,-118212.0,39.03,29871.0,-5513.0,18.46,6968.0,0.0,0.0,24566434.0,15201670.0
12.0,,12.0,ОТП БАНК,1933940.0,0.0,2239.0,113027.0,113027.0,-32206.0,28.49,19716568.0,12248755.0,7933758.0,7467813.0,6448105.0,-3167336.0,16.06,2959804.0,-22205.0,0.75,0.0,0.0,0.0,164450.0,20742.0,109081.0,153384.0,517674.0,312534.0,-6198.0,1.98,55240.0,-4450.0,8.06,0.0,0.0,0.0,22826287.0,13149650.0
13.0,,13.0,"""ФІНАНСИ ТА КРЕДИТ""",1217169.0,622227.0,382303.0,45202.0,45202.0,-2324.0,5.14,19342327.0,15405722.0,3805266.0,3936605.0,2792951.0,-1719406.0,8.89,12259.0,-115.0,0.94,243333.0,-6645.0,2.73,0.0,0.0,6950.0,40111.0,125508.0,1143484.0,-4196.0,0.37,223693.0,-460.0,0.21,28182.0,-1523.0,5.4,21698080.0,7597376.0
14.0,,14.0,БРОКБІЗНЕСБАНК,2670404.0,0.0,1441.0,1499467.0,1499467.0,-3065.0,0.2,12970519.0,10068051.0,2631792.0,2902468.0,1106921.0,-851730.0,6.57,315989.0,-6610.0,2.09,0.0,0.0,0.0,0.0,4747.0,2366.0,0.0,669120.0,2035027.0,-3154.0,0.15,135073.0,-41185.0,30.49,0.0,0.0,0.0,19398408.0,8032437.0
15.0,,15.0,УКРГАЗБАНК ,1874740.0,33112.0,0.0,3219705.0,1092623.0,-1137996.0,35.34,14016032.0,11295265.0,696440.0,2720767.0,2017039.0,-7728216.0,55.14,4048570.0,-504190.0,12.45,6047.0,-6047.0,100.0,0.0,10643.0,313.0,170531.0,733945.0,1310691.0,-167828.0,12.8,100000.0,-39062.0,39.06,0.0,0.0,0.0,15940991.0,4276533.0
16.0,,16.0,КРЕДИТПРОМБАНК,970270.0,26061.0,0.0,589970.0,236339.0,-17033.0,2.89,12086835.0,9384758.0,2964319.0,2702076.0,1410231.0,-2381601.0,19.7,1063155.0,-25729.0,2.42,0.0,0.0,0.0,0.0,0.0,7949.0,42305.0,168545.0,612320.0,-3493.0,0.57,66146.0,-690.0,1.04,36331.0,0.0,0.0,13241342.0,4436298.0
17.0,,17.0,БАНК ФОРУМ,1311879.0,542719.0,1965.0,163942.0,65747.0,-145698.0,88.87,14092663.0,10129169.0,4511268.0,3963494.0,3336954.0,-4490522.0,31.86,399019.0,-53141.0,13.32,102937.0,-97763.0,94.97,0.0,0.0,1539.0,18105.0,529514.0,33347.0,-514.0,1.54,52454.0,-9820.0,18.72,41.0,0.0,0.0,12452666.0,6121841.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Група II ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,,1.0,ДЕЛЬТА БАНК,1528570.0,0.0,0.0,450305.0,374447.0,-6285.0,1.4,14784428.0,8327789.0,3447295.0,6456639.0,1861936.0,-3436657.0,23.25,2326842.0,-13673.0,0.59,0.0,0.0,0.0,0.0,695981.0,789.0,0.0,279729.0,2154910.0,-1835.0,0.09,93865.0,-1381.0,1.47,0.0,0.0,0.0,18855588.0,5385826.0
19.0,,2.0,ДОЧІРНІЙ БАНК СБЕРБАНКУ РОСІЇ,999765.0,1400156.0,0.0,1320648.0,466630.0,-13830.0,1.05,12754466.0,11431499.0,6561554.0,1322968.0,1111499.0,-2660504.0,20.86,319731.0,-76491.0,23.92,0.0,0.0,0.0,40332.0,29983.0,98.0,67116.0,677303.0,241153.0,-5753.0,2.39,24168.0,0.0,0.0,0.0,0.0,0.0,15118342.0,6854094.0
20.0,,3.0,IHГ БАНК УКРАЇНА,1950060.0,1422254.0,8079.0,154722.0,4457.0,-9108.0,5.89,7362728.0,7264655.0,5686897.0,98073.0,71026.0,-183442.0,2.49,6672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2191.0,17948.0,10612.0,98676.0,-1584.0,1.6,2969.0,-30.0,1.02,0.0,0.0,0.0,10842747.0,7293229.0
21.0,,4.0,"""ПІВДЕННИЙ""",1359650.0,0.0,0.0,414545.0,377524.0,-2476.0,0.6,8594190.0,7870557.0,2938336.0,723633.0,629444.0,-633625.0,7.37,18612.0,-1480.0,7.95,0.0,0.0,0.0,118805.0,0.0,2185.0,0.0,590464.0,26200.0,-1239.0,4.73,45009.0,-999.0,2.22,0.0,0.0,0.0,10529842.0,4636611.0
22.0,,5.0,ЕРСТЕ БАНК,1493821.0,0.0,0.0,565553.0,422289.0,-3518.0,0.62,5179379.0,2071959.0,1363084.0,3107419.0,2858283.0,-1446598.0,27.93,2728672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,106179.0,906623.0,844996.0,-10.0,0.0,29943.0,-472.0,1.58,32569.0,0.0,0.0,10437274.0,5348250.0
23.0,,6.0,РОДОВІД БАНК,176591.0,81520.0,0.0,4231.0,0.0,-846.0,20.0,4452396.0,2710387.0,543781.0,1742009.0,1101887.0,-3858697.0,86.67,608443.0,-231430.0,38.04,0.0,0.0,0.0,0.0,4534.0,0.0,0.0,542686.0,6822953.0,-3400559.0,49.84,4162766.0,-350.0,0.01,0.0,0.0,0.0,9364238.0,223557.0
24.0,,7.0,ВIEЙБI БАНК,1127743.0,344786.0,0.0,846787.0,829151.0,-4446.0,0.53,6660049.0,4701185.0,1778609.0,1958864.0,838344.0,-1435147.0,21.55,2362.0,-5.0,0.21,0.0,0.0,0.0,78490.0,173532.0,3716.0,313538.0,266433.0,172035.0,-6395.0,3.72,160259.0,-5294.0,3.3,0.0,0.0,0.0,8698442.0,3125363.0
25.0,,8.0,СВЕДБАНК  ,845254.0,92654.0,0.0,446624.0,90583.0,-5724.0,1.28,9558527.0,4484926.0,3207479.0,5073601.0,4440009.0,-3772794.0,39.47,106166.0,-802.0,0.76,0.0,0.0,0.0,0.0,211360.0,63224.0,392817.0,343129.0,95740.0,-87164.0,91.04,98386.0,-666.0,0.68,202479.0,0.0,0.0,8589208.0,5083884.0
26.0,,9.0,УНIКРЕДИТ БАНК,2038806.0,858363.0,0.0,0.0,0.0,0.0,0.0,5634791.0,4647117.0,4129005.0,987674.0,743365.0,-914939.0,16.24,455630.0,0.0,0.0,0.0,0.0,0.0,2757.0,0.0,0.0,0.0,60971.0,352249.0,-5442.0,1.54,24587.0,-177.0,0.72,1266.0,0.0,0.0,8508861.0,5822642.0
27.0,,10.0,"""ФІНАНСОВА ІНІЦІАТИВА""",345533.0,5179.0,0.0,300003.0,292806.0,-51111.0,17.04,8318217.0,8314441.0,0.0,3776.0,934.0,-1224925.0,14.73,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37937.0,91978.0,-665.0,0.72,23291.0,-194.0,0.83,0.0,0.0,0.0,7845304.0,265150.0
28.0,,11.0,"""ХРЕЩАТИК""",1347461.0,12.0,0.0,728339.0,634317.0,-896.0,0.12,4444318.0,3929594.0,407284.0,514724.0,98151.0,-388389.0,8.74,87975.0,-25.0,0.03,162369.0,0.0,0.0,0.0,0.0,8279.0,9548.0,271008.0,219535.0,-4948.0,2.25,433038.0,0.0,0.0,0.0,0.0,0.0,7317624.0,2373530.0
29.0,,12.0,БАНК КРЕДИТ ДНІПРО,550725.0,0.0,0.0,1358600.0,1346199.0,-437.0,0.03,5056214.0,0.0,0.0,0.0,0.0,-468106.0,9.26,37186.0,-50.0,0.13,0.0,0.0,0.0,0.0,46400.0,100.0,0.0,192426.0,301123.0,-1382.0,0.46,111032.0,0.0,0.0,2743.0,0.0,0.0,7186573.0,3700532.0
30.0,,13.0,IМЕКСБАНК,459431.0,0.0,0.0,176353.0,176353.0,-3360.0,1.91,6414459.0,5914675.0,266790.0,499784.0,197289.0,-699667.0,10.91,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,401955.0,13730.0,-23.0,0.17,12674.0,0.0,0.0,0.0,0.0,0.0,6775634.0,737308.0
31.0,,14.0,УНІВЕРСАЛ БАНК,485098.0,448063.0,0.0,386455.0,103682.0,-5882.0,1.52,5498032.0,1932619.0,1063460.0,3565412.0,2517881.0,-1513786.0,27.53,104182.0,-11.0,0.01,20885.0,0.0,0.0,0.0,13058.0,571.0,254533.0,258136.0,690358.0,-3228.0,0.47,44366.0,-1303.0,2.94,0.0,0.0,0.0,6679527.0,3839138.0
32.0,,15.0,КРЕДІ АГРІКОЛЬ БАНК,1046237.0,0.0,261.0,300509.0,57911.0,-3488.0,1.16,5239768.0,3087941.0,1016881.0,2151827.0,876274.0,-502478.0,9.59,73074.0,0.0,0.0,0.0,0.0,0.0,0.0,3705.0,802.0,0.0,370618.0,62534.0,-3681.0,5.89,17410.0,-1889.0,10.85,0.0,0.0,0.0,6603384.0,2312055.0
33.0,,16.0,"""КИЇВСЬКА РУСЬ"" ",854581.0,0.0,0.0,258287.0,127247.0,-708.0,0.27,4354892.0,3854468.0,189642.0,500424.0,207563.0,-224680.0,5.16,128135.0,-1.0,0.0,0.0,0.0,0.0,0.0,95.0,89.0,0.0,138914.0,670044.0,-353.0,0.05,46755.0,-1.0,0.0,0.0,0.0,0.0,6226048.0,1718452.0
34.0,,17.0,ПРАВЕКС-БАНК,633424.0,0.0,0.0,51826.0,51826.0,-518.0,1.0,5162627.0,1503692.0,582453.0,3658935.0,1840137.0,-939543.0,18.2,80103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2431.0,178567.0,580895.0,52899.0,-4579.0,8.66,57545.0,-1152.0,2.0,0.0,0.0,0.0,5854525.0,2124022.0
35.0,,18.0,СІТІБАНК (УКРАЇНА)  ,1765405.0,44705.0,27572.0,148673.0,3883.0,-1564.0,1.05,2464318.0,2410906.0,761855.0,53412.0,0.0,-112162.0,4.55,929479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89648.0,0.0,37066.0,26001.0,-623.0,2.4,6083.0,0.0,0.0,0.0,0.0,0.0,5424599.0,2105049.0
36.0,,19.0,БТА БАНК  ,1995318.0,0.0,0.0,90544.0,90544.0,-2305.0,2.55,2322141.0,1887625.0,471503.0,434516.0,355592.0,-351718.0,15.15,94198.0,0.0,0.0,0.0,0.0,0.0,0.0,315016.0,711.0,10456.0,103834.0,545382.0,-3633.0,0.67,38613.0,-2259.0,5.85,0.0,0.0,0.0,5156299.0,2412475.0
37.0,,20.0,КІБ КРЕДІ АГРІКОЛЬ,954055.0,0.0,0.0,40225.0,0.0,-1916.0,4.76,3385909.0,3362530.0,1090873.0,23379.0,112.0,-273210.0,8.07,1240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25808.0,3307.0,65389.0,81137.0,0.0,0.0,997.0,-35.0,3.52,0.0,0.0,0.0,4282906.0,1297696.0
38.0,,21.0,КРЕДOБАНК,735835.0,0.0,0.0,23644.0,3776.0,-2881.0,12.19,3580215.0,2670677.0,1012976.0,909537.0,603169.0,-1179114.0,32.93,372027.0,-102923.0,27.67,0.0,0.0,0.0,0.0,0.0,4807.0,47424.0,602102.0,36332.0,-24368.0,67.07,60658.0,-5060.0,8.34,247.0,-247.0,100.0,4148698.0,1729191.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Група III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.0,,1.0,МАРФІН БАНК ,998211.0,31029.0,0.0,494508.0,80948.0,-2280.0,0.46,3148522.0,2212815.0,1192344.0,935707.0,844106.0,-639211.0,20.3,167353.0,-3425.0,2.05,196535.0,0.0,0.0,0.0,13830.0,111.0,0.0,146768.0,33767.0,-2832.0,8.39,121755.0,-282.0,0.23,0.0,0.0,0.0,4704359.0,2382633.0
40.0,,2.0,ПІРЕУС БАНК МКБ,951509.0,0.0,0.0,494565.0,2830.0,-182.0,0.04,2839097.0,2177127.0,1399390.0,661970.0,553169.0,-1024778.0,36.1,100292.0,-1481.0,1.48,192526.0,0.0,0.0,0.0,55972.0,6205.0,189067.0,200520.0,673962.0,-8113.0,1.2,20561.0,-4166.0,20.26,0.0,0.0,0.0,4685557.0,2500014.0
41.0,,3.0,МЕГАБАНК,616544.0,0.0,0.0,308326.0,141570.0,-535.0,0.17,2996913.0,2418436.0,981829.0,578477.0,295152.0,-171746.0,5.73,108187.0,-1151.0,1.06,0.0,0.0,0.0,0.0,0.0,23.0,0.0,170112.0,141356.0,-226.0,0.16,38877.0,-89.0,0.23,0.0,0.0,0.0,4206589.0,1952369.0
42.0,,4.0,"""ТАВРИКА""",104840.0,69.0,0.0,926370.0,926370.0,-844.0,0.09,3139417.0,2870683.0,82120.0,268734.0,67777.0,-103530.0,3.3,20870.0,0.0,0.0,0.0,0.0,0.0,0.0,12788.0,30.0,1302.0,5962.0,10513.0,-201.0,1.91,10449.0,-4.0,0.04,0.0,0.0,0.0,4128031.0,1088380.0
43.0,,5.0,"""ПІВДЕНКОМБАНК"" ",242478.0,85.0,0.0,198502.0,169475.0,-12063.0,6.08,2612923.0,2534251.0,216627.0,78672.0,51094.0,-131031.0,5.01,310716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.0,257.0,16304.0,647441.0,-852.0,0.13,78838.0,-633.0,0.8,0.0,0.0,0.0,3963250.0,1187805.0
44.0,,6.0,БМ БАНК,427201.0,49056.0,10.0,143544.0,143537.0,-140.0,0.1,2835915.0,2351021.0,1040862.0,484894.0,270368.0,-193243.0,6.81,14149.0,-12422.0,87.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,23858.0,227725.0,-6925.0,3.04,106294.0,-44.0,0.04,1446.0,0.0,0.0,3616425.0,1863806.0
45.0,,7.0,УКРІНБАНК,261756.0,0.0,0.0,244024.0,244024.0,-2636.0,1.08,2534235.0,2193520.0,446921.0,340714.0,118942.0,-168888.0,6.66,8119.0,-322.0,3.96,0.0,0.0,0.0,0.0,108854.0,457.0,27436.0,287249.0,15309.0,-3653.0,23.86,108440.0,-283.0,0.26,0.0,0.0,0.0,3420097.0,909754.0
46.0,,8.0,IНДУСТРІАЛБАНК,873087.0,0.0,12908.0,198910.0,663.0,-2859.0,1.44,1940127.0,1709165.0,594670.0,230962.0,195641.0,-336124.0,17.32,232540.0,-9981.0,4.29,22999.0,-5251.0,22.83,0.0,149228.0,3252.0,3982.0,228556.0,47597.0,-5680.0,11.93,34143.0,-3197.0,9.36,2221.0,0.0,0.0,3386458.0,1191723.0
47.0,,9.0,"""КЛІРИНГОВИЙ ДІМ""",762342.0,0.0,0.0,126615.0,66746.0,0.0,0.0,2738903.0,2458868.0,169942.0,280035.0,118276.0,-423230.0,15.45,44527.0,-7597.0,17.06,0.0,0.0,0.0,0.0,0.0,160.0,1918.0,122337.0,6445.0,-224.0,3.47,4305.0,-751.0,17.45,0.0,0.0,0.0,3375750.0,1480550.0
48.0,,10.0,ЕКСПРЕС-БАНК,1592509.0,69138.0,0.0,803.0,802.0,-163.0,20.29,1613193.0,1017071.0,48544.0,596121.0,50477.0,-153574.0,9.52,0.0,0.0,0.0,5169.0,0.0,0.0,16303.0,0.0,3425.0,1561.0,110873.0,48123.0,-63.0,0.13,22242.0,-3.0,0.01,0.0,0.0,0.0,3329534.0,819201.0
49.0,,11.0,АКТАБАНК ,670158.0,0.0,0.0,450401.0,283371.0,-538.0,0.12,1535870.0,1460499.0,779738.0,75371.0,8635.0,-59699.0,3.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327754.0,343870.0,-179.0,0.05,39145.0,0.0,0.0,0.0,0.0,0.0,3306781.0,1851066.0
50.0,,12.0,АКТИВ - БАНК,163138.0,0.0,0.0,373320.0,373320.0,-399.0,0.11,2486671.0,1849605.0,652827.0,637066.0,122554.0,-107451.0,4.32,617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.0,819.0,274557.0,1676.0,-394.0,23.5,66827.0,-144.0,0.22,0.0,0.0,0.0,3260414.0,1171355.0
