,Unnamed: 1,Unnamed: 2,Назва банку,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,в іноземній валюті,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,в іноземній валюті.1,Unnamed: 14,в іноземній валюті.2,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,в іноземній валюті.3
51.0,,13.0,"""КИЇВ""",96973.0,0.0,0.0,313783.0,9209.0,-1203.0,0.38,5357645.0,4650289.0,970862.0,707357.0,314198.0,-4333681.0,80.89,752946.0,-197755.0,26.26,0.0,0.0,0.0,0.0,84176.0,1773.0,205445.0,461868.0,15050.0,-3701.0,24.59,80154.0,-12801.0,15.97,276912.0,0.0,0.0,3097585.0,230377.0
52.0,,14.0,ЄВРОГАЗБАНК ,466224.0,82572.0,0.0,584136.0,456952.0,-2221.0,0.38,616690.0,388193.0,282236.0,228497.0,157829.0,-19015.0,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,197.0,231617.0,1108868.0,-1915.0,0.17,3395.0,0.0,0.0,0.0,0.0,0.0,3070562.0,2166899.0
53.0,,15.0,УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК,183864.0,0.0,597.0,543087.0,320011.0,-1659.0,0.31,2136638.0,1940908.0,250819.0,195731.0,81402.0,-120991.0,5.66,196571.0,-557.0,0.28,0.0,0.0,0.0,0.0,28885.0,8280.0,1154.0,27499.0,4495.0,-751.0,16.71,23771.0,-158.0,0.67,0.0,0.0,0.0,3030725.0,731365.0
54.0,,16.0,УКРАЇНСЬКИЙ БІЗНЕС БАНК ,717729.0,0.0,0.0,177865.0,0.0,-8118.0,4.56,2010109.0,1206564.0,455271.0,803545.0,277863.0,-99537.0,4.95,44406.0,0.0,0.0,40616.0,-766.0,1.88,0.0,0.0,241.0,1447.0,104861.0,15662.0,-2105.0,13.44,11269.0,-15.0,0.13,0.0,0.0,0.0,3013664.0,1159430.0
55.0,,17.0,СЕБ БАНК,710408.0,0.0,0.0,108917.0,8879.0,-1002.0,0.92,2081216.0,955152.0,576679.0,1126064.0,1030921.0,-595163.0,28.6,173950.0,-1525.0,0.88,0.0,0.0,0.0,16538.0,0.0,200.0,0.0,398206.0,32734.0,-5843.0,17.85,15285.0,-2280.0,14.92,0.0,0.0,0.0,2931641.0,1591157.0
56.0,,18.0,ФОЛЬКСБАНК,723819.0,0.0,0.0,99906.0,0.0,-700.0,0.7,2018712.0,800595.0,451561.0,1218117.0,1071207.0,-602530.0,29.85,77.0,0.0,0.0,467005.0,0.0,0.0,0.0,303.0,4540.0,0.0,156168.0,6911.0,-612.0,8.86,5116.0,0.0,0.0,0.0,0.0,0.0,2878714.0,1599129.0
57.0,,19.0,ПРОКРЕДИТ БАНК,369382.0,0.0,0.0,169673.0,169673.0,-1515.0,0.89,2009298.0,1067620.0,436301.0,941677.0,538027.0,-187733.0,9.34,1335.0,-1085.0,81.28,0.0,0.0,0.0,0.0,0.0,6311.0,31083.0,133823.0,20180.0,-711.0,3.52,24031.0,-1393.0,5.8,0.0,0.0,0.0,2572678.0,1214375.0
58.0,,20.0,ДІАМАНТБАНК,400054.0,21484.0,0.0,223769.0,223769.0,-260.0,0.12,1622835.0,1538777.0,226286.0,84058.0,21237.0,-98035.0,6.04,163109.0,-5333.0,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102718.0,50728.0,-9544.0,18.81,31438.0,-7.0,0.02,16489.0,0.0,0.0,2519445.0,706595.0
59.0,,21.0,ЕКСПОБАНК,721599.0,76892.0,0.0,28503.0,28503.0,-478.0,1.68,1434886.0,1074680.0,362204.0,360206.0,261499.0,-237763.0,16.57,8882.0,-3.0,0.03,0.0,0.0,0.0,0.0,46263.0,1702.0,1185.0,85378.0,2916.0,-201.0,6.9,6513.0,-698.0,10.72,0.0,0.0,0.0,2175577.0,866415.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Група IV ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,,1.0,"""СОЮЗ""",315374.0,0.0,0.0,233541.0,85047.0,-449.0,0.19,4008241.0,4007218.0,13965.0,1023.0,0.0,-264470.0,6.6,24655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,7265.0,5163.0,0.0,0.0,789.0,-1.0,0.18,0.0,0.0,0.0,4330153.0,267284.0
61.0,,2.0,ПЛАТИНУМ БАНК,682912.0,0.0,0.0,311172.0,183263.0,-4067.0,1.31,2186369.0,57898.0,8430.0,2128471.0,702134.0,-314823.0,14.4,1173.0,0.0,0.0,0.0,0.0,0.0,70868.0,74364.0,158.0,177.0,157743.0,20753.0,0.0,0.0,28037.0,-220.0,0.78,788.0,0.0,0.0,3215404.0,1117421.0
62.0,,3.0,БАНК 3/4,325388.0,0.0,355.0,1292736.0,306689.0,-12371.0,0.96,139301.0,24800.0,0.0,114501.0,0.0,-3753.0,2.69,24101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3890.0,3497.0,1262871.0,0.0,0.0,18497.0,-3.0,0.02,0.0,0.0,0.0,3054511.0,1554807.0
63.0,,4.0,ЗЛАТОБАНК,202682.0,0.0,0.0,532376.0,416267.0,-1936.0,0.36,2391382.0,2228691.0,817310.0,162691.0,8306.0,-290115.0,12.13,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,19432.0,12063.0,-329.0,2.73,7243.0,-6.0,0.09,0.0,0.0,0.0,2872943.0,1303407.0
64.0,,5.0,"""HАЦІОНАЛЬНІ ІНВЕСТИЦІЇ""",608112.0,0.0,0.0,209601.0,200597.0,-430.0,0.21,1699723.0,1338336.0,164753.0,361387.0,195418.0,-94350.0,5.55,68637.0,-18.0,0.03,2289.0,0.0,0.0,0.0,2691.0,0.0,0.0,1385.0,30311.0,0.0,0.0,727.0,0.0,0.0,0.0,0.0,0.0,2528680.0,829522.0
65.0,,6.0,БАНК КІПРУ,150074.0,0.0,0.0,39880.0,35879.0,0.0,0.0,1950515.0,1218738.0,882797.0,731778.0,193452.0,-142521.0,7.31,35.0,-1.0,2.29,0.0,0.0,0.0,0.0,40520.0,0.0,11.0,134354.0,2027.0,-24.0,1.18,93484.0,-589.0,0.63,0.0,0.0,0.0,2267767.0,1123066.0
66.0,,7.0,ТЕРРА БАНК,487231.0,36015.0,0.0,236938.0,187947.0,-276.0,0.12,1188457.0,1018540.0,110923.0,169917.0,42882.0,-39788.0,3.35,182135.0,-5653.0,3.1,0.0,0.0,0.0,0.0,0.0,250.0,0.0,70362.0,8008.0,0.0,0.0,11809.0,-61.0,0.52,12245.0,0.0,0.0,2187673.0,681107.0
67.0,,8.0,КОНВЕРСБАНК,125145.0,0.0,0.0,1350049.0,1219332.0,-13013.0,0.96,448202.0,400633.0,13183.0,47569.0,6991.0,-38042.0,8.49,43182.0,-237.0,0.55,0.0,0.0,0.0,0.0,0.0,294.0,0.0,75882.0,167176.0,-1697.0,1.01,22491.0,-4264.0,18.96,0.0,0.0,0.0,2175169.0,1245901.0
68.0,,9.0,ТАСКОМБАНК,552242.0,0.0,0.0,338667.0,38039.0,-639.0,0.19,927489.0,691339.0,310964.0,236150.0,203455.0,-173484.0,18.7,65221.0,-7284.0,11.17,0.0,0.0,0.0,0.0,6262.0,490.0,0.0,69791.0,118141.0,-377.0,0.32,210610.0,-21.0,0.01,0.0,0.0,0.0,2107110.0,935756.0
69.0,,10.0,ЕРДЕ БАНК,71034.0,70731.0,0.0,267271.0,117195.0,-6220.0,2.33,683047.0,585881.0,69141.0,97166.0,70451.0,-31267.0,4.58,23154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2957.0,92521.0,919782.0,-2269.0,0.25,5204.0,-177.0,3.41,0.0,0.0,0.0,2095768.0,1154420.0
70.0,,11.0,IНТЕГРАЛ - БАНК,68349.0,0.0,0.0,984534.0,710989.0,-5278.0,0.54,611812.0,554850.0,17736.0,56963.0,28098.0,-116159.0,18.99,466.0,-76.0,16.36,0.0,0.0,0.0,0.0,0.0,8.0,306.0,7467.0,447915.0,-17.0,0.0,1910.0,-54.0,2.85,0.0,0.0,0.0,2001182.0,1171092.0
71.0,,12.0,ФІНБАНК,306051.0,0.0,0.0,360185.0,232663.0,-661.0,0.18,993863.0,935916.0,357322.0,57947.0,19552.0,-16295.0,1.64,27590.0,-2723.0,9.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179456.0,107384.0,-339.0,0.32,8302.0,0.0,0.0,0.0,0.0,0.0,1962813.0,815741.0
72.0,,13.0,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,119473.0,0.0,0.0,381059.0,280347.0,-1445.0,0.38,1284899.0,1265603.0,594653.0,19295.0,854.0,-67392.0,5.24,0.0,0.0,0.0,18361.0,0.0,0.0,0.0,0.0,0.0,0.0,21711.0,21903.0,-926.0,4.23,2314.0,0.0,0.0,0.0,0.0,0.0,1779955.0,932796.0
73.0,,14.0,ФОРТУНА-БАНК,177845.0,0.0,0.0,252874.0,252873.0,-1206.0,0.48,1321138.0,1299791.0,225635.0,21347.0,12561.0,-165537.0,12.53,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,196.0,179221.0,604.0,-142.0,23.57,1488.0,-3.0,0.22,0.0,0.0,0.0,1766546.0,521729.0
74.0,,15.0,ЕНЕРГОБАНК,195628.0,0.0,0.0,240387.0,80473.0,-275.0,0.11,1112988.0,840588.0,226784.0,272400.0,46675.0,-89833.0,8.07,31108.0,-3361.0,10.81,0.0,0.0,0.0,0.0,21027.0,264.0,985.0,75572.0,49890.0,-997.0,2.0,1990.0,-45.0,2.25,0.0,0.0,0.0,1635328.0,480340.0
75.0,,16.0,АСТРА БАНК,139474.0,0.0,0.0,20268.0,20257.0,-23457.0,115.73,939450.0,293807.0,18166.0,645643.0,79686.0,-127689.0,13.59,624434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,45060.0,1316.0,-18.0,1.38,5249.0,-321.0,6.11,54.0,0.0,0.0,1624089.0,130700.0
76.0,,17.0,БАНК ПЕРШИЙ,161763.0,67576.0,0.0,243532.0,198195.0,-486.0,0.2,877001.0,717087.0,174948.0,159914.0,114527.0,-68594.0,7.82,15698.0,-3899.0,24.84,0.0,0.0,0.0,0.0,36831.0,222.0,1858.0,125804.0,111727.0,-2240.0,2.0,4296.0,-16.0,0.38,25438.0,0.0,0.0,1596510.0,608168.0
77.0,,18.0,"""ГЛОБУС""",627681.0,100854.0,0.0,294498.0,220763.0,-12991.0,4.41,461178.0,439521.0,0.0,21658.0,7.0,-67789.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74461.0,106128.0,-2.0,0.0,4230.0,0.0,0.0,0.0,0.0,0.0,1588248.0,636713.0
78.0,,19.0,КРЕДИТ ЄВРОПА БАНК ,157695.0,0.0,0.0,83055.0,67104.0,-1461.0,1.76,1232543.0,986415.0,676984.0,246128.0,99238.0,-170222.0,13.81,262667.0,-8926.0,3.4,0.0,0.0,0.0,0.0,0.0,167.0,0.0,10408.0,660.0,-101.0,15.35,18734.0,-569.0,3.04,0.0,0.0,0.0,1584648.0,859632.0
79.0,,20.0,МІСТО БАНК,388497.0,0.0,0.0,85945.0,44050.0,-240.0,0.28,1062417.0,751558.0,148494.0,310859.0,255366.0,-224356.0,21.12,25543.0,0.0,0.0,0.0,0.0,0.0,0.0,16091.0,82.0,0.0,115421.0,82630.0,-38.0,0.05,9641.0,-464.0,4.82,0.0,0.0,0.0,1561169.0,492381.0
80.0,,21.0,"""АРКАДА""",40195.0,0.0,0.0,0.0,0.0,0.0,0.0,1363902.0,1350236.0,0.0,13666.0,214.0,-95743.0,7.02,80.0,-11.0,13.24,0.0,0.0,0.0,0.0,0.0,120.0,527.0,226868.0,14036.0,0.0,0.0,2679.0,-553.0,20.64,0.0,0.0,0.0,1552101.0,23378.0
81.0,,22.0,БАНК КАМБІО,113533.0,0.0,0.0,59365.0,59365.0,-323.0,0.54,1198536.0,1051216.0,439375.0,147321.0,101785.0,-49736.0,4.15,71851.0,0.0,0.0,0.0,0.0,0.0,0.0,14124.0,0.0,182.0,48298.0,6044.0,-12.0,0.2,16114.0,-24.0,0.15,0.0,0.0,0.0,1477952.0,664235.0
82.0,,23.0,"""ДЕМАРК""",52246.0,0.0,0.0,245541.0,218897.0,-304.0,0.12,1273442.0,1172788.0,129910.0,100655.0,40323.0,-163092.0,12.81,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45235.0,907.0,-576.0,63.57,2111.0,-16.0,0.77,0.0,0.0,0.0,1455509.0,385661.0
83.0,,24.0,"""ТК КРЕДИТ""",676280.0,0.0,0.0,100523.0,523.0,-16.0,0.02,638665.0,604858.0,0.0,33807.0,15967.0,-49031.0,7.68,34183.0,0.0,0.0,0.0,0.0,0.0,0.0,16726.0,1.0,188.0,7647.0,7527.0,-3731.0,49.57,7510.0,-1.0,0.01,0.0,0.0,0.0,1436470.0,313617.0
84.0,,25.0,БАНК МЕРКУРІЙ,134877.0,70181.0,0.0,127947.0,127947.0,-550.0,0.43,766382.0,514091.0,56831.0,252291.0,60511.0,-19454.0,2.54,22671.0,-50.0,0.22,8133.0,0.0,0.0,0.0,14255.0,41.0,0.0,133014.0,7160.0,-49.0,0.68,131160.0,-1.0,0.0,0.0,0.0,0.0,1395716.0,332820.0
85.0,,26.0,"""ДАНІЕЛЬ""",286854.0,70524.0,0.0,222668.0,98105.0,-132.0,0.06,685781.0,468521.0,19909.0,217260.0,99551.0,-62068.0,9.05,70755.0,0.0,0.0,0.0,0.0,0.0,0.0,30257.0,0.0,0.0,4260.0,66236.0,-1135.0,1.71,16135.0,-2.0,0.01,0.0,0.0,0.0,1390132.0,448658.0
86.0,,27.0,БАНК ЗОЛОТІ ВОРОТА,184168.0,0.0,0.0,5782.0,2484.0,-50.0,0.86,1152137.0,653154.0,185073.0,498982.0,139374.0,-119302.0,10.35,31131.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,24.0,50911.0,19860.0,-5275.0,26.56,902.0,-9.0,1.0,0.0,0.0,0.0,1320504.0,306321.0
87.0,,28.0,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,610921.0,67899.0,0.0,84397.0,5581.0,-699.0,0.83,538402.0,478338.0,232910.0,60064.0,16311.0,-9121.0,1.69,5569.0,0.0,0.0,0.0,0.0,0.0,0.0,5102.0,0.0,0.0,7709.0,391.0,-6.0,1.44,5208.0,0.0,0.01,0.0,0.0,0.0,1315771.0,676522.0
88.0,,29.0,ПЛЮС БАНК,80659.0,0.0,0.0,124014.0,124014.0,-117.0,0.09,1066674.0,79472.0,22121.0,987202.0,40438.0,-64614.0,6.06,76.0,-3.0,4.34,0.0,0.0,0.0,100.0,0.0,7.0,2747.0,86481.0,3860.0,-377.0,9.77,13622.0,-583.0,4.28,0.0,0.0,0.0,1312547.0,231652.0
89.0,,30.0,АКЦЕНТ-БАНК,278623.0,0.0,0.0,18454.0,18454.0,-185.0,1.0,1112319.0,80794.0,12880.0,1031525.0,392965.0,-176043.0,15.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,29145.0,17465.0,-1604.0,9.18,2149.0,-28.0,1.31,0.0,0.0,0.0,1280648.0,452269.0
90.0,,31.0,ПОЛТАВА - БАНК,199173.0,50121.0,0.0,30781.0,17969.0,-992.0,3.22,831328.0,730860.0,24434.0,100469.0,8836.0,-70775.0,8.51,26474.0,-335.0,1.26,0.0,0.0,0.0,0.0,0.0,5123.0,4.0,145450.0,5594.0,-44.0,0.78,38533.0,0.0,0.0,3640.0,0.0,0.0,1264076.0,119615.0
91.0,,32.0,"""ЮНЕКС""",127357.0,0.0,0.0,176866.0,154038.0,-1038.0,0.59,847593.0,833061.0,52025.0,14532.0,572.0,-54959.0,6.48,32599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48173.0,1124.0,-7.0,0.58,9207.0,-20.0,0.21,0.0,0.0,0.0,1186893.0,308572.0
92.0,,33.0,"""БАЗИС""",170574.0,0.0,0.0,17889.0,17889.0,-149.0,0.83,830749.0,671344.0,149497.0,159406.0,108386.0,-57557.0,6.93,4439.0,-2.0,0.04,10000.0,0.0,0.0,0.0,5681.0,342.0,0.0,93524.0,14579.0,-2322.0,15.92,93338.0,-8.0,0.01,0.0,0.0,0.0,1181077.0,346449.0
93.0,,34.0,УКРГАЗПРОМБАНК,93866.0,0.0,0.0,263860.0,185838.0,-3588.0,1.36,691913.0,596738.0,169768.0,95174.0,22117.0,-48242.0,6.97,309.0,-6.0,2.02,13310.0,0.0,0.0,0.0,0.0,0.0,0.0,32065.0,77087.0,-432.0,0.56,3159.0,-9.0,0.29,0.0,0.0,0.0,1123291.0,499830.0
94.0,,35.0,ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ,368017.0,0.0,0.0,4444.0,4444.0,-222.0,5.0,659749.0,433196.0,33065.0,226553.0,3799.0,-5592.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,114.0,68420.0,824.0,-46.0,5.63,12832.0,0.0,0.0,0.0,0.0,0.0,1108560.0,182247.0
95.0,,36.0,"""КАПІТАЛ""",94603.0,39857.0,0.0,22914.0,22909.0,-85.0,0.37,808636.0,581447.0,64191.0,227189.0,76599.0,-37215.0,4.6,28583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28394.0,26531.0,-531.0,2.0,32068.0,-51.0,0.16,0.0,0.0,0.0,1043705.0,180120.0
96.0,,37.0,БАНК УКРАЇНСЬКИЙ КАПІТАЛ,23332.0,67893.0,0.0,373303.0,286006.0,-164.0,0.04,239777.0,151001.0,36787.0,88776.0,57251.0,-20317.0,8.47,17842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48661.0,283055.0,-23.0,0.01,1235.0,0.0,0.0,0.0,0.0,0.0,1034594.0,665635.0
97.0,,38.0,БАНК ПЕТРОКОММЕРЦ-УКРАЇНА,204540.0,0.0,0.0,216208.0,104563.0,-120.0,0.06,665982.0,580682.0,237633.0,85300.0,80684.0,-226791.0,34.05,130115.0,0.0,0.0,0.0,0.0,0.0,0.0,7067.0,1874.0,14.0,4639.0,1377.0,-82.0,5.95,23443.0,-12.0,0.05,0.0,0.0,0.0,1028254.0,377079.0
98.0,,39.0,БАНК РУСКИЙ СТАНДАРТ,147618.0,0.0,0.0,139527.0,139527.0,-1909.0,1.37,719873.0,57708.0,0.0,662165.0,0.0,-42034.0,5.84,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,76.0,1067.0,41324.0,9078.0,-22.0,0.24,9781.0,-2534.0,25.9,0.0,0.0,0.0,1021868.0,209636.0
99.0,,40.0,АВАНТ-БАНК,151547.0,0.0,0.0,622767.0,501773.0,-1325.0,0.21,241244.0,213347.0,0.0,27897.0,0.0,-6867.0,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2404.0,7809.0,0.0,0.0,434.0,0.0,0.0,0.0,0.0,0.0,1018013.0,598413.0
100.0,,41.0,АВТОКРАЗБАНК,132513.0,41703.0,0.0,108811.0,0.0,-444.0,0.41,708068.0,624578.0,132065.0,83490.0,33994.0,-65490.0,9.25,18040.0,-580.0,3.21,0.0,0.0,0.0,0.0,0.0,615.0,3121.0,33309.0,1480.0,-141.0,9.56,33162.0,-8.0,0.02,2517.0,0.0,0.0,1016674.0,165742.0
101.0,,42.0,"""УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ""",71982.0,0.0,0.0,2486.0,0.0,-2486.0,100.0,846739.0,821360.0,375765.0,25379.0,15962.0,-89155.0,10.53,101809.0,-4934.0,4.85,0.0,0.0,0.0,0.0,0.0,427.0,0.0,71545.0,6412.0,-63.0,0.98,1936.0,-32.0,1.65,0.0,0.0,0.0,1006666.0,393767.0
102.0,,43.0,БАНК РЕНЕСАНС КАПІТАЛ,152724.0,0.0,0.0,140213.0,140213.0,-31082.0,22.17,733062.0,0.0,0.0,733062.0,0.0,-65244.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,11142.0,23807.0,11323.0,-446.0,3.94,16360.0,-212.0,1.29,0.0,0.0,0.0,991855.0,250834.0
103.0,,44.0,ЄКАТЕРИНОСЛАВСЬКИЙ КОМЕРЦІЙНИЙ БАНК,25873.0,0.0,0.0,18269.0,1090.0,-73.0,0.4,1074104.0,1071573.0,0.0,2532.0,1860.0,-216390.0,20.15,17315.0,-17315.0,100.0,0.0,0.0,0.0,0.0,249.0,0.0,15.0,1974.0,1714.0,-314.0,18.33,5482.0,0.0,0.0,0.0,0.0,0.0,910902.0,3214.0
104.0,,45.0,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,88814.0,1043.0,0.0,128953.0,97179.0,-7696.0,5.97,702017.0,594105.0,45622.0,107912.0,50015.0,-125488.0,17.88,28357.0,-1972.0,6.95,0.0,0.0,0.0,6000.0,15095.0,880.0,5630.0,24642.0,15409.0,-115.0,0.75,6084.0,-290.0,4.77,0.0,0.0,0.0,887364.0,191460.0
105.0,,46.0,КОМІНВЕСТБАНК,188276.0,0.0,0.0,246230.0,195288.0,-64.0,0.03,390824.0,311078.0,114424.0,79746.0,9197.0,-25797.0,6.6,210.0,-210.0,100.0,0.0,0.0,0.0,0.0,3548.0,0.0,185.0,39162.0,2625.0,0.0,0.0,11958.0,0.0,0.0,0.0,0.0,0.0,856947.0,455049.0
106.0,,47.0,БАНК НАЦІОНАЛЬНИЙ КРЕДИТ,88762.0,0.0,0.0,26663.0,646.0,-16.0,0.06,725682.0,478257.0,29429.0,247425.0,17117.0,-82331.0,11.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,0.0,35542.0,6579.0,-229.0,3.48,17119.0,-101.0,0.59,0.0,0.0,0.0,818302.0,90697.0
107.0,,48.0,ЗАХІДІНКОМБАНК,33191.0,0.0,0.0,558.0,558.0,-6.0,1.02,1006522.0,794551.0,71491.0,211971.0,120836.0,-280950.0,27.91,30075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1708.0,0.0,15879.0,1260.0,-281.0,22.33,4252.0,-1064.0,25.03,0.0,0.0,0.0,811143.0,112469.0
108.0,,49.0,ЄВРОБАНК,116001.0,0.0,332.0,19941.0,11960.0,-22.0,0.11,437506.0,317405.0,68715.0,120100.0,60415.0,-17156.0,3.92,132689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,93087.0,21891.0,-147.0,0.67,2996.0,-285.0,9.5,0.0,0.0,0.0,806882.0,237669.0
109.0,,50.0,"""ЛЬВІВ""",57768.0,9080.0,0.0,88536.0,60067.0,-48.0,0.05,609195.0,440137.0,165939.0,169058.0,60429.0,-90234.0,14.81,0.0,0.0,0.0,12317.0,0.0,0.0,0.0,946.0,340.0,0.0,53204.0,658.0,-17.0,2.64,48206.0,-63.0,0.13,0.0,0.0,0.0,789888.0,261449.0
