,Unnamed: 1,Unnamed: 2,Назва банку,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,в іноземній валюті,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,в іноземній валюті.1,Unnamed: 14,в іноземній валюті.2,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,в іноземній валюті.3
110.0,,51.0,"""ПОРТО-ФРАНКО""",146986.0,0.0,0.0,103826.0,68826.0,-32.0,0.03,473784.0,364343.0,182937.0,109442.0,64436.0,-29591.0,6.25,4997.0,0.0,0.0,0.0,0.0,0.0,0.0,20170.0,75.0,137.0,34933.0,8296.0,-68.0,0.82,2670.0,0.0,0.0,15190.0,0.0,0.0,781375.0,351698.0
111.0,,52.0,ФІНРОСТБАНК,135470.0,0.0,0.0,202218.0,38068.0,-3881.0,1.92,446094.0,417598.0,35378.0,28497.0,19071.0,-47524.0,10.65,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,597.0,7640.0,440.0,-375.0,85.21,1966.0,-17.0,0.86,0.0,0.0,0.0,748641.0,101421.0
112.0,,53.0,МЕТАБАНК,126670.0,0.0,0.0,69967.0,14878.0,-61.0,0.09,479260.0,332633.0,24506.0,146627.0,46037.0,-46270.0,9.65,34919.0,-94.0,0.27,0.0,0.0,0.0,0.0,1992.0,168.0,0.0,33329.0,3938.0,-497.0,12.62,16080.0,-247.0,1.53,8238.0,0.0,0.0,727392.0,150606.0
113.0,,54.0,АПЕКС-БАНК,110496.0,0.0,29430.0,282998.0,152248.0,-25825.0,9.13,259790.0,149926.0,2714.0,109864.0,0.0,-9424.0,3.63,47861.0,0.0,0.0,11007.0,0.0,0.0,0.0,0.0,275.0,0.0,2316.0,7979.0,0.0,0.0,426.0,0.0,0.0,0.0,0.0,0.0,717328.0,247617.0
114.0,,55.0,БАНК ВОСТОК,664288.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2272.0,17370.0,14690.0,3226.0,1946.0,-127.0,6.52,2982.0,-474.0,15.91,0.0,0.0,0.0,706169.0,158132.0
115.0,,56.0,"""НОВИЙ""",34918.0,3179.0,0.0,35909.0,35909.0,-31.0,0.09,569636.0,495897.0,60757.0,73739.0,13239.0,-44637.0,7.84,24213.0,-1.0,0.0,0.0,0.0,0.0,0.0,15183.0,1678.0,1074.0,5628.0,5488.0,-1130.0,20.6,768.0,-1.0,0.1,0.0,0.0,0.0,651874.0,105506.0
116.0,,57.0,ІНПРОМБАНК,18937.0,1.0,0.0,414.0,404.0,-20.0,4.85,991278.0,826308.0,42109.0,164969.0,120358.0,-537800.0,54.25,425.0,-281.0,66.08,0.0,0.0,0.0,0.0,0.0,483.0,16.0,134586.0,58923.0,-58490.0,99.27,845.0,0.0,0.0,0.0,0.0,0.0,609316.0,162871.0
117.0,,58.0,ЧОРНОМОРСЬКИЙ БАНК РОЗВИТКУ ТА РЕКОНСТР.,101808.0,0.0,0.0,26375.0,18371.0,-60.0,0.23,397960.0,302889.0,80340.0,95071.0,60846.0,-8663.0,2.18,3627.0,-101.0,2.78,0.0,0.0,0.0,0.0,9422.0,6.0,283.0,57178.0,680.0,-124.0,18.28,18638.0,0.0,0.0,2.0,0.0,0.0,607030.0,194557.0
118.0,,59.0,"""ГРАНТ""",80014.0,0.0,0.0,4952.0,4883.0,-10.0,0.21,451824.0,353893.0,101196.0,97931.0,23700.0,-7834.0,1.73,4320.0,-460.0,10.65,0.0,0.0,0.0,0.0,0.0,0.0,48.0,42686.0,6606.0,-12.0,0.18,1928.0,-10.0,0.51,0.0,0.0,0.0,584051.0,172679.0
119.0,,60.0,СТАРОКИЇВСЬКИЙ БАНК,43277.0,0.0,0.0,118576.0,104901.0,-131.0,0.11,316284.0,105678.0,38678.0,210606.0,52708.0,-3461.0,1.09,1242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8761.0,0.0,70254.0,877.0,0.0,0.0,11919.0,-70.0,0.59,0.0,0.0,0.0,567529.0,206581.0
120.0,,61.0,УНIКОМБАНК,27739.0,0.0,0.0,10897.0,2393.0,-2004.0,18.39,669108.0,663069.0,0.0,6039.0,1042.0,-148510.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3759.0,177.0,-177.0,100.0,98.0,0.0,0.0,0.0,0.0,0.0,561086.0,5106.0
121.0,,62.0,"""КОНТРАКТ""",65704.0,19000.0,0.0,64299.0,52800.0,-102.0,0.16,337867.0,302019.0,68003.0,35848.0,1124.0,-37477.0,11.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.0,0.0,0.0,48281.0,54514.0,-5937.0,10.89,6202.0,0.0,0.0,1557.0,0.0,0.0,555946.0,153803.0
122.0,,63.0,УКРКОМУНБАНК,152854.0,797.0,0.0,8179.0,8179.0,-36.0,0.44,318382.0,220329.0,13931.0,98053.0,7124.0,-27428.0,8.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14487.0,0.0,2385.0,69056.0,7586.0,-263.0,3.47,1415.0,-124.0,8.75,0.0,0.0,0.0,547291.0,46334.0
123.0,,64.0,АГРОКОМБАНК,38914.0,16749.0,0.0,78024.0,36594.0,-168.0,0.22,338408.0,238456.0,40705.0,99953.0,36961.0,-38020.0,11.23,12822.0,-2.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95933.0,3686.0,-972.0,26.37,1337.0,0.0,0.0,0.0,0.0,0.0,546711.0,127921.0
124.0,,65.0,"""МОРСЬКИЙ""",30644.0,0.0,0.0,100918.0,45515.0,-79.0,0.08,328254.0,255144.0,47554.0,73110.0,38810.0,-24230.0,7.38,7846.0,0.0,0.0,0.0,0.0,0.0,0.0,22736.0,48.0,0.0,39296.0,1123.0,-9.0,0.76,31577.0,-88.0,0.28,0.0,0.0,0.0,538036.0,131878.0
125.0,,66.0,РАДИКАЛ БАНК,53612.0,0.0,0.0,41189.0,41189.0,-108.0,0.26,404148.0,330719.0,198.0,73429.0,720.0,-3844.0,0.95,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,7586.0,213.0,0.0,0.02,2738.0,0.0,0.0,0.0,0.0,0.0,506111.0,63388.0
126.0,,67.0,"""ПРЕМIУМ""",79239.0,0.0,0.0,214879.0,183877.0,-33.0,0.02,313914.0,310287.0,7179.0,3627.0,8.0,-150332.0,47.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,33227.0,162.0,-125.0,77.24,111.0,0.0,0.0,0.0,0.0,0.0,491142.0,196080.0
127.0,,68.0,IНВЕСТБАНК,53576.0,8128.0,0.0,73651.0,2310.0,-7024.0,9.54,313466.0,273934.0,88196.0,39532.0,16856.0,-10756.0,3.43,60.0,0.0,0.0,0.0,0.0,0.0,0.0,8374.0,22.0,58.0,26614.0,2231.0,-79.0,3.54,2552.0,-6.0,0.23,486.0,0.0,0.0,471352.0,124700.0
128.0,,69.0,АРТЕМ-БАНК,43145.0,0.0,0.0,179900.0,159197.0,-1652.0,0.92,165795.0,92163.0,22257.0,73632.0,49079.0,-18460.0,11.13,58592.0,-90.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24887.0,687.0,-14.0,1.99,155.0,0.0,0.0,0.0,0.0,0.0,452945.0,237729.0
129.0,,70.0,АКОРДБАНК,81176.0,0.0,3908.0,98151.0,19934.0,-7.0,0.01,260226.0,226676.0,122639.0,33550.0,10160.0,-6963.0,2.68,1093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.0,29.0,9190.0,3370.0,-23.0,0.68,2277.0,0.0,0.0,0.0,0.0,0.0,452925.0,192304.0
130.0,,71.0,АСВІО БАНК,28456.0,0.0,0.0,33306.0,27306.0,-5462.0,16.4,386588.0,308387.0,0.0,78200.0,0.0,-16380.0,4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,37.0,11761.0,34.0,-13.0,37.59,236.0,-73.0,30.81,0.0,0.0,0.0,438610.0,39320.0
131.0,,72.0,БАНК БОГУСЛАВ,33372.0,0.0,0.0,58913.0,58913.0,-11854.0,20.12,397818.0,361380.0,24496.0,36438.0,9233.0,-93946.0,23.62,15331.0,0.0,0.0,0.0,0.0,0.0,0.0,6344.0,0.0,0.0,21327.0,684.0,-3.0,0.4,5170.0,0.0,0.0,0.0,0.0,0.0,433158.0,71855.0
132.0,,73.0,ПРОМЕКОНОМБАНК,10739.0,0.0,0.0,6101.0,6101.0,-1.0,0.01,348508.0,304026.0,6344.0,44482.0,13333.0,-32988.0,9.47,68223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.0,3395.0,13953.0,1340.0,-602.0,44.93,5579.0,0.0,0.0,0.0,0.0,0.0,425032.0,19134.0
133.0,,74.0,КЛАСИКБАНК,66213.0,0.0,0.0,74382.0,74382.0,-14875.0,20.0,366283.0,365140.0,4.0,1143.0,1127.0,-95074.0,25.96,25221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1298.0,16.0,-14.0,91.53,1023.0,-970.0,94.84,0.0,0.0,0.0,423544.0,64121.0
134.0,,75.0,ПОЛІКОМБАНК,31410.0,0.0,0.0,86233.0,83231.0,-49.0,0.06,270164.0,259127.0,13424.0,11037.0,1488.0,-29889.0,11.06,3199.0,-2302.0,71.97,0.0,0.0,0.0,0.0,7638.0,47.0,0.0,50825.0,92.0,-3.0,2.83,1506.0,-19.0,1.23,0.0,0.0,0.0,418852.0,107886.0
135.0,,76.0,"""ТРАСТ-КАПІТАЛ""",56313.0,0.0,0.0,171190.0,157207.0,-14875.0,8.69,154418.0,100545.0,9763.0,53873.0,39692.0,-30044.0,19.46,25108.0,0.0,0.0,0.0,0.0,0.0,0.0,21498.0,0.0,0.0,1136.0,258.0,-12.0,4.57,29026.0,0.0,0.0,0.0,0.0,0.0,414015.0,223237.0
136.0,,77.0,РЕАЛ БАНК,69470.0,0.0,0.0,45000.0,0.0,-744.0,1.65,243422.0,232396.0,44651.0,11026.0,1088.0,-914.0,0.38,35107.0,-66.0,0.19,0.0,0.0,0.0,0.0,544.0,0.0,6.0,9427.0,5236.0,0.0,0.0,1802.0,-2.0,0.12,0.0,0.0,0.0,408289.0,83382.0
137.0,,78.0,ЄВРОПРОМБАНК,30217.0,0.0,0.0,60297.0,40223.0,-647.0,1.07,310630.0,304445.0,117120.0,6185.0,0.0,-16497.0,5.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2548.0,45.0,0.0,0.0,10080.0,0.0,0.0,0.0,0.0,0.0,396672.0,156487.0
138.0,,79.0,ДІВІ БАНК,127953.0,0.0,0.0,184352.0,0.0,0.0,0.0,72354.0,72354.0,72204.0,0.0,0.0,-2265.0,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,396.0,6.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0,383010.0,185147.0
139.0,,80.0,IНТЕРБАНК,41370.0,6454.0,0.0,39312.0,39312.0,-46.0,0.12,144244.0,135365.0,76595.0,8879.0,8410.0,-58713.0,40.7,146427.0,-7196.0,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62426.0,1532.0,-84.0,5.46,308.0,-4.0,1.4,0.0,0.0,0.0,376029.0,97148.0
140.0,,81.0,РЕГІОН-БАНК,71151.0,0.0,0.0,45745.0,7973.0,-8.0,0.02,233369.0,168175.0,20202.0,65194.0,13891.0,-14545.0,6.23,3030.0,-27.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16698.0,4590.0,0.0,0.0,6329.0,0.0,0.0,0.0,0.0,0.0,366333.0,79694.0
141.0,,82.0,ДІАПАЗОН-МАКСИМУМ БАНК,121663.0,0.0,0.0,15946.0,15946.0,-137.0,0.86,151893.0,104777.0,0.0,47116.0,0.0,-3610.0,2.38,44100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,24340.0,1164.0,-14.0,1.17,801.0,0.0,0.0,0.0,0.0,0.0,356314.0,71282.0
142.0,,83.0,CИГМАБАНК,42419.0,0.0,0.0,0.0,0.0,0.0,0.0,367347.0,361594.0,234.0,5753.0,0.0,-66339.0,18.06,4769.0,-1656.0,34.72,0.0,0.0,0.0,0.0,0.0,0.0,822.0,442.0,794.0,-794.0,100.0,80.0,0.0,0.0,0.0,0.0,0.0,347885.0,7531.0
143.0,,84.0,ЛЕГБАНК,32384.0,0.0,0.0,8372.0,0.0,0.0,0.0,250646.0,234760.0,71143.0,15886.0,96.0,-17512.0,6.99,41174.0,-673.0,1.63,0.0,0.0,0.0,0.0,0.0,250.0,0.0,8666.0,11371.0,-103.0,0.9,3688.0,-11.0,0.29,0.0,0.0,0.0,338253.0,85609.0
144.0,,85.0,ДОЙЧЕ БАНК ДБУ,47621.0,0.0,0.0,62000.0,0.0,-620.0,1.0,6000.0,6000.0,0.0,0.0,0.0,0.0,0.0,207133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10387.0,1150.0,1572.0,-5.0,0.3,258.0,-21.0,7.99,0.0,0.0,0.0,335476.0,37003.0
145.0,,86.0,БАНК ТРАСТ,33964.0,0.0,0.0,23131.0,23131.0,-100.0,0.43,221098.0,144711.0,120042.0,76386.0,38306.0,-4269.0,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.0,50867.0,1317.0,-48.0,3.63,926.0,-54.0,5.87,0.0,0.0,0.0,327318.0,203715.0
146.0,,87.0,БАНК РИНКОВІ ТЕХНОЛОГІЇ,32327.0,0.0,0.0,0.0,0.0,0.0,0.0,293091.0,267112.0,0.0,25979.0,0.0,-13188.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6547.0,73.0,0.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,319181.0,177.0
147.0,,88.0,"""УКООПСПІЛКА""",14437.0,0.0,0.0,26326.0,12536.0,-149.0,0.56,213496.0,193168.0,15340.0,20328.0,6159.0,-4809.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,1341.0,59345.0,64.0,-3.0,4.31,256.0,0.0,0.0,0.0,0.0,0.0,310564.0,37918.0
148.0,,89.0,КРЕДИТВЕСТ БАНК,10352.0,0.0,0.0,204972.0,121651.0,-1910.0,0.93,83679.0,75824.0,23726.0,7855.0,3880.0,-11792.0,14.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1257.0,59.0,-28.0,48.27,10201.0,-26.0,0.26,3002.0,0.0,0.0,299787.0,148462.0
149.0,,90.0,"""КОНКОРД""",71393.0,2917.0,0.0,0.0,0.0,0.0,0.0,230633.0,228971.0,0.0,1662.0,747.0,-11853.0,5.14,6624.0,-2960.0,44.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,3.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,297097.0,1397.0
150.0,,91.0,ПРОФІН БАНК,53736.0,0.0,0.0,8450.0,8450.0,-89.0,1.06,158247.0,4814.0,0.0,153433.0,10615.0,-23211.0,14.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,327.0,58665.0,5830.0,-220.0,3.77,2207.0,-70.0,3.17,0.0,0.0,0.0,263874.0,37490.0
151.0,,92.0,ОКСІ БАНК,32976.0,4091.0,0.0,12675.0,46.0,-1.0,0.01,211793.0,175704.0,62153.0,36088.0,5480.0,-5419.0,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,3774.0,684.0,-3.0,0.41,2278.0,0.0,0.01,0.0,0.0,0.0,262995.0,79222.0
152.0,,93.0,ЄВРОПЕЙСЬКИЙ БАНК РАЦІОН.ФІНАНС.,35069.0,0.0,0.0,15988.0,5988.0,-2080.0,13.01,233970.0,220687.0,0.0,13283.0,5126.0,-44687.0,19.1,117.0,-102.0,87.2,0.0,0.0,0.0,0.0,256.0,10.0,32.0,16370.0,2558.0,-16.0,0.62,252.0,0.0,0.0,0.0,0.0,0.0,257736.0,23516.0
153.0,,94.0,ПРАЙМ-БАНК,115060.0,0.0,0.0,19860.0,4860.0,-344.0,1.73,108918.0,96952.0,2979.0,11965.0,7271.0,-7571.0,6.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13609.0,576.0,0.0,0.0,347.0,0.0,0.0,0.0,0.0,0.0,250455.0,93032.0
154.0,,95.0,ФІНЕКСБАНК,87475.0,0.0,0.0,48045.0,0.0,-1035.0,2.15,79465.0,61203.0,0.0,18262.0,4340.0,-18094.0,22.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,3744.0,1472.0,-53.0,3.62,42040.0,-9.0,0.02,0.0,0.0,0.0,243093.0,52884.0
155.0,,96.0,ПРОМИСЛОВО-ФІНАНСОВИЙ БАНК,37491.0,44235.0,0.0,34997.0,1022.0,-1561.0,4.46,119613.0,100935.0,1860.0,18678.0,8053.0,-10613.0,8.87,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,878.0,14259.0,196.0,-28.0,14.2,2475.0,-156.0,6.29,0.0,0.0,0.0,241814.0,33635.0
156.0,,97.0,"""СТОЛИЧНИЙ""",22552.0,0.0,0.0,0.0,0.0,0.0,0.0,252171.0,247664.0,3967.0,4507.0,525.0,-44659.0,17.71,4457.0,-131.0,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4365.0,17.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,238948.0,6795.0
157.0,,98.0,МОТОР-БАНК,50580.0,0.0,0.0,51867.0,10365.0,-10522.0,20.29,126074.0,124647.0,0.0,1427.0,0.0,-13713.0,10.88,0.0,0.0,0.0,10017.0,0.0,0.0,0.0,0.0,381.0,318.0,12432.0,2744.0,0.0,0.0,5041.0,0.0,0.0,0.0,0.0,0.0,235220.0,51522.0
158.0,,99.0,КОМЕРЦІЙНИЙ ІНДУСТРІАЛЬНИЙ БАНК,32468.0,0.0,6.0,133722.0,22367.0,-5922.0,4.43,45863.0,43577.0,30133.0,2286.0,1156.0,-1366.0,2.98,60.0,0.0,0.0,0.0,0.0,0.0,675.0,0.0,2478.0,446.0,14969.0,1612.0,-31.0,1.89,401.0,-1.0,0.31,0.0,0.0,0.0,225379.0,63152.0
159.0,,100.0,БАНК СІЧ,14065.0,0.0,0.0,40382.0,0.0,0.0,0.0,167294.0,167044.0,1994.0,250.0,0.0,-411.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2032.0,1.0,0.0,0.0,1828.0,0.0,0.0,0.0,0.0,0.0,225190.0,15151.0
160.0,,101.0,"""СТАНДАРТ""",23584.0,0.0,0.0,27506.0,27506.0,-29.0,0.1,116525.0,108105.0,0.0,8420.0,0.0,-1161.0,1.0,51546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6660.0,46.0,0.0,0.6,249.0,0.0,0.13,0.0,0.0,0.0,224925.0,46400.0
161.0,,102.0,КРЕДИТ ОПТИМА БАНК,8471.0,0.0,0.0,64621.0,35080.0,-984.0,1.52,117890.0,86618.0,3690.0,31273.0,3647.0,-9276.0,7.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13562.0,7.0,-5.0,74.83,1351.0,-104.0,7.71,0.0,0.0,0.0,195533.0,41936.0
162.0,,103.0,"""ЦЕНТР""",4428.0,0.0,0.0,10367.0,10367.0,-42.0,0.41,81387.0,74554.0,0.0,6833.0,0.0,-4788.0,5.88,87710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,2573.0,4.0,0.0,2.52,278.0,-3.0,0.96,0.0,0.0,0.0,181933.0,11674.0
163.0,,104.0,БАНК ВЕЛЕС,28291.0,7435.0,0.0,40.0,40.0,-1.0,2.05,158580.0,158110.0,1901.0,471.0,293.0,-31226.0,19.69,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,954.0,50.0,3.0,3506.0,21.0,-12.0,58.31,152.0,0.0,0.0,0.0,0.0,0.0,167793.0,3307.0
164.0,,105.0,ГРІН БАНК,7975.0,0.0,0.0,48066.0,19052.0,-3912.0,8.14,122007.0,77961.0,532.0,44046.0,3147.0,-21497.0,17.62,3024.0,-751.0,24.82,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3184.0,1481.0,-25.0,1.7,347.0,0.0,0.0,0.0,0.0,0.0,159900.0,22297.0
165.0,,106.0,БАНК НАРОДНИЙ КАПIТАЛ,36333.0,0.0,0.0,14002.0,4002.0,-4.0,0.03,95322.0,94541.0,0.0,781.0,0.0,-15420.0,16.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,343.0,21471.0,319.0,-2.0,0.48,284.0,-2.0,0.7,0.0,0.0,0.0,152724.0,14759.0
166.0,,107.0,ТММ-БАНК,10335.0,0.0,0.0,2985.0,0.0,0.0,0.0,81234.0,61176.0,0.0,20058.0,6843.0,-11121.0,13.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122.0,101.0,0.0,59745.0,5.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,144442.0,10867.0
167.0,,108.0,УКРБУДІНВЕСТБАНК,18801.0,0.0,0.0,4001.0,0.0,-800.0,19.99,106424.0,60928.0,0.0,45496.0,9529.0,-8492.0,7.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,16839.0,30.0,-24.0,80.14,1445.0,0.0,0.0,0.0,0.0,0.0,138394.0,19684.0
168.0,,109.0,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,12788.0,0.0,0.0,25004.0,0.0,-280.0,1.12,25698.0,25289.0,0.0,410.0,0.0,-848.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24674.0,416.0,0.0,38346.0,61.0,-10.0,15.84,2095.0,-2.0,0.1,0.0,0.0,0.0,127942.0,29.0
169.0,,110.0,СХІДНО-ПРОМИСЛ.КОМЕРЦ.БАНК,39493.0,0.0,0.0,0.0,0.0,0.0,0.0,83327.0,59172.0,0.0,24155.0,4454.0,-6380.0,7.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,7216.0,969.0,-259.0,26.71,188.0,0.0,0.0,0.0,0.0,0.0,124570.0,13945.0
170.0,,111.0,БАНК СТОЛИЦЯ,3928.0,0.0,0.0,0.0,0.0,0.0,0.0,109376.0,72179.0,17820.0,37197.0,15547.0,-96478.0,88.21,12931.0,-12931.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94646.0,54060.0,-53994.0,99.88,7278.0,-3.0,0.04,0.0,0.0,0.0,118813.0,12043.0
171.0,,112.0,РАДАБАНК,52293.0,0.0,0.0,2539.0,2539.0,-51.0,2.0,59848.0,54573.0,2303.0,5275.0,119.0,-6949.0,11.61,0.0,0.0,100.0,0.0,0.0,0.0,0.0,4357.0,0.0,233.0,3801.0,8.0,0.0,4.79,298.0,0.0,0.0,0.0,0.0,0.0,116379.0,11463.0
172.0,,113.0,"""ЗЕМЕЛЬНИЙ КАПІТАЛ""",25486.0,0.0,0.0,0.0,0.0,0.0,0.0,69967.0,52192.0,2127.0,17776.0,9930.0,-6411.0,9.16,8435.0,-48.0,0.57,416.0,-416.0,100.0,0.0,0.0,0.0,375.0,11069.0,69.0,-61.0,88.48,7283.0,0.0,0.0,0.0,0.0,0.0,116164.0,21688.0
173.0,,114.0,СОЦКОМБАНК,4531.0,0.0,0.0,5.0,5.0,0.0,2.0,769519.0,577371.0,186949.0,192148.0,100858.0,-679571.0,88.31,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,18987.0,364.0,0.0,0.09,51.0,0.0,0.0,50.0,0.0,0.0,113964.0,20866.0
174.0,,115.0,"""ФАМІЛЬНИЙ""",21991.0,0.0,0.0,797.0,797.0,-9.0,1.19,36213.0,357.0,0.0,35856.0,21356.0,-9488.0,26.2,1.0,0.0,0.0,14616.0,0.0,0.0,0.0,0.0,221.0,0.0,32678.0,1092.0,-58.0,5.32,328.0,0.0,0.0,0.0,0.0,0.0,98381.0,31640.0
175.0,,116.0,БАНК АЛЬЯНС,16422.0,0.0,0.0,2500.0,0.0,-25.0,1.0,69748.0,57347.0,3050.0,12401.0,1104.0,-4361.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,7853.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,92151.0,6813.0
