Date,А - БАНК,АЛЬПАРІ БАНК,АЛЬТБАНК,АГРОПРОСПЕРІС БАНК,АСВІО БАНК,КОНКОРД,ІНДУСТРІАЛБАНК,ЛЬВІВ,БАНК 3/4,БАНК АЛЬЯНС,БАНК АВАНГАРД,БАНК КРЕДИТ ДНІПРО,БАНК ФАМІЛЬНИЙ,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ГРАНТ,БАНК ПОРТАЛ,Траст-капітал,БАНК УКРАЇНСЬКИЙ КАПІТАЛ,БАНК ВОСТОК,БТА БАНК,АКОРДБАНК,ГЛОБУС,ПРИВАТБАНК,СІТІБАНК,КЛІРИНГОВИЙ ДІМ,КОМІНВЕСТБАНК,КРЕДІ АГРІКОЛЬ БАНК,КРЕДИТ ЄВРОПА БАНК,КРЕДИТВЕСТ БАНК,КРИСТАЛБАНК,ДОЙЧЕ БАНК ДБУ,ЄВРОПРОМБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ПУМБ,АЙБОКС БАНК,ІДЕЯ БАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНГ БАНК УКРАЇНА,КРЕДОБАНК,МЕТАБАНК,МОТОР-БАНК,МТБ БАНК,ОКСІ БАНК,ОЩАДБАНК,ОЩАДБАНК.1,ПІРЕУС БАНК МКБ,ПІВДЕННИЙ,ПОЛІКОМБАНК,ПОЛТАВА - БАНК,ПРАВЕКС-БАНК,ПРОКРЕДИТ БАНК,РАДАБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,РВС БАНК,ФІДОБАНК,СЕНС БАНК,СКАЙ БАНК,ТАСКОМБАНК,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,УКРБУДІНВЕСТБАНК,УКРЕКСІМБАНК,УКРГАЗБАНК,УКРСИББАНК,ЮНЕКС БАНК,УНІВЕРСАЛ БАНК
2019-04-01,494617.16895333334,203232.49506,299944.80608,414131.7533,320887.89932333335,64398.64846666667,,361361.6659466667,302687.23609666666,132176.50458333333,704528.4370133333,1445987.3097933333,244847.79702666667,386932.54249333334,113537.35174,10014.319646666663,,,1286139.68284,213000.55719666663,529334.8577200001,437862.4321733333,178563057.32885668,10390185.65495,742297.9539833333,65.46346,2566093.5968566667,94240.85151,129895.91397,657405.21884,360453.22937333334,,472105.2196333334,11891275.728236666,53403.47039999999,299381.12254333333,5348313.385833333,2491038.038666667,3776084.431606666,178819.84497333333,233848.85841666663,1557393.2185266668,23375.360743333335,109631222.08435,4920281.880313333,575058.6740966666,3406045.2082266663,44548.48681333333,579948.1690033333,,1120050.22831,363381.90995,9665320.382453332,268914.43275333336,1149090.7696366666,8197636.689786666,30722.611909999996,1757096.231,169800.24147333333,,58978281.70807,23961431.208733335,5388214.115593333,278549.7079433333,1300322.5620366668
2019-07-01,327472.14611666667,189198.28762333337,313486.6763333333,257277.58,255226.56668,51409.00011,,351007.64992,363442.8029566666,115723.6569,759952.4705466666,1762421.8523199998,247208.98205666663,292567.84437999997,120604.22387666669,25090.79913666667,,,794702.63982,195719.11124333335,558482.0970666666,514309.14058000006,170545252.32846,9794240.915983332,906543.71024,34333.333333333336,2759939.52252,133704.45613666667,61774.30310333334,755862.72511,599666.5660333334,,664507.6918,8860024.480616666,5012.73975,317674.75888000004,3076632.829293333,1705392.8613333337,3491867.3810666665,143389.43583666667,192244.06421666665,1193677.71043,4669.538823333333,103546556.27379668,3429682.062376667,438260.84977333335,2081608.11488,20799.585,518483.9122466667,,937099.1324166666,234288.88302,8065698.475386667,272303.92701,626849.7315966666,7963387.163886666,42064.99549,1603802.3502766667,167023.23045,,58223498.65731,29049637.74203,4334640.386516667,323443.17005333334,1871004.79963
2019-10-01,297352.64818,194549.50678000005,344911.21106999996,161964.52145,177057.11693000002,59066.98634,1021583.207205,420942.4020266666,541628.7884833333,150839.22793,851788.4549566667,1059100.6287166667,238293.48811,109438.23180333334,145278.9499,66047.12337333332,27810.079975,244337.870895,1063286.9222066666,205364.37438,769192.6784566668,468379.51591333334,163295976.46758,10060272.406286666,348603.5691266667,38333.333333333336,2485037.928576667,340412.6511,49728.517203333344,730273.6559533332,397077.1545266667,68584.51927,681321.1530333334,8344925.778366667,38359.817383333335,281675.47437333333,1980275.031853333,1705007.8933333333,3116303.3307399997,234938.81966333333,163680.09136666666,1111291.392573333,11343.479466666666,98095001.37824333,3645110.43185,467807.16875,1674858.2188433334,10410.51946,558352.3308199999,2233950.586575,1354353.88128,197286.0884433333,8674829.445963332,208630.77632666667,344692.3941066667,6835357.677583333,82789.22382666667,1215085.9752566668,173983.46374,139100.274055,50826301.54714334,25746250.858413335,4497410.53946,186985.29683666668,1606730.00769
2020-01-01,237068.58443333337,165826.77975000002,211779.08853333336,268906.5342333333,176963.12324,30041.780766666667,831151.2070866668,527256.7801866668,423590.9594966667,346923.9873766667,714691.8469266667,1142261.0704633333,246981.73705333332,214571.77346666667,147078.35630333333,38134.57537666667,25342.674703333338,157069.78833,985421.1530833334,217339.17771000005,865888.01133,579120.9482266667,164174840.31181666,11775834.429826668,300972.90383333334,10105.176606666666,3704854.9831566666,429739.84315,26011.168456666663,657039.2804800001,612678.07893,53454.85056666667,574862.3475666667,9791805.11394,70106.73509999999,336468.23298666667,792880.5324933333,2175818.315,3047082.91683,209272.12132,128550.61663333334,1195762.18307,32054.52059666667,99251906.74642,6034844.42105,573773.4851766666,2863804.0514233336,19805.234413333335,603346.5772866666,2131406.1875033337,2517006.3006166667,269474.1220833333,12270036.812636666,185133.08201666665,427546.78819,10148664.029606666,104925.63754333336,876434.4075266666,172662.23293333335,175233.94960333334,46235469.7484,29807770.737113334,5672735.061753334,291780.3973333333,2566301.243026667
2020-04-01,508009.40935333335,163989.14822333332,559171.9376,429673.7029,261140.05271,173592.51829333333,1101641.4731966665,583876.0993933333,415428.4673599999,565100.28429,829423.4685433334,1570086.7436666666,296837.64111666667,371958.93445,242122.28200333333,18394.982066666667,63487.005536666664,185199.78565666665,2398423.23101,251357.16330666665,1204267.8141433334,1345406.5049233334,179966581.04795003,17432980.995593335,599367.3685,54333.333333333336,7630711.39481,517866.27681666665,154313.69805,986577.5175833332,1446092.4361766668,33391.036673333336,802315.86044,13339688.787286667,292193.5591333333,591913.8883866667,752931.5260999999,2573102.317,3345503.68029,208170.97068333335,300378.0384,1413275.0793633333,55117.659903333326,108007999.22404666,13095706.758313334,733121.2575166667,7452363.10599,109830.54001333332,723452.5877366667,2435481.61756,3775930.744066667,560691.0571433334,17624116.17621,131801.15390333332,1045891.4441466668,15862809.76088,140185.03923999998,2790537.810733333,184387.43068666663,191584.24895666668,51503505.21057,39273502.16935667,9858393.6559,360786.67490333336,3418763.654133334
2020-07-01,850750.45537,176928.56380999996,217974.22077333333,355944.8664966666,205405.04009666663,166760.92890333335,920621.0921733332,452281.95682333334,686021.4605933334,323101.18271333334,1242871.4117233334,1550820.584,279213.87232666666,536940.5852366666,180094.35321,4005.391626666667,60703.69761,210896.54724999997,1806863.1272333332,196691.68475,1006129.5490766668,991723.7672466668,201246268.53576,14242788.52927,459216.19918666664,,6839342.817120001,398641.25923,,880054.4388333334,810409.9120299999,21007.504579999997,621905.0826733334,13362266.25789,303109.61278,494326.81407333334,811692.1520066666,2184586.0519999997,3748727.995106667,203535.80162333333,200127.5045,1469581.6813866666,33023.20583,107763925.80052668,9530632.2974,617702.9960500001,3448388.2778599993,16669.398906666665,730360.7414866667,2171177.08696,2685357.7413466666,441270.1488666667,18270622.6046,136386.41141666667,540785.0780333333,12087972.464273334,168311.35065333336,2578499.60586,209261.12898,112361.40252,50178668.89355334,49677084.96799,7327174.315766667,285539.1031266667,3577839.5953
2020-10-01,723789.6174933333,126834.41901,433862.68988,344329.4234733333,245939.73396666665,186717.30394,1164540.2977066666,623363.4603833334,780408.1091033333,554649.2191766667,1222591.17806,1888236.2085133332,269338.0859566667,704672.9368599999,286281.07352000003,22675.6375,50692.905280000006,286618.27837666665,2593393.112393333,216578.66731,1695389.3816,1252669.5397433334,197349851.05222332,15434492.831973337,560587.4634833334,48333.333333333336,7027883.363803334,441954.3988533334,78358.23683333333,1132287.727973333,1317197.06291,3334.699466666667,634706.2066933333,17141148.497573335,634325.11394,444615.04708666663,419137.4620633333,2434576.271,4106146.9787666663,343840.3485,160073.99795,1557768.2187433334,30678.324176666665,111028118.62100668,10947879.517193334,607392.7704566666,5116144.178956667,40005.828746666666,983455.3103333332,2445319.0309266667,3365091.2568333335,640330.9914099999,22206456.516906668,327179.97038666665,899286.3182099998,14649659.749806669,311498.99920333334,2491991.575193333,302640.0685633333,181705.32764,57238157.52966001,58025836.831546664,10334618.222583331,295109.1585833333,3657329.0016666665
2021-01-01,693817.2131200001,93558.27015666668,402014.0107366667,437861.0417766667,416328.4598366667,333453.0051633333,1031590.0493766668,368135.7997766666,827379.3776866667,1460138.9630733335,1331939.4867633332,2904891.6712366664,265566.7031,715337.7269133333,324474.78754666663,10673.816026666664,63692.80507,318825.5305366667,3600066.83489,252874.39277333333,1870142.0817666664,1467729.2779466668,215702701.73988,14249893.399916666,315166.90386666666,90873.30579333332,7422816.482943334,422453.63496666664,191579.36743,1714891.5495999998,1353998.0813,40677.54702666667,486206.58855,18496463.561953332,952798.6983033334,339801.21945000003,527080.7020033334,2818400.484333333,4797975.280163334,409468.29765666666,225099.95458333337,1490002.7005633332,51011.12011,112068930.37939668,10623912.096753336,574915.3911066666,5595109.4971566675,116716.66660333332,1141968.97002,1895614.5791533336,2018049.180326667,898913.7982833333,20806798.570680004,958854.2650733332,1164997.4774566668,13404076.06406,335968.94091999996,3425053.10285,339823.1113366667,251284.58952666665,74753002.69125001,63108676.353873335,10108049.597863331,286154.87218,5076735.778039999
2021-04-01,428422.90777666663,139621.33519333333,568734.8036,471807.8514233334,578394.8269266667,975936.1699766668,1319968.1171966668,725733.22764,998993.1277033332,3534652.3335866667,1686101.5224133332,4774215.583713333,326325.6382333333,1165089.6676533334,389142.57890666666,31360.26955,90364.66299333336,515013.0642,5362924.5429466665,293662.74785999994,3960899.1683566663,1821156.1292533337,238783622.94651663,16790339.455946665,719426.8811833332,119538.54789666669,8290916.001576667,447743.15786666673,218178.65768666667,2303604.244766667,2331123.0620500003,121379.86257,781723.4486033333,20628608.893833335,1007212.2507066666,405563.47494,783627.66452,2845992.653333334,7002701.330320001,432293.83078,441823.8720833334,2708561.8002566667,90951.3969,125703303.96263666,12275230.770946668,1045536.60676,10431883.947446669,182281.53401333335,1412735.77639,2533433.0433866666,1877479.3397699995,1020890.4816733332,29534736.213423338,1461338.3194333334,1757468.979403333,20780015.454153333,577297.7030766666,6999051.543363333,355446.1938,739756.4053233332,88527541.32500666,53601769.74535666,11298576.080130002,408263.7737933334,11491087.882703334
2021-07-01,383823.41477,130630.56595333334,298021.05426,308856.95572,460353.9387933334,2005974.4766666663,1304547.2478533334,496548.94696333335,824903.7435566667,4326786.925503333,1691017.3326,5939467.622933333,299709.88842000003,1284670.4861766666,416959.21433333337,24355.657560000003,61706.20546333334,772348.3392333334,4887109.791096666,400502.96951,4709019.27189,1341858.6925233332,228065551.25398,17018042.851526666,1134159.77571,57379.791670000006,8973204.834726667,526161.5947333333,422625.6262,3087223.3773933337,2257963.4574766667,188768.84417333335,1195347.445886667,21549822.58282,1661857.0351333332,213663.0661066667,1493217.0631766666,4098013.066493334,6389971.13615,704773.1575166667,214391.4121,2350655.8219566667,87806.33439000002,131982177.38023669,12391194.60614,1071595.74476,8895792.439383334,97923.35202,1366966.7342566669,2555152.9351833337,1117584.8858466668,1311791.30625,27938720.97818,2165175.6120933336,1613614.432803333,24299362.49082,699784.74827,7688443.824020001,332201.95672333334,934909.94151,91447769.37141334,49359645.09728,10069107.934853332,504805.72966666665,12128027.636396669
2021-10-01,743895.11417,184262.84757,234330.64825666664,298533.56553666666,471394.24174333335,2761950.173703334,1739243.96552,637608.2047066666,1291875.77242,5166373.51912,2164904.212326667,6469624.048776668,292884.40372999996,1116310.9999566667,600434.0925,19348.908686666666,110838.54109333336,684589.9469666666,4081354.9293266665,421159.15677,7530407.580543333,1592565.80484,213163702.63371333,16860133.904566664,1063750.0787333334,110000.0,7087121.310886667,482996.7025333334,483771.70452333335,3361616.467003334,2683583.3819133337,266889.69484666665,893646.5474933333,21735759.172806665,4154519.46697,251647.2874133333,1733652.0983400005,4596785.765543333,6104160.332303333,813379.69001,491685.65704666666,3801541.45349,71809.82170666667,119132908.58738,8230281.386813334,849354.1537366667,8496149.212909998,105746.96818333332,1217944.7769966666,2308888.57263,617234.3378966666,1450894.5060766668,25103081.702726662,2544605.3892933335,1654587.0488166667,24106024.091723338,1341972.7602,6045174.56245,425558.52788666665,1055313.52008,88976622.74317999,37846915.38448,12373939.55722,872021.4997233334,13517836.765336668
2022-01-01,1318800.6843866666,191913.86579666668,344690.8676333334,365841.21880333335,489272.96354,2707453.2661933335,2175283.6876333333,722568.6676166666,1250435.8194199998,4713348.571643333,2134875.2604966667,8412554.779456666,275574.34378,1190752.449896667,470601.4747599999,666.8036533333333,206385.14355333336,732975.9164999999,4597461.564696667,401508.9114733333,9681404.447233332,1894655.952073333,218277481.52644,20110929.077483337,1201377.1611233333,135000.0,6869674.620036666,387524.6658,402043.93698666664,3454154.2655900004,2511350.48207,474471.18380666664,876252.7348000001,24096363.67578,2541910.61534,371491.4595600001,1929495.1248766668,4581398.3267,6754416.08397,742508.55793,789618.53707,3828772.94889,90952.94925333334,113770955.35643332,10504504.963163331,1315760.0949733332,8166537.2484,26910.055666666667,1280582.7781133333,2508241.2228466664,1206026.93915,1559844.6334999998,21310533.621333335,3150374.282196667,1730879.0287033336,20022849.174233332,1621850.6838933332,6715555.233426667,564388.5657633333,948332.2044633334,81942458.47165334,31684299.7482,12007262.085596666,1200676.30111,14535583.224443331
2022-04-01,1833413.0793466668,157935.12781666667,460926.27727333334,431644.9711233333,345834.83965333336,1782498.42172,2873660.8665466667,819774.1355566666,1220920.3874233337,5303783.453046667,2084316.6816066669,8204979.586843334,288892.36496333336,1988797.0389566664,583285.3130000001,3001.1598266666665,216440.68862333335,906412.39699,5383690.656426667,361674.8842733333,11100360.865333334,3307657.549166667,231791600.99415,17110686.72568333,1500385.4972433334,134312.99667666666,6683429.43784,587154.6096666667,419528.59091666667,2738744.7381233335,1726697.18103,295361.17473333335,822071.7310466667,26821020.38617,1970564.2433133333,323911.6348733333,1861377.3395333337,3123863.390666667,8883510.182993334,863732.0773300001,1122695.2289033334,4883565.06709,307650.49447333335,118646633.51668668,12107860.83901,1552538.2205233334,15036711.14578,137678.606905,1471161.9989133335,2339207.111826667,1365517.99119,1780916.6164433334,22687420.937663335,3786296.33811,1771081.689323333,19026309.883583333,1838131.7968500005,9046555.941336667,652192.84848,1370029.1585133334,76528740.07001334,30265265.607466668,10777473.545976669,1161448.5730866666,15066518.633296669
2022-07-01,2162322.465083333,138547.35040666666,550913.3077566667,410081.7264466667,262233.7955566667,2346978.046523333,2507091.021686667,501993.9310333333,1221123.57608,4453105.762630001,2545548.921,8037066.87986,256529.59944,1632329.2147466664,489785.5795266667,15006.328833333331,226150.25198000003,801424.15079,5469935.994626666,272108.0347466667,10061470.078463333,2126916.7037,235778330.67283663,16427182.92081,1357774.3875399998,65965.76389666666,14078762.26073,373670.3741666667,298045.77889,1971996.2965366663,1083154.51739,182307.11650333332,645320.9683366666,22867290.27921,1596257.6357533336,314253.2040466667,1830998.09371,4131357.8201,5509768.370433333,779411.99194,951150.8447333332,4142654.80823,269739.40359,126087984.98004,15640329.013016663,1969013.06219,7691190.495006667,12648.004683333333,1122127.9245433337,2334805.1624433333,1043687.5829366668,1268358.93662,29989683.263013333,3593811.3634733334,1165234.27298,17011623.570846666,1769871.2292366668,8360265.450646668,598503.7298766667,750327.41379,71892751.47368334,31210040.638186663,22042206.79867,1230961.8360833332,24169643.309933335
2022-10-01,3648343.76537,171596.14470666667,300402.9677133334,298257.9932266667,276454.90364333335,1224042.5133666666,2140455.2677033334,704785.67278,1209771.569523333,4580700.34745,3664748.473026667,6204394.213846666,271174.83951,1312973.7064466665,563130.97112,17014.52319,226574.25608,887839.3982533334,3498424.709796667,255132.11487333337,6950514.836429999,2591193.9296433334,283351824.7345,23590991.52709,1244615.6665766668,145000.0,14989079.096203333,419357.7265833333,189159.95033,2003696.15997,2000432.7430833336,240921.6625,628716.7409866666,23699260.399203338,1561845.3980399997,611491.3764300001,1756474.2796500002,4556914.23558,6269493.578693333,680264.5113,839930.9202900002,3700374.26447,320893.3120466667,114644084.23884666,16766431.568000002,1015838.1089433334,5769810.105463333,24366.31049,1115022.7393933332,2376676.4456766667,767275.801,995926.8611166668,33799311.665703334,2798058.677896667,1663803.8659400002,15331570.35866,1384887.5322966666,7885932.68222,486544.33152,690917.0408033334,65468169.99382333,24479442.874816667,28142294.216779996,721494.04819,25157794.781729996
2023-01-01,4912900.864886667,167955.00065333332,479864.5524,547306.7951033333,231145.56234000003,1886682.6601566663,1901618.3722866669,1132207.6902833332,1146524.7074266665,5044808.065326667,6553423.264626667,6355711.505656667,283005.3528966667,1513175.3608166666,534351.0351999999,10011.76257,223140.52122,793303.6665966666,3718954.640866667,198227.17302333337,6870347.101433334,2185755.08598,308522501.08739334,27777024.577723335,1155313.9305433333,250000.0,21073296.78995,498313.80972,254807.69312333336,2114607.60596,2791757.7495533335,311654.28365000006,657215.86586,27813826.75053,1286774.70583,726499.9580433333,2389492.569936666,4947448.95554,7805941.88629,653047.13562,628941.2620266667,3669818.2638,274033.76071999996,125897385.53969,24343303.07006,1307433.5847466665,9100141.79507,40692.29223666667,1275126.2251233333,2813989.6963666673,2118000.4612933337,1188358.7416233334,40712689.64769,1211995.0738766666,2603357.879033333,8451164.88863,1124932.32481,5321425.7234166665,217946.08586,634409.3933866667,74537374.71610333,27290526.336323336,34891438.78334001,1422394.9166700002,27458663.679376666
2023-04-01,6273885.28124,165779.41041666668,831822.56586,934981.6587166666,342628.23885333334,3082644.48009,1263720.6338866667,851461.75383,1135588.33341,3790608.139876667,6331263.85943,7955512.282070001,297100.38151,2096436.5467,879030.6862966666,17688.72148,256825.33382666667,808752.5677733333,4800488.278796666,205020.0574533333,6935011.03233,3498882.45119,317661560.98463,29256739.771706667,2595953.325796667,242050.23208333337,24870284.29346667,770319.4890433332,488131.46603666665,2274457.65802,3145985.7964466666,429450.96876,642622.5735533334,32686533.209406663,1856760.197645,817516.8205133333,2811291.7180433334,5604726.031,8878548.537336668,761621.3301,484555.1201366667,2365051.1288500004,267737.02848333336,140654169.03409335,29588068.93146333,1970164.9708366664,15252311.370866666,134773.78995333333,1828301.56558,2932547.854933333,2942524.7545033335,1772271.7061966667,43596594.598913334,1247265.3510433333,3639709.10556,12258646.857033333,1488868.0733266668,8262638.146696667,191883.86700333332,1185872.56037,78034633.97112334,29190410.359256662,37820471.26973,1288102.5473933334,31012267.975936662
2023-07-01,8024662.246789999,165823.02350333333,583824.6573,804179.7118633334,406364.33939,2265235.6257933336,543126.3713433333,,1240465.1586799996,5878298.1796366675,655168.7956066666,9789245.44276,317548.8048933333,2182975.356833333,990413.4222133332,6674.054823333333,223952.72076000003,812211.4285633332,6263445.150523334,195987.72735333335,7740657.227536666,3791032.326406667,312157518.18307,36261324.88909333,2106993.088486667,230557.29787333333,29130594.86112,880823.8391999999,529153.4492466667,1308601.7289366669,3221334.25625,329484.75049,636158.37235,35380741.17566667,,370165.9383,4717778.62207,5291081.375999999,14720109.216676667,868200.8108566668,147840.3162133333,2769647.75159,215030.24796333336,133620103.14369331,34044394.52680666,2356848.223123334,16123615.438936666,142398.67579666668,1628159.8608866667,3192968.506266667,3394014.161573333,2335968.9800633336,43971019.31824333,1115786.8562166663,3634602.4912,14761709.82497,1457508.3578700002,10680191.206533331,203683.32517,849790.3355333334,91850976.95519334,49184956.876370005,37044272.89147333,1613614.6900733334,29022824.65219
2023-10-01,9249037.06573,163416.8769,667309.70676,813777.4611866666,433795.6167866667,2560347.8422100004,733310.6701666666,,1037998.4654666666,4600238.304153333,603821.5852066666,9896889.385916669,308420.21984333335,2514537.50408,1194400.2278699998,8340.511423333335,200174.30759,544094.87926,7889918.686723334,199713.95944666667,9872054.79174,5724892.628763333,318417727.69010335,40955790.0139,2903909.0103733335,285641.69385333336,39078527.70699,1123904.8411666667,689599.6722333333,1155537.468116667,3318361.3188799997,297693.1411033333,315170.90272666665,51745337.99406,,440820.3573133333,5745412.253766666,8085397.062266666,15301486.844796669,881210.1635033333,196458.20039333333,4536289.683276667,286705.2952666667,144496950.96025667,36834334.86447,3033521.3857266665,20218437.832926665,163128.95887333332,1847752.4162233332,3788705.6805166663,4788275.83383,2714701.5192866665,58710163.040910006,1454616.42885,4836661.818336667,19378456.751806665,1475366.467853333,13995593.720886668,250931.92662333333,581831.00379,93110770.71116666,50664816.43157333,45826169.47388667,2170603.5284700003,30721873.209043335
2024-01-01,9002635.10322,161094.10074333334,580811.6066833333,812765.1844333332,781021.4082,,763544.6536466666,,937045.5881366666,5277678.093313333,790973.7173433333,10014083.70934,306688.13793,2202768.4010933335,1172023.1913466663,11008.621036666666,196413.50640666668,1485573.74608,7439221.71969,212191.13863333335,12624030.881863331,7245201.0108,343038809.96835333,48788480.266660005,2029457.3434066668,295509.67491999996,38599228.21072667,956525.0441666668,556065.1010599999,1112421.2847933334,4333896.892056666,371876.4468166667,203476.0730966667,52004880.32638001,,677516.0984100001,5107569.150523334,7815210.803886667,14109182.010203334,752133.37406,220308.55654666663,3294986.31541,348967.56937333336,152491104.92507002,37668086.55387667,2602593.41221,13965428.972886669,189922.98629666667,2037435.2056366669,3810835.5755099994,5091242.117323333,3277259.8869700003,57535960.88957,1449608.329486667,5506599.07882,35011954.62667333,1772954.4290166667,10931512.56018,281387.85292333335,,95282043.88371332,61902778.63401333,46805242.34124001,2277622.8727033334,29960127.37392667
2024-04-01,9075958.9213,160109.46986666668,663538.9471966666,1051005.9533133332,1037291.57392,,1033226.4788466668,,1122684.7226433335,5359027.320933334,822881.3509399999,11366541.8965,313113.65637333336,2287915.005146667,1403421.1221566666,22014.777759999997,209760.07924666663,2094764.0792933332,9710893.862646667,253650.76245,15324089.844583333,8536459.30556,383768278.0464733,48248917.08708667,2681959.3165133335,312003.1153566667,46848270.886353336,1002472.4674666668,1036095.8131466669,1240183.6776766668,4772274.348,649662.8992566667,254997.00535333337,59713595.11714667,,1069317.78925,5837814.533583333,9067326.08167,14281515.080386668,643535.9323566668,224097.16935,3825143.233633334,388137.5158,169933284.92354,40001864.63825333,3592594.9485,16341353.949639998,213359.73997,2445703.9582333337,3752107.2983066663,6275533.882183333,3856857.6435,61687101.72138333,1991773.73942,5939118.067299999,46835535.26174667,2017772.33324,12169814.63049,327763.97183,,100638313.91583668,69570348.33731668,56649436.91815667,2562447.7945366665,32287952.408726662
