Date,Bank,AE,LEV,CASH,NCI,NII,TA,SEC,OVDP,IR,IR_lag1,IR_lag2,IR_lag3,IR_lag4,IR_lag5,IR_lag6,IR_lag7
2009-04-01,ОЩАДБАНК,0.0077757483589793,0.2943369032538794,0.0836815895557478,0.0034000764052271,0.0165791568774066,0.0663431271630825,0.2057141394088446,,34.30028589156214,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667,1.58863333333333
2009-04-01,ПРИВАТБАНК,0.0161817215666358,0.1143923037241099,0.0920279525176561,0.0088793770475433,0.0393492327763239,0.0900352747214099,0.0059205618440934,,34.30028589156214,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667,1.58863333333333
2009-04-01,УКРГАЗБАНК,0.011360067913606,0.1165193220547323,0.0803619530155388,0.0025335558707528,0.0095491504557183,0.0151287658468508,0.0530489419069139,,34.30028589156214,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667,1.58863333333333
2009-04-01,УКРЕКСІМБАНК,0.0039495989768551,0.1604160916796643,0.0894590845368205,0.0022448406348972,0.0151098702868484,0.0618304788039546,0.0474066034273157,,34.30028589156214,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667,1.58863333333333
2009-07-01,ОЩАДБАНК,0.0084087857809405,0.3067117995532955,0.1222842516459686,0.0034915550559135,0.0187213175548648,0.0650894931825676,0.0656343096897609,,3.7937268323252304,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667
2009-07-01,ПРИВАТБАНК,0.0152094518609573,0.1078219984239754,0.1093086996509598,0.0056892363037432,0.0164347107042614,0.0966561358544554,0.0051191870134209,,3.7937268323252304,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667
2009-07-01,УКРГАЗБАНК,0.0104469475397234,0.1130740553356089,0.0845020360278996,0.0014884906803349,0.0066097388312539,0.0147579365910068,0.0548655028816751,,3.7937268323252304,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667
2009-07-01,УКРЕКСІМБАНК,0.0044193469576832,0.1428898738920917,0.1470035666705093,0.0019079765869603,0.0153924730102424,0.0689655750902247,0.0469423300719644,,3.7937268323252304,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528,0.949066666666667
2009-10-01,ОЩАДБАНК,0.0074746049019657,0.2773721753811679,0.1070025298797028,0.0032631836570597,0.0189535530081,0.071870113806748,0.1412462781246489,,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528
2009-10-01,ПРИВАТБАНК,0.0113319687567246,0.1066026606299446,0.0895118538800505,0.0086245838241727,0.0214253658629945,0.0964761409880697,0.005065610338459,,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528
2009-10-01,УКРГАЗБАНК,0.0090660281723313,0.2141986120537236,0.1330060189568589,0.0015734148069908,0.0120684362032531,0.0153174377502293,0.1162348018306382,,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528
2009-10-01,УКРЕКСІМБАНК,0.0037140145849393,0.1671158057037182,0.0957061440109631,0.0029360887764537,0.0133876241001277,0.0652752107182625,0.0378932843617111,,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667,2.4528
2010-01-01,ОЩАДБАНК,0.0082822515198139,0.2734404378397772,0.1006958531705939,0.0032742065920365,0.0187364942023471,0.0707861590122238,0.1542775034763789,,3.478981723750723,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667
2010-01-01,ПРИВАТБАНК,0.0107146793899681,0.1193352005099427,0.1074899602492878,0.0081194889543716,0.0161733888095887,0.1016625833844592,0.0051813180727271,,3.478981723750723,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667
2010-01-01,УКРГАЗБАНК,0.0116835362044962,0.007892604664581,0.0538944348721369,0.0026372920338992,0.0169081634138465,0.0142813966083143,0.2717524071927289,,3.478981723750723,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667
2010-01-01,УКРЕКСІМБАНК,0.0071636409894439,0.1900348536420475,0.0844527006817083,0.0023645690398702,0.0179674972549207,0.0675618124658341,0.0461157924455056,,3.478981723750723,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667,6.98246666666667
2010-04-01,ОЩАДБАНК,0.0082738796675864,0.2876510435354983,0.1665665174629501,0.0039586859936264,0.0187841578357235,0.0682911959950846,0.0798578939284489,,2.205166846281936,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667
2010-04-01,ПРИВАТБАНК,0.0085768746893567,0.1139945956061119,0.1360641572597211,0.0067493170033707,0.0177548790428092,0.1090021056842988,0.0045872898198852,,2.205166846281936,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667
2010-04-01,УКРГАЗБАНК,0.0088068044496929,0.1278385245123688,0.0713082730854546,0.0014831368860264,0.0202874609730995,0.0167941780923684,0.2291348403447386,,2.205166846281936,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667
2010-04-01,УКРЕКСІМБАНК,0.0032496309736904,0.275872275310059,0.1010221583058823,0.0018262614510043,0.0121357905729385,0.0742478356615218,0.1098126785566445,,2.205166846281936,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333,16.8162666666667
2010-07-01,ОЩАДБАНК,0.0081471080190486,0.281588801984565,0.1279655545193037,0.0035702260172314,0.0167883180243764,0.0688611775056516,0.1216494512288214,,1.3149047556294615,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333
2010-07-01,ПРИВАТБАНК,0.0094852716850795,0.1117285545053163,0.1611076959936137,0.0058371218360984,0.00998608946653,0.1142493001308189,0.0076185368610669,,1.3149047556294615,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333
2010-07-01,УКРГАЗБАНК,0.010829968958633,0.1388827165618689,0.0539107078068973,0.0016506668042281,0.0186458973538602,0.0164058165964282,0.2568865664744378,,1.3149047556294615,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333
2010-07-01,УКРЕКСІМБАНК,0.0018996652885618,0.2617299782460273,0.1628408538699212,0.0017622685896552,0.0115469088013515,0.0774296115126848,0.1062029856078623,,1.3149047556294615,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667,7.25163333333333
2010-10-01,ОЩАДБАНК,0.0087727363238223,0.2792179231110103,0.1221700334894491,0.0036579914225561,0.0174853438601172,0.0672071120498047,0.1303763357963897,,1.290237219903764,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667
2010-10-01,ПРИВАТБАНК,0.0101298571476355,0.1101766183953066,0.1833384208947546,0.0070465056499135,0.0126721467755658,0.1179101621987601,0.0042415012979316,,1.290237219903764,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667
2010-10-01,УКРГАЗБАНК,0.0099461537124443,0.1240024875903289,0.0469707186669429,0.0017424996364906,0.0204926151731421,0.0163739092384557,0.1918834088264759,,1.290237219903764,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667
2010-10-01,УКРЕКСІМБАНК,0.0030229661575489,0.2527617752359663,0.1428467524225525,0.0019401035207054,0.0123191245800598,0.0779057821987864,0.1144174112319823,,1.290237219903764,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621,22.1827666666667
2011-01-01,ОЩАДБАНК,0.0093578975482408,0.2817108309605293,0.0924389214595883,0.0042091943302521,0.0179179860198895,0.064693761917818,0.1854169223394047,,2.9330989425827876,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621
2011-01-01,ПРИВАТБАНК,0.0100127628301757,0.1047272384720422,0.1738929396560857,0.0077893832766814,0.0165138652637315,0.1243440941886874,0.0070848702553734,,2.9330989425827876,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621
2011-01-01,УКРГАЗБАНК,0.010323277142371,0.1439081874934866,0.096455498749655,0.0019826577789867,0.0202810121455675,0.0151673935835203,0.2294187417458518,,2.9330989425827876,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621
2011-01-01,УКРЕКСІМБАНК,0.003627375156794,0.2385390744881866,0.1513809386513297,0.0018800452519564,0.0127317764342123,0.0802070211939165,0.1495198898294521,,2.9330989425827876,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523,34.3002858915621
2011-04-01,ОЩАДБАНК,0.0082755509195275,0.2473226996888483,0.2204355535798775,0.0035354071254959,0.0148890146993149,0.0705616591330663,0.1557834527993808,,2.100586259836305,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523
2011-04-01,ПРИВАТБАНК,0.0084376289435155,0.0960271662456076,0.1249409748178855,0.0060769332813588,0.0095633961072812,0.1330369990931555,0.003046553242545,,2.100586259836305,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523
2011-04-01,УКРГАЗБАНК,0.0095647274076037,0.1431713068999695,0.0413251460292583,0.0017063801614275,0.0168002951864973,0.013982651696546,0.1847885707441006,,2.100586259836305,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523
2011-04-01,УКРЕКСІМБАНК,0.0026376929333741,0.2307656224438243,0.1774054581797783,0.0014803303771444,0.0111716599277886,0.0790334680847636,0.1615876934415356,,2.100586259836305,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678,3.79372683232523
2011-07-01,ОЩАДБАНК,0.0084683394875182,0.2401077840859967,0.0940870081496711,0.0031263943808377,0.0143783334708045,0.0732183982080027,0.2650154216243272,,3.292546275371169,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678
2011-07-01,ПРИВАТБАНК,0.0086130525742064,0.0934395566327749,0.1484602780676745,0.0072669801714282,0.0132703612761615,0.1371776333588066,0.00270375516533,,3.292546275371169,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678
2011-07-01,УКРГАЗБАНК,0.0083445822927706,0.1144763941486665,0.0380121491085688,0.0015293859845827,0.0107429983215444,0.0173956452050739,0.3856215525492749,,3.292546275371169,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678
2011-07-01,УКРЕКСІМБАНК,0.0031604470289295,0.2202445959432864,0.1658668396352093,0.0015820732493515,0.0094293110439946,0.0808583729597536,0.193837418252029,,3.292546275371169,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072,2.97913716330678
2011-10-01,ОЩАДБАНК,0.0084031350582918,0.2327063770617387,0.1095334209382374,0.003058969591886,0.0157159954368014,0.0756444604898928,0.1662422101386427,,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072
2011-10-01,ПРИВАТБАНК,0.0093156899307092,0.1152229920910086,0.1437059804076184,0.0074664636563144,0.0159380778434195,0.1419174065423467,0.0012187284831283,,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072
2011-10-01,УКРГАЗБАНК,0.0181784808736169,0.1716365688933643,0.1176049845332702,0.0016584288893958,0.0117669597831151,0.0160035200495587,0.2543516271980832,,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072
2011-10-01,УКРЕКСІМБАНК,0.0034432965116781,0.2414534203992721,0.0918129562589576,0.0017915038931328,0.0120375721374581,0.0733587547667772,0.1922540314174788,,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194,3.47898172375072
2012-01-01,ОЩАДБАНК,0.0104005925334843,0.2385743153995949,0.0750846461921252,0.0032276992369641,0.017336263157936,0.0723080810563149,0.1888480252358308,,11.985749339292026,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194
2012-01-01,ПРИВАТБАНК,0.0104223119822932,0.1154021101090279,0.1500216171651696,0.0070250394655131,0.0183207964157671,0.1418609466109693,0.0011039945272853,,11.985749339292026,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194
2012-01-01,УКРГАЗБАНК,0.0096544250062935,0.1544324687840717,0.1225692313970713,0.0015584764337027,0.0125363231907164,0.017749889604247,0.2308753578484499,,11.985749339292026,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194
2012-01-01,УКРЕКСІМБАНК,0.0041772656603522,0.236061652839181,0.1149372195825663,0.001949990702822,0.0130053838416312,0.073417561269649,0.216311557520638,,11.985749339292026,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946,2.20516684628194
2012-04-01,ОЩАДБАНК,0.0088750853958435,0.2289095458883875,0.1008628010407423,0.0033424978476301,0.0153602459810852,0.0746370554829735,0.1956611941556701,,4.003266666666666,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946
2012-04-01,ПРИВАТБАНК,0.0078369476438164,0.1106745390116924,0.1348168701453486,0.0062029192188275,0.0118995725727532,0.1462472717402,0.0010791667343129,,4.003266666666666,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946
2012-04-01,УКРГАЗБАНК,0.0069596488335865,0.1491638528376975,0.1349394747639561,0.0012477608064541,0.0086234520152524,0.0184714903431781,0.30193605256849,,4.003266666666666,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946
2012-04-01,УКРЕКСІМБАНК,0.0036248377544717,0.2435404412368225,0.0935841441983129,0.0015939531975333,0.0120958180801925,0.0693384574589185,0.2108820622561464,,4.003266666666666,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376,1.31490475562946
2012-07-01,ОЩАДБАНК,0.0091791585196131,0.2100208783723851,0.0825494796358013,0.0028909007628803,0.0138284389523933,0.0792549233598213,0.2358232002256437,,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376
2012-07-01,ПРИВАТБАНК,0.0081100867550583,0.1067171603668128,0.1663509055449497,0.0065467624450544,0.0110607215658117,0.1512835962701457,0.0015259868275248,,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376
2012-07-01,УКРГАЗБАНК,0.0068676795923892,0.1397776481426087,0.145112107649936,0.0012572937272197,0.0095733185019324,0.0195465432807403,0.2795298686875213,,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376
2012-07-01,УКРЕКСІМБАНК,0.0041277304636995,0.2346707853543901,0.0830792777925453,0.0016349826318511,0.0111530359794891,0.0706588049263402,0.2228221630781999,,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279,1.29023721990376
2012-10-01,ОЩАДБАНК,0.0090841080052516,0.2066955793361095,0.086611214924707,0.0029180299486259,0.0147652021083753,0.0801317534303649,0.2324233260700297,,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279
2012-10-01,ПРИВАТБАНК,0.0093254017181273,0.1078880483388878,0.1499003261218621,0.0031741035873633,0.0158768746183049,0.1524930633246332,0.0020413694136918,,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279
2012-10-01,УКРГАЗБАНК,0.00785551861928,0.1517137939113209,0.0801348327688515,0.00156919698067,0.0103411679749299,0.018501009370794,0.2397474610312701,,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279
2012-10-01,УКРЕКСІМБАНК,0.0037165930886395,0.2255623601880025,0.0979678308244431,0.001674838984921,0.0112219768073641,0.0729040989308536,0.2588155723330012,,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631,2.93309894258279
2013-01-01,ОЩАДБАНК,0.0109714311383929,0.2106870595666592,0.179137273876545,0.0032628456223529,0.0148309553644255,0.0784993759121835,0.1526884023183749,,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631
2013-01-01,ПРИВАТБАНК,0.0089062348256358,0.1061352321161081,0.1563400349577844,0.0042881079178094,0.010549232911556,0.1573982437673517,0.0030519309100547,,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631
2013-01-01,УКРГАЗБАНК,0.0136588086483842,0.1816691403728425,0.1231230497032289,0.0015985074487439,0.0109806989133356,0.0191669256328749,0.1977540546844103,,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631
2013-01-01,УКРЕКСІМБАНК,0.004074583148132,0.2030292377242255,0.2108800265662095,0.0015669285801011,0.0100311039658722,0.0802824464323662,0.2266968362932959,,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117,2.10058625983631
2013-04-01,ОЩАДБАНК,0.0093327943481983,0.2119499418811169,0.1086660715234512,0.0032565289607426,0.0156377541603178,0.0774638444518937,0.2520145175010354,,2.705866666666666,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117
2013-04-01,ПРИВАТБАНК,0.0076019400094628,0.1083831167393213,0.122026280423239,0.0037928722496585,0.0108214797646669,0.1571528250719192,0.0031867813048853,,2.705866666666666,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117
2013-04-01,УКРГАЗБАНК,0.0079490873724916,0.1996780069705497,0.0889122800416136,0.0014673092933541,0.008993649485324,0.0190679762051594,0.1500212621028156,,2.705866666666666,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117
2013-04-01,УКРЕКСІМБАНК,0.002950920609429,0.1999319152616952,0.1286161913672099,0.0012798619095716,0.0101861771837493,0.0805594285361395,0.3614442241979475,,2.705866666666666,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357,3.29254627537117
2013-07-01,ОЩАДБАНК,0.0083524320090627,0.1889626935577959,0.0740909969274835,0.0028626552974934,0.0140576045472489,0.0823737419404238,0.2577906413449306,,2.7336333333333336,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357
2013-07-01,ПРИВАТБАНК,0.008494978020406,0.1033578775364352,0.1626225982380796,0.0017776698698763,0.0124289183672507,0.1644686058436935,0.0030185885021521,,2.7336333333333336,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357
2013-07-01,УКРГАЗБАНК,0.0083517662375625,0.2114725703102058,0.1006785056871556,0.0018644641704932,0.0114634395367251,0.0179280373683309,0.1862273058368016,,2.7336333333333336,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357
2013-07-01,УКРЕКСІМБАНК,0.0036579410507064,0.1962706533231755,0.0872312745633806,0.0014168738181136,0.0109631689764731,0.0789300819350164,0.4001800339864669,,2.7336333333333336,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292,6.55601357270357
2013-10-01,ОЩАДБАНК,0.0093254718052259,0.2011013266504273,0.0684579444572885,0.0031601549028479,0.0151809940558593,0.0770384396510884,0.2564506971217179,,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292
2013-10-01,ПРИВАТБАНК,0.008750650890963,0.0992763792094235,0.1616895384731432,0.0035626105358461,0.009798113358158,0.1690236232386969,0.0021804199283038,,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292
2013-10-01,УКРГАЗБАНК,0.0084482713394018,0.1907507933764616,0.0799731309425606,0.0018284510622887,0.0113318326708784,0.0193141689534585,0.2276886344433976,,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292
2013-10-01,УКРЕКСІМБАНК,0.003454682918366,0.1976238627267959,0.0725236505784052,0.0014899956980592,0.0107136584805751,0.076018574806055,0.3892815903816788,,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667,11.985749339292
2014-01-01,ОЩАДБАНК,0.0098132967013003,0.1975078550206259,0.0671001947397764,0.0037159496051501,0.0138492792426601,0.0838383116993038,0.3415343682965738,,7.505166666666667,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667
2014-01-01,ПРИВАТБАНК,0.0090656157880412,0.0946969098255374,0.1499236435518666,0.003879225873909,0.0102268196897842,0.1736302306540674,0.0023889352488881,,7.505166666666667,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667
2014-01-01,УКРГАЗБАНК,0.0096176621625417,0.1900686118988671,0.086739429875938,0.0019149848589903,0.0118331765170527,0.019261184561156,0.2626691256427287,,7.505166666666667,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667
2014-01-01,УКРЕКСІМБАНК,0.0037416078558014,0.1916635631824347,0.0765558831654838,0.0014711098938599,0.0105451341798303,0.0763755093250787,0.365534125049936,,7.505166666666667,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115,4.00326666666667
2014-04-01,ОЩАДБАНК,0.0082360171788491,0.1846385283035565,0.0616443836006522,0.0028305808718817,0.014118624017493,0.0870818515043794,0.3339798425391776,,11.344966666666666,7.50516666666667,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115
2014-04-01,ПРИВАТБАНК,0.0096010200308196,0.1060073183115236,0.0859496540372062,0.0034005712166081,0.015136010045621,0.1542051941473668,0.0033674604738999,,11.344966666666666,7.50516666666667,3.1404,2.73363333333333,2.70586666666667,18.2483,14.4382,7.8115
