Date,SEC,LAS
2019-01-01,1602971.402,450591.7815
2019-02-01,1633523.59,501242.73973
2019-03-01,1577176.326,490846.5961
2019-04-01,1526913.341,452326.84935
2019-05-01,1447913.331,457722.20634
2019-06-01,1469695.162,462371.2027
2019-07-01,1369479.107,465654.16506
2019-08-01,1388023.683,414745.39959
2019-09-01,1340858.48,410427.89095
2019-10-01,1497443.408,396747.94441
2019-11-01,1530006.017,435153.6501
2019-12-01,1550658.432,521150.1121600001
2020-01-01,1985529.64,715822.6003899999
2020-02-01,2046233.052,631086.3505000001
2020-03-01,2089824.035,647085.12936
2020-04-01,1787508.148,589052.89296
2020-05-01,1970465.502,580098.87659
2020-06-01,2191810.715,654039.36327
2020-07-01,2220481.794,761655.48421
2020-08-01,2264019.666,711924.99655
2020-09-01,2260435.318,680404.3716
2020-10-01,2426427.551,829977.81047
2020-11-01,2537305.27,852796.6222499999
2020-12-01,2602621.479,967194.28134
2021-01-01,3233805.016,1123303.84005
2021-02-01,3061757.245,1069889.48865
2021-03-01,3074623.528,1115489.10144
2021-04-01,3169581.129,1300111.05827
2021-05-01,3190622.003,1309491.0563200002
2021-06-01,3042818.585,1351109.58904
2021-07-01,3099454.715,1431297.1935200002
2021-08-01,3112274.593,1554790.8799900005
2021-09-01,2337101.037,1377282.18539
2021-10-01,3038606.541,1432227.72232
2021-11-01,3111100.982,1573674.32014
2021-12-01,3106388.612,1753231.50614
2022-01-01,3833860.371,1977339.93222
2022-02-01,3357571.613,1883302.53743
2022-03-01,2727543.195,1385872.445225
2022-04-01,3228150.343,1693483.01991
2022-05-01,3384589.324,1503488.97984
2022-06-01,3349262.593,1795901.13844
2022-07-01,3356633.095,1416859.32703
2022-08-01,3457384.886,1396478.78729
2022-09-01,3330724.037,1385307.44
2022-10-01,3559623.516,1554955.4837
2022-11-01,3907471.261,1573498.24257
2022-12-01,4110640.028,1542014.20639
2023-01-01,4711468.058,2197048.81537
2023-02-01,4311287.179,2177212.168425
2023-03-01,4285609.507,2195211.46524
2023-04-01,4412809.932,2203324.2729
2023-05-01,4850763.071,2208396.3300300003
2023-06-01,4979428.507,2117128.97128
2023-07-01,5360445.752,2560347.8422100004
2023-08-01,5556057.895,2676865.52456
2023-09-01,5653481.039,2577679.259405
2023-10-01,5749366.677,2244508.75924
2023-11-01,5842673.048,2205042.02286
2023-12-01,6132958.125,2409606.4489
2024-01-01,6989138.88,2904350.04844
2024-02-01,6626528.537,2630000.60381
2024-03-01,6684140.428,2549888.21879