Date,А - БАНК,АЛЬПАРІ БАНК,АЛЬТБАНК,АГРОПРОСПЕРІС БАНК,АСВІО БАНК,КОНКОРД,ІНДУСТРІАЛБАНК,ЛЬВІВ,БАНК 3/4,БАНК АЛЬЯНС,БАНК АВАНГАРД,БАНК КРЕДИТ ДНІПРО,БАНК ФАМІЛЬНИЙ,БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ,БАНК ГРАНТ,БАНК ПОРТАЛ,БАНК ВОСТОК,БТА БАНК,АКОРДБАНК,ГЛОБУС,ПРИВАТБАНК,СІТІБАНК,КЛІРИНГОВИЙ ДІМ,КОМІНВЕСТБАНК,КРЕДІ АГРІКОЛЬ БАНК,КРЕДИТ ЄВРОПА БАНК,КРЕДИТВЕСТ БАНК,КРИСТАЛБАНК,ДОЙЧЕ БАНК ДБУ,ЄВРОПРОМБАНК,ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК,ПУМБ,АЙБОКС БАНК,ІДЕЯ БАНК,МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК,ІНГ БАНК УКРАЇНА,КРЕДОБАНК,МЕТАБАНК,МОТОР-БАНК,МТБ БАНК,ОКСІ БАНК,ОЩАДБАНК,ПІРЕУС БАНК МКБ,ПІВДЕННИЙ,ПОЛІКОМБАНК,ПОЛТАВА - БАНК,ПРАВЕКС-БАНК,ПРОКРЕДИТ БАНК,РАДАБАНК,РАЙФФАЙЗЕН БАНК АВАЛЬ,РВС БАНК,ФІДОБАНК,СЕНС БАНК,СКАЙ БАНК,ТАСКОМБАНК,УКРАЇНСЬКИЙ БАНК РЕКОНСТР.ТА РОЗВ.,УКРБУДІНВЕСТБАНК,УКРЕКСІМБАНК,УКРГАЗБАНК,УКРСИББАНК,ЮНЕКС БАНК,УНІВЕРСАЛ БАНК
2019-04-01,0.0856071574597158,0.776980078241129,0.458619507398174,0.4041140923714321,0.3304371378947208,0.0622798174919971,,0.14704891149680213,0.30351517524476196,0.053421638879663766,0.6870767798692053,0.11397758616653798,0.6049787529172703,0.08367380692041054,0.07571286302573023,0.03527189817252212,0.13019350076894656,0.3578734144440703,0.2923658240535627,0.15516136634165856,0.33956519475088504,0.4349444762735251,0.24981329012019587,4.7876317562157574e-05,0.06983309350926259,0.05293203067462262,0.07753284780180789,0.4191669206119112,0.11141917014151613,,0.32206962193870636,0.20470799352067948,0.06062100073834554,0.05076879178884655,0.5220812664311739,0.20550996251423226,0.22047742363998094,0.21989747230851694,0.1701654274010045,0.2878199187599937,0.042741041478085856,0.3772707872054547,0.21230819275042792,0.12738088348744467,0.06180240758155546,0.2435169848491378,,0.052234093080422,0.21949475022345677,0.12119327760333004,0.30309489113058097,0.5985431774123579,0.11657054213165874,0.0569693943536635,0.09301523183121187,0.7299203707703814,,0.253357874268876,0.25429493311437995,0.09800715912744243,,0.11854097470025958
2019-07-01,0.051822786008586676,0.6745623909777456,0.4512473479342723,0.2624508655843338,0.26875860279313796,0.045819635339874966,,0.13324519363649517,0.4157109114222314,0.04054118553972354,0.7287080929866456,0.13962872898864748,0.6095141631353422,0.06575411440557707,0.08040806470626208,0.07258076865278663,0.08454705354060814,0.3339633523725971,0.2973554497538982,0.17885301554756397,0.32649370304179587,0.40711172277141894,0.29478640572678494,0.024542101639826133,0.0724589684777713,0.07821877664908677,0.03893670231144477,0.46752174095684546,0.23836963629124838,,0.3847938565854301,0.15410524508742093,0.006033340127682652,0.04830385500686383,0.3382258130288919,0.14307998760633076,0.19251118599523484,0.1638759262025478,0.15245888073573252,0.22758400685483257,0.009213615524298412,0.3667498749575477,0.15788952644082524,0.08135337919185394,0.02953588059114261,0.21685166807985215,,0.043042445573627124,0.13765890125796967,0.09955152907680166,0.27798383398855797,0.3258665747510122,0.11257346993453637,0.0735117868248738,0.08518009927244284,0.702984364073165,,0.25870376421985025,0.2965986799610896,0.08125448435279578,0.32551205434713953,0.14494304356786514
2019-10-01,0.04474697918911522,0.667602581493003,0.4852928637150362,0.15799524487453454,0.18825352680477148,0.045429997876107964,0.21906167253520567,0.14965746878471253,0.5171231393487784,0.04842500853081669,0.7311134045712326,0.08961837876185651,0.6232625121327332,0.025914310455035894,0.09648037494944302,0.18787421316784292,0.10440005788779694,0.35250939340099796,0.3186730508965443,0.15100252371019537,0.31222045178430785,0.3980115167725802,0.13588207142252834,0.02796274900363712,0.06312981925512011,0.26762074540090736,0.032520816098332316,0.4249903713672437,0.1667287631673955,0.10230391289888209,0.3397144307606194,0.13700338038807644,0.04652481682294522,0.039227170340546944,0.32469575638548553,0.1476749906416789,0.17129744526083548,0.24283979799479674,0.13746247916513477,0.2041581491181747,0.022937367396218274,0.34449204227373476,0.16363933413391335,0.06471764964538049,0.013852961316323794,0.22274026415384812,0.4544908548127857,0.06086703716571416,0.1116561091630057,0.10503978779634138,0.19266397628015475,0.17040897192554083,0.09381356413367634,0.14704964773886667,0.06360843611647778,0.7102294691123782,0.14050132628289486,0.23920466197779364,0.22542220043088376,0.08219676849077434,0.20749147301866236,0.10947511681811477
2020-01-01,0.032298823683744406,0.6111170798337218,0.31625598698208884,0.2400692651901314,0.18190000940931192,0.01981095435640173,0.18423847865320445,0.17384666794285497,0.4535419519417702,0.10420538256720185,0.6399107300701504,0.09757036347812566,0.6324429448163787,0.051503978669488464,0.09695589999532055,0.11517624559909694,0.09564388770589702,0.3726321616093798,0.33134326374616707,0.1861606538922742,0.3081366291367246,0.38936107830881744,0.11816487987112376,0.007893551712710669,0.09451989026638012,0.39913766708862275,0.01662962361802826,0.38253340118137524,0.25461457655260195,0.07637784691404612,0.2928389773249941,0.1613285479232624,0.09085841497372261,0.04443819659717631,0.20631343380525508,0.169396177720392,0.16099083697606975,0.22295685924719785,0.11556096252782765,0.21479787742106413,0.06625322348941827,0.3548549041525159,0.19434051908692038,0.10628050250073047,0.02720912305460542,0.23808396464611967,0.40626841089660426,0.10879606707314468,0.1489220922104499,0.14575054535908655,0.1737201232645867,0.25596850697478407,0.11719085869255723,0.18890322483236371,0.04559965729434629,0.7072830274401182,0.15242813030141172,0.22553592763658437,0.25606028013617305,0.1034590441049923,0.3092801514758567,0.15332321367899457
2020-04-01,0.05877276784488164,0.5736951410293787,0.5168114352074046,0.344589348225966,0.2329904210937342,0.08802095806763441,0.25795155153702454,0.1753592072717492,0.4585205579067743,0.1522575257943116,0.7502093681493752,0.12971619782793942,0.6647166831317165,0.08668683235391368,0.15365671354206803,0.056078438941341915,0.20425283669884983,0.4384158012932867,0.3966971025314525,0.3408357079242534,0.3236576319805345,0.5358021505677779,0.2048290101257325,0.04311236117316792,0.19091215990919236,0.44118082079464754,0.09359335549961363,0.48339068771774296,0.5119373827705325,0.05594219035195014,0.4849150564142198,0.20620761370800897,0.26222008835609617,0.07185366158286,0.20350788240650097,0.1984886538456582,0.17028647349714876,0.21051957080115657,0.23340312119686696,0.24035169241466042,0.10985034806231644,0.3366210650097042,0.23086645020321017,0.2611679702293316,0.13917908276761154,0.2753634721174976,0.42021182019095255,0.15365016428728206,0.2610194367633163,0.19057671701826182,0.10770121336724456,0.544155057131943,0.1778116178812213,0.24600714982225677,0.14103448889716716,0.6317277014784006,0.16315694381304022,0.25124988960538863,0.2844801837647553,0.17480948753223458,0.367712374458329,0.1631342700202043
2020-07-01,0.09890543094486377,0.6239171139495389,0.14287207070076297,0.25937742413465525,0.18717925350943454,0.08570728442346924,0.21283402759630252,0.132179249806722,0.5940089798553202,0.083605798750551,0.7587497365540764,0.11914736343157963,0.6299270041895884,0.10747145402970391,0.11137661900432773,0.011384484372560039,0.14641025161565063,0.3906773659362869,0.35748737121188107,0.26576435365616236,0.34627843587598534,0.5259753749966848,0.1430036962509423,,0.15358927902290903,0.4173026593006849,,0.3917433748999187,0.23326917064079303,0.033838854616228396,0.36348349117661627,0.19640509353600652,0.28678990469282034,0.06024906930687879,0.1719834563348043,0.18241393000838718,0.18235917630418702,0.19288388831384443,0.15334640280665454,0.2241212599208355,0.06876575533333726,0.3455420079122899,0.18786512860825477,0.1231245370815834,0.02148991468146122,0.26677376001593334,0.3739204376218368,0.10365964162113961,0.1944153754482761,0.18474249859801684,0.12997616029077633,0.31425795492511516,0.12641114076635496,0.28041826559327093,0.12457829625585272,0.6425490854269381,0.10227433628575282,0.23003832658141415,0.3344141257439132,0.11868229545826917,0.32597391272053633,0.14837671497835905
2020-10-01,0.07822872131874664,0.5116739441232915,0.2850203889242783,0.22616098006712318,0.22021913885428496,0.08785337994108183,0.25672080070928327,0.1615934059432112,0.5991698053653419,0.11392627292827177,0.6770413022719391,0.14899331873382235,0.6232934708779742,0.14476607182743792,0.16644513968752142,0.0627361533706949,0.1976251651053966,0.5147997485304748,0.4190520693822451,0.2948834558669405,0.33764023949973154,0.5090457373171517,0.16196102875609394,0.03604601648287976,0.15130130512979975,0.43748109704025206,0.04523398916442303,0.4451436956943583,0.42681880118867194,0.005587241956947552,0.3469070575897746,0.2361186135801761,0.39668273863618,0.05336568495040435,0.09888815159105159,0.19283274853856816,0.18337614955494902,0.29537126663528634,0.12419508179228923,0.22024335320629118,0.057164472907984286,0.4063667979479593,0.18117049614064581,0.16460371279230604,0.05134072558889236,0.33175793983790564,0.37988822310813486,0.1253804343767503,0.2415112745189917,0.21371154671613532,0.24703942569208365,0.4037407673326964,0.146465994026533,0.42790653797660116,0.11436636621447548,0.7739191859331369,0.14961465606360833,0.24490431861004822,0.3614593675436164,0.1541113200095668,0.33759074942684225,0.13633698727590315
2021-01-01,0.06746832846866387,0.3525212804758826,0.34154066422483825,0.27020607846575767,0.3370801606726396,0.13410427584553516,0.2312004347111932,0.08680441561288192,0.6117281401327139,0.25921391584329967,0.6979135100605928,0.2039791385582018,0.6597160036173387,0.15764478963949138,0.1754096672166381,0.030733365581056445,0.24681031100243855,0.5570872630255925,0.381348544842282,0.33073777488724215,0.374237176656462,0.47379657471949443,0.0927688564247689,0.06442361145918453,0.1453218189741543,0.4437596805935731,0.10108236290298198,0.540013212992334,0.41207912698962107,0.06558176446278846,0.2910179537830322,0.22706621223893442,0.46935838056609647,0.041589413013323674,0.11769467334669491,0.2045508077327554,0.1965203595327195,0.36094578743288186,0.14494759189834552,0.2150977994492888,0.08168048637049073,0.41682091057110543,0.1649290755874652,0.17625823497425078,0.14115210264889214,0.37525419646391206,0.2789893572722925,0.07439425426241375,0.2985526120678648,0.19326365043032215,0.483825372907618,0.45520014742672116,0.13222808345409548,0.4125630660065256,0.14199169532836978,0.7729199031754581,0.19168442374167785,0.3175129553827856,0.38349497371070396,0.14222496166205792,0.3559211586839537,0.1648746844061199
2021-04-01,0.038116123473879326,0.5361736950170128,0.4661765945259072,0.26932816382058206,0.36755878761317967,0.29932841194026183,0.2855005534966429,0.14531143973822952,0.695374537540335,0.43493511748420105,0.8465041982427044,0.30260563577164934,0.7197594809207015,0.2559667963372433,0.1970372205562363,0.09404476729075362,0.3161562141367181,0.7283307383272568,0.5708669457789997,0.344837730585932,0.4245034020771129,0.5954336738998325,0.20218237678117207,0.08719316995292199,0.157834343979463,0.4786066316621205,0.1102425496858092,0.6298002896804036,0.5557573703857382,0.17621502840114156,0.38360625960365374,0.24559993315002768,0.4643081642668614,0.05139577357946058,0.20032038817530837,0.23099875629615646,0.2653622421520364,0.36331034860522626,0.24245464406556208,0.33124774184041533,0.12075650148988834,0.45599500832308004,0.24282784471300034,0.28748631538163055,0.2126197274029169,0.44065756655002963,0.3503058091306543,0.06824007298464137,0.32508464041863905,0.2535480082591781,0.568848746375148,0.5663245546294573,0.1866768662231434,0.5375690802117177,0.28028266741480123,0.7855592127639851,0.3897972888925263,0.36911014309845946,0.3558782483595549,0.15590742868851992,0.462016101029104,0.2976119997196087
2021-07-01,0.03293243375164997,0.49741553120548543,0.32588090272796166,0.15818067557752763,0.33859150215174266,0.4920450208801014,0.2821996994802529,0.09773866941587932,0.5949094443745728,0.44475970933669234,0.8079763208049334,0.34176381057402433,0.7282595261790586,0.2793144551514225,0.20801856573957628,0.07341985223086497,0.296896851071741,0.7871746104984993,0.5670774593109008,0.24437811602003645,0.4113972143049986,0.6229391537517277,0.28366583876236984,0.042867031278836544,0.1741612851213083,0.5196119640467192,0.22407225105303424,0.6883830586859636,0.5752263474878387,0.25095062308370697,0.39170017284096004,0.23140252363326114,0.5484987047605882,0.026080415587219824,0.34835474929268456,0.32551071296600415,0.23554919059537474,0.4609403898587921,0.13947244208158832,0.282052320778416,0.1194358284590705,0.4550793196606326,0.23491864821727063,0.2467680660693719,0.11522437849570255,0.4258640722960127,0.3507608345529255,0.040138245185772636,0.36378300965673077,0.23842240472339987,0.6422532742799031,0.5846950877881264,0.21597713582869635,0.5723773388604341,0.29783335383452214,0.785581329263897,0.4348145600342455,0.3720089344787767,0.355002753098449,0.14277793880597126,0.6050387779922125,0.28592689767501733
2021-10-01,0.05677490658941418,0.6739969754707191,0.23788614046692996,0.14709980261251918,0.3256123013043126,0.5706860500224834,0.34598177474785047,0.11289384454312154,0.7465369036765729,0.4238351007164314,0.8398433656724155,0.34516567352767885,0.7911883635208926,0.25851235734680106,0.2865026748764324,0.055048692328647016,0.24827124605005388,0.7986616255576843,0.6588974173126562,0.264677560789688,0.38868596661158755,0.5571210167471926,0.2580474572385583,0.07682276895570282,0.13390494995332364,0.4451278479511234,0.23759203704405082,0.6851895202502689,0.5723483883207086,0.30736726484834964,0.2542154988987007,0.21378701785398715,0.6766809309431754,0.028337460162263933,0.34465524948739024,0.3428345000523706,0.21145259180680884,0.4505310441778699,0.26827257149520967,0.3634594785086839,0.1016422758573514,0.4447490464836113,0.18751678034301905,0.2237733526727828,0.12118126022514655,0.38520955019677694,0.29526138999841994,0.021179373108637208,0.35426625032653164,0.20257134325944623,0.664224846877228,0.6867546223703747,0.20592348635477428,0.6813667783487714,0.23761622026003257,0.8570968430856352,0.45061172056165927,0.3677672270650633,0.29285979292936465,0.17034799709051276,0.7181802381454101,0.2867997808582217
2022-01-01,0.08663992888818757,0.812607386760087,0.31583478041875634,0.1698826369908128,0.30399089640208793,0.525342899631231,0.4076772200985887,0.11878507347681493,0.7299615067562887,0.34647637628911127,0.8256213736641068,0.3776563480313493,0.7455481786348028,0.28335255466992637,0.2220356351052418,0.0018984979252327418,0.25582041780621484,0.8091680214291066,0.7037593053235873,0.302973089164798,0.3940111626945098,0.546711481508904,0.2704332309374038,0.09582587247901816,0.11641204216749967,0.3923540544477643,0.19033702531203903,0.6620803435084333,0.5578837841149433,0.4489395439088892,0.2463691414586214,0.21780881817209952,0.5216229066005017,0.03877900631097321,0.3128728898101844,0.31020064692916144,0.218906835849446,0.44229011793126877,0.36996091220124994,0.33792120943341597,0.12728427911735482,0.4688475325136144,0.257765907847966,0.19864619784579401,0.029525850418791282,0.3861769801979801,0.298537818468561,0.03955398515719108,0.3571729473576204,0.1654309642403311,0.7201703871110345,0.6623564989001505,0.170021572155121,0.7223561433685128,0.24665373708542546,0.8946272670907576,0.41734200460314597,0.3671662612901954,0.2519315841919159,0.1569651344941289,0.7074104116068015,0.2765610097101099
2022-04-01,0.11517295168357537,0.6944668126272514,0.33151853567882594,0.19637662863432606,0.1999430646216328,0.4003311569099096,0.4673490017477314,0.12355665846379861,0.7447485564307961,0.4220595547622538,0.761768278493952,0.32850432225688453,0.7369186305969037,0.4668389323346037,0.24982313355727132,0.008973038081848453,0.2687969842806987,0.8041295190734854,0.7194040760583146,0.43406066734945814,0.4044052095896087,0.48790675441496684,0.3141475628665707,0.10010687224199998,0.10982324711886203,0.539300420162462,0.19678611901841994,0.591693406949319,0.3870845555147917,0.34917168668407256,0.24361103527884206,0.23627504879935604,0.4925218346526395,0.032421849693024085,0.2967197714564889,0.23437731029582737,0.2699886624257873,0.5240707982370366,0.4552311110268862,0.38817683304078743,0.35288717953959303,0.48113348494564045,0.28347899835283785,0.31725245293937315,0.16306324654574397,0.4302134569506803,0.26043136747771917,0.04212959118818212,0.36475210374655814,0.16722396449094978,0.7649243790754672,0.6412157362757234,0.15137755530770783,0.7203045096158393,0.28936956990646095,0.8874086422137507,0.5027364693455711,0.3635312548509843,0.23937799693132128,0.13366357073972748,0.5969531911153604,0.2494050558391268
2022-07-01,0.13101849972860954,0.6249807216882218,0.3954658512733166,0.1989587765862037,0.15648236011101885,0.45752060791233407,0.4422869260266594,0.07732190750481949,0.7184746447520015,0.3586641879555736,0.8012433912636623,0.35856529999413944,0.7926215896892459,0.43874270262216686,0.2165013839983735,0.04447743186925104,0.2939174089644682,0.7602408664074576,0.6888017115678547,0.34427018703233614,0.39710505398798496,0.42775442289159776,0.29336254195969774,0.05103286260164143,0.21138185705123738,0.4533415877809059,0.15109391930703467,0.5686492348086576,0.27031884948560014,0.25316213549551897,0.2657615256158105,0.2165642430312771,0.4697043638501716,0.03096084556576563,0.2939036427162076,0.30556727798908395,0.16710250384445743,0.4965269673195881,0.43559759954939603,0.35327494352148886,0.33042443836508945,0.49062633365774133,0.3450368348183803,0.19667067208749084,0.01650238770617077,0.34207017320057437,0.2560120481121282,0.03149180944787622,0.31878762072323763,0.21058960095826268,0.7674727585714113,0.5003049517725798,0.15249110827852444,0.687243796290272,0.27513817490130865,0.8714111660045248,0.34215281988691754,0.34532922699029295,0.2454796830557711,0.2510679083466939,0.6214027927386839,0.3657826183740759
2022-10-01,0.20145387546813204,0.7934103819622985,0.2528521219052867,0.14226466443110997,0.17419780816766725,0.3015131504674398,0.39030464511846047,0.10365676993353193,0.7314227676074363,0.3848431146648804,0.8152182094490714,0.2375540168484474,0.7937847757199579,0.3835883350755399,0.22898325673940736,0.05103316569826791,0.18875490322569982,0.7523063148140221,0.5769595105700412,0.41058477138444543,0.41299309499661513,0.5489517338380077,0.26484054110769395,0.10384734805784956,0.21780839955575057,0.4758448380610331,0.09751701555350108,0.5783080653702475,0.38521378342075724,0.3079502502798186,0.4249782309103729,0.2080767305492062,0.35030604365568857,0.06065311939005403,0.2313876183321853,0.3325334470138581,0.17385871278507334,0.4614843451265368,0.34925975376927126,0.3139901369987881,0.3554170386464638,0.444085379527594,0.19197460890184084,0.1500400141966183,0.030536572415744156,0.3226367405715586,0.2505356486539403,0.02178778075430646,0.2739941270430444,0.21633300330901592,0.7227744417322396,0.5481008069382589,0.1402921392625281,0.6378121363087983,0.2561628442398907,0.853413060417394,0.3260038137407889,0.27355654761497655,0.1632621039112825,0.2874445699892782,0.473573499137701,0.3633475156909489
2023-01-01,0.23777717668367102,0.7950667932118407,0.3593152106170553,0.2283727173494741,0.14158313954803345,0.43179858940402,0.3682161126215329,0.15432034428052077,0.6248829716666497,0.4198497252264654,0.8682591574626201,0.23971495964864886,0.7906669702631086,0.4220357684292844,0.2133873945838705,0.030017964516781563,0.1929504946557667,0.6984417219110085,0.5428035593289627,0.3615532487696327,0.43983914063307533,0.5416272236049752,0.22589087218153725,0.1752593853162953,0.28739469731047657,0.5196844528273912,0.12389874641992413,0.6389125517404957,0.5169981270721584,0.36036137296744025,0.5123630111802469,0.2269114042218435,0.30443155362375085,0.07024089047703536,0.3163561336628342,0.3132347619019206,0.20183307370687645,0.47335480735044827,0.32605116518563687,0.287011848372005,0.2909278818255489,0.45929384594047895,0.2287874187722075,0.20994005609701594,0.050377815318282206,0.3481867257404513,0.2789179133590714,0.058566732649145886,0.3200898200899655,0.24014420493610442,0.5165110401511962,0.6866448971462242,0.08561917156426466,0.6367903232392494,0.17510719088617108,0.7198130543645422,0.30032532966258263,0.29207013395113934,0.17587999639197663,0.3335528035795997,0.6679053392796352,0.33681277686026617
2023-04-01,0.2713497457455069,0.7798570765391887,0.5016069932382047,0.29299938620502686,0.19739041697130888,0.5293515310420703,0.2815969813905514,0.10941188735966603,0.67668868173873,0.3318623502165845,0.6406221169810703,0.3946788981443029,0.7597535417246772,0.5109661606927083,0.32853976685124175,0.051430480791943456,0.2286910881921515,0.7148682172222465,0.5638741254150593,0.46429711198404655,0.43128966629646626,0.5276519473180824,0.44776807778763256,0.17614998318484731,0.30290182177122355,0.6641328420625836,0.22146232857249284,0.6645556501215588,0.5697661668322827,0.4409107103777711,0.5580521116678898,0.25628644041168697,0.3421654921583932,0.07877513190966931,0.3564156384903507,0.3395772488863257,0.2107388809706518,0.5273716435332392,0.3045427623213317,0.19900663393868964,0.3367378470073593,0.46323213001171176,0.31174098969643366,0.31088391654398534,0.155579046376223,0.4223459734683856,0.2812623162877321,0.07994396377044995,0.41728081779816384,0.23100565200704462,0.5019455326275425,0.6728979607932597,0.1277204092672572,0.6580078679777422,0.25770920589951174,0.6909196995682316,0.46758754741156505,0.2918581760873671,0.1992431863003598,0.3296929083361359,0.5776740008581506,0.327543114867078
2023-07-01,0.33073822266824177,0.7791758080878198,0.41074985291153404,0.18169200472443695,0.21446578782617567,0.47723851030199527,0.14292452076173312,,0.7263736961698878,0.4341707052136049,0.4287225843559528,0.4660219338251411,0.7576044397945345,0.5207751373635411,0.3561827498426941,0.019544810242258546,0.2830438733520549,0.7020490895907443,0.579827513658026,0.5099352909029098,0.4162889006037872,0.6071813903981993,0.4172421526536794,0.17138937794521183,0.30875894844754537,0.7197353985896896,0.2571622275342437,0.37687032862465647,0.5483235027464167,0.3728428494595923,0.6185449406382363,0.2750829223752989,,0.03665203708985054,0.5111410431219529,0.2531165931050759,0.3242099429200428,0.5725698612038355,0.1074443732037062,0.20792600049083917,0.28584317032194007,0.4301739406610046,0.33891124669073946,0.30637957427659074,0.16180014655134636,0.3901626808085314,0.28970759028388987,0.08829793590733426,0.5006973518947102,0.23557604125265016,0.4495421038250194,0.6872541032795968,0.15193035727481674,0.6268516314757421,0.30756958299661835,0.7074076141258184,0.4017765696385417,0.33644005567886837,0.29703542790396714,0.2913147869745975,0.6896258361231062,0.29097500499789475
2023-10-01,0.36459252766009703,0.7716863903175337,0.4445534555222572,0.15551817068168156,0.20896427607228577,0.5483950818936763,0.187292920046454,,0.7296535324041787,0.37505932126851077,0.4181612023664154,0.4798642475963801,0.7498872808482075,0.5720253096288965,0.3916870268409171,0.024482359630121932,0.33334403936555174,0.7021675825277112,0.6478180825193112,0.6141965311716238,0.4114239417060263,0.6509131039373871,0.5015435993356226,0.2058481171277251,0.3862747544683731,0.7757830185123584,0.31235918346875857,0.37029887915094045,0.6502078439187378,0.36645045390481684,0.48872065071574805,0.36405911223732385,,0.04385431694349368,0.5621034490956197,0.3435910396533077,0.304752014612747,0.59205311336429,0.15858902668543426,0.30316061770891084,0.37770155374271985,0.4342263523443075,0.4075095111415804,0.34310183329392074,0.18763265068398607,0.4218861037010594,0.3370974896057973,0.12045971910073142,0.5247914342118076,0.3055764255729098,0.5225268399305533,0.698828016381343,0.19654077843108594,0.5697432098798109,0.37335830621390276,0.7518569262467956,0.3144517652562762,0.3366265466230103,0.29836228634868317,0.32644947808491076,0.7157734286831079,0.2983469477931018
2024-01-01,0.33409662702841997,0.7693433163795494,0.4057456472410474,0.2054166181193691,0.32904042765859487,,0.19307126734738678,,0.6933648472912499,0.4033649692868094,0.6601633476314149,0.47649883827732065,0.7453293689610404,0.528173085811597,0.3904599876815661,0.0322043082468825,0.3141258093132189,0.7161978596108155,0.6939408553683052,0.6509170503963443,0.4224696626960727,0.7036885147606636,0.40304337198096135,0.20872780524449422,0.37468295687795833,0.7039995599046098,0.265895692210009,0.477938551384601,0.6862206477021308,0.43985838999486904,0.42607868899151696,0.3497292248672268,,0.06560665949472173,0.45388064382132665,0.30721414296737426,0.2705879993301492,0.5544758669277967,0.17917021989128526,0.1951291264039182,0.44105874245810395,0.4400114417053368,0.36441259366349477,0.2589988643506595,0.21219738330569105,0.4371806024065782,0.35101799367538633,0.12825200580297738,0.5191429145298062,0.2932385277159094,0.4944423420528627,0.667214213337829,0.302517118423977,0.6222800751258051,0.3116681980782042,0.7413414701938987,,0.36944844381146585,0.35745299079882037,0.34131154784147627,0.7115769620606258,0.2724929921377884
2024-04-01,0.32523942795885885,0.8159395848144729,0.4154123734362209,0.2497540767312616,0.3835915465854243,,0.24511641014406252,,0.7275821123768755,0.40278879761314773,0.6662468735377362,0.505210685856463,0.6486670296850122,0.5320389788571392,0.4405625433230732,0.06698553503703576,0.34956809175523545,0.6805026967875989,0.7206616095376832,0.6835628399661626,0.44433403596043763,0.6880852866473187,0.457664889772036,0.22707084129598024,0.4104232813862985,0.7554022508747271,0.41499969312635376,0.5188873280506833,0.7123529033739661,0.5927510587046868,0.5521351084067339,0.3698053812196665,,0.09749311873550344,0.47514519215432555,0.3271112494884817,0.2496734705797203,0.5097959952733412,0.18349655928441852,0.2028923128550901,0.4356843566122035,0.45607232532709796,0.4323196162451457,0.28361156870283216,0.2340238808500351,0.4759251052503907,0.3412698816127745,0.15149723460039166,0.5195324037256976,0.2967420550300736,0.5796612108803926,0.7375504604595439,0.3559530660561852,0.6278695784185565,0.32436120359675347,0.692646521457098,,0.35980031483498925,0.3695445947070053,0.3812013040025029,0.6996142845952947,0.26307204436225695
